605e4806-5c1e-40f3-8a65-f9732fee2aa6,DS,1659776641970
Accelerometer x,Accelerometer y,Accelerometer z,Gyroscope x,Gyroscope y,Gyroscope z,Magnetometer x,Magnetometer y,Magnetometer z,GPS-Longitude,GPS-Latitude,GPS-Speed,Proximity_ON/OFF,Orientation yaw,Orientation pitch,Orientation roll,Screen
0.2907,5.8386,6.4897,0.4122,-0.1909,0.0170,-18.1610,-7.2601,27.1164,-0.0000,-0.0000,-0.0000,0.0000,-2.3847,0.8731,-0.0000,1.0000
-3.4562,5.7440,2.4511,0.5272,0.3896,-1.4563,29.7958,0.1678,52.9388,-0.0000,-0.0000,-0.0000,0.0000,2.7426,1.0804,-0.0491,1.0000
-2.4123,8.3274,-0.0449,-0.0043,0.0317,-0.0310,30.6107,12.7579,51.2039,-0.0000,-0.0000,-0.0000,0.0000,1.7392,1.4350,0.9267,1.0000
-2.5779,8.1694,-0.4415,0.0159,-0.0418,-0.0608,29.5151,15.7883,50.9735,-0.0000,-0.0000,-0.0000,0.0000,1.1945,1.3854,1.4081,1.0000
-2.6880,8.0042,-0.5549,0.0372,-0.0173,-0.0033,31.9107,17.2836,48.2330,-0.0000,-0.0000,-0.0000,0.0000,0.8552,1.2574,1.6985,1.0000
-3.0583,7.7763,-1.1574,-0.0065,-0.0077,-0.0225,30.2948,20.8389,49.1943,-0.0000,-0.0000,-0.0000,0.0000,0.7086,1.1940,1.8361,1.0000
-3.2926,8.0042,-1.3405,0.0830,0.0722,0.0191,29.9316,23.4985,47.6746,-0.0000,-0.0000,-0.0000,0.0000,0.5983,1.1722,1.9504,1.0000
-4.2463,5.9428,-3.7683,0.3621,0.0136,-0.0257,28.4531,31.1874,46.2753,-0.0000,-0.0000,-0.0000,0.0000,0.2946,1.1207,2.2768,1.0000
-3.8077,7.7807,-2.8026,0.4836,0.1989,0.0905,24.3439,38.5269,43.1885,-0.0000,-0.0000,-0.0000,0.0000,0.2294,1.0018,2.3388,1.0000
-2.4011,5.7732,-7.8528,-0.3825,-0.1845,-0.0906,20.2118,52.4246,31.0608,-0.0000,-0.0000,-0.0000,0.0000,-0.0167,0.7167,2.6424,1.0000
-1.0269,9.0927,-1.1989,-0.0991,0.0445,0.3397,21.8826,21.1884,52.4094,-0.0000,-0.0000,-0.0000,0.0000,0.4411,1.2594,2.3391,1.0000
-6.9513,4.2441,-3.8305,-0.1748,-0.6724,-0.1428,5.1758,27.5803,43.1488,-0.0000,-0.0000,-0.0000,0.0000,0.7040,0.4933,1.9898,1.0000
-6.8791,6.7739,-0.8785,-0.3633,-0.3806,0.0255,32.2037,19.5404,44.4931,-0.0000,-0.0000,-0.0000,0.0000,0.7807,0.8274,1.6513,1.0000
-2.8429,7.5062,-1.3816,-1.0408,0.7742,-0.6393,33.5922,13.0508,49.1638,-0.0000,-0.0000,-0.0000,0.0000,0.7803,1.1390,1.7071,1.0000
-5.2099,7.3493,-0.9351,-0.0374,0.0019,-0.0448,36.6791,26.6006,42.2394,-0.0000,-0.0000,-0.0000,0.0000,0.5296,0.9033,1.7815,1.0000
-5.1210,6.8637,-1.7735,0.1033,-0.0684,0.0351,39.5111,30.6656,39.3600,-0.0000,-0.0000,-0.0000,0.0000,0.4879,0.8999,1.7835,1.0000
-5.0423,7.0872,-2.4874,-0.0885,-0.0152,-0.0576,36.4090,32.6340,39.7476,-0.0000,-0.0000,-0.0000,0.0000,0.3820,0.8919,1.9560,1.0000
-4.5164,6.3749,-3.7491,0.1565,0.0413,0.0425,30.1620,41.6168,36.2289,-0.0000,-0.0000,-0.0000,0.0000,0.1801,0.8242,2.2239,1.0000
-4.7527,6.5892,-3.3098,0.1714,-0.0578,-0.0043,30.4199,40.4556,35.3943,-0.0000,-0.0000,-0.0000,0.0000,0.1742,0.8220,2.2265,1.0000
-4.6852,6.6558,-3.6617,-0.1780,-0.1270,0.1096,32.1579,39.1113,34.6054,-0.0000,-0.0000,-0.0000,0.0000,0.1924,0.8263,2.1761,1.0000
-5.1122,6.7153,-2.8980,-0.0608,-0.0407,-0.0001,32.8003,36.1069,38.1500,-0.0000,-0.0000,-0.0000,0.0000,0.2423,0.8747,2.1262,1.0000
-4.6497,6.6303,-2.8529,-0.0118,-0.0301,-0.0022,31.7291,37.8128,36.8835,-0.0000,-0.0000,-0.0000,0.0000,0.1808,0.8466,2.1892,1.0000
-4.7950,6.5146,-4.7643,0.2290,0.1904,-0.0768,26.9470,46.0236,33.7234,-0.0000,-0.0000,-0.0000,0.0000,0.1035,0.7859,2.3195,1.0000
-4.2626,6.1558,-4.6238,0.2748,0.0977,-0.0555,23.0118,52.7344,28.0869,-0.0000,-0.0000,-0.0000,0.0000,-0.0180,0.6553,2.5266,1.0000
4.8090,5.7600,-8.8508,-1.2432,0.7156,0.0500,27.1713,49.3118,30.7556,-0.0000,-0.0000,-0.0000,0.0000,-0.3171,0.8147,-3.0532,1.0000
-3.0216,5.1850,5.6509,-3.3397,0.5217,0.4953,27.7527,37.4084,57.8522,-0.0000,-0.0000,-0.0000,0.0000,-0.1788,0.7476,-2.9572,1.0000
-0.1542,9.0373,-3.3030,-0.6808,0.3992,0.0905,2.2141,26.2039,58.1802,-0.0000,-0.0000,-0.0000,0.0000,0.3748,1.3745,2.9242,1.0000
-1.2635,3.2780,9.6784,1.5030,1.0991,0.8894,-32.2266,1.7029,-6.6422,-0.0000,-0.0000,-0.0000,0.0000,-2.0187,0.6809,0.0421,1.0000
-3.6832,5.4539,6.5092,-1.2858,-0.3742,-0.1556,-29.3915,5.9052,-21.4798,-0.0000,-0.0000,-0.0000,0.0000,-1.7720,0.7584,0.3032,1.0000
1.2476,6.9619,8.0407,0.5507,-0.4754,-0.2153,-34.0210,1.2405,28.7277,-0.0000,-0.0000,-0.0000,0.0000,-2.1680,0.9345,0.0387,1.0000
-12.0634,-1.4992,-2.2711,0.5890,0.3694,-1.3168,-1.4023,-4.3808,64.7720,-0.0000,-0.0000,-0.0000,1.0000,1.5155,0.4690,1.6971,1.0000
-10.1472,-0.2263,0.8805,-0.5583,0.0019,0.2758,26.9943,-6.4468,67.6331,-0.0000,-0.0000,-0.0000,1.0000,1.5804,0.2710,1.3959,1.0000
-10.0510,0.5299,0.5732,0.0713,0.0679,-0.1503,16.3544,-18.3105,66.0461,-0.0000,-0.0000,-0.0000,1.0000,1.7689,0.2362,1.4826,1.0000
-10.3583,0.2877,0.8406,-0.1322,-0.0620,0.0308,22.0016,-16.6245,65.9592,-0.0000,-0.0000,-0.0000,1.0000,1.7673,0.1850,1.4680,1.0000
-10.5430,0.3327,0.4946,0.0543,0.0701,0.1767,20.1065,-19.1055,64.5416,-0.0000,-0.0000,-0.0000,1.0000,1.8154,0.1390,1.4738,1.0000
-10.0211,0.9955,0.1826,-0.0224,-0.0290,0.0148,18.1854,-15.6876,66.8579,-0.0000,-0.0000,-0.0000,1.0000,1.7679,0.1161,1.5232,1.0000
-11.0606,-0.1980,-0.5297,0.2918,0.0136,-0.0651,16.4719,-10.1959,68.5883,-0.0000,-0.0000,-0.0000,1.0000,1.7134,0.0742,1.5807,1.0000
-10.1125,0.3232,1.0417,-0.4272,0.3140,0.1416,24.1623,-3.9505,68.2526,-0.0000,-0.0000,-0.0000,1.0000,1.6099,0.0717,1.4650,1.0000
-10.5702,0.4026,-0.5050,0.1491,-0.0759,-0.1652,14.8224,-10.1440,69.5541,-0.0000,-0.0000,-0.0000,1.0000,1.7085,0.0675,1.5835,1.0000
-10.1751,0.6153,-0.5074,-0.1449,0.1329,0.0521,14.2822,-9.5184,68.6295,-0.0000,-0.0000,-0.0000,1.0000,1.7202,0.0480,1.5694,1.0000
-10.1300,-0.1210,-0.0509,0.0266,-0.0258,0.0265,15.6906,-7.9483,69.5816,-0.0000,-0.0000,-0.0000,1.0000,1.7142,0.0270,1.5969,1.0000
-10.0019,0.3986,0.3362,-0.2941,-0.0546,-0.1162,20.4498,-11.7188,68.1183,-0.0000,-0.0000,-0.0000,1.0000,1.7362,0.0704,1.5235,1.0000
-10.0015,0.6939,0.6359,0.1150,0.1137,0.0287,28.0533,-15.2557,66.6016,-0.0000,-0.0000,-0.0000,1.0000,1.7893,0.0516,1.4581,1.0000
-10.1971,1.1308,0.7823,0.2375,-0.1920,-0.0299,28.1433,-15.2573,65.3900,-0.0000,-0.0000,-0.0000,1.0000,1.7434,0.0882,1.4575,1.0000
-9.8798,1.3806,0.0784,0.1448,0.1169,-0.0736,22.7951,-13.4598,64.2212,-0.0000,-0.0000,-0.0000,1.0000,1.6820,0.0855,1.4977,1.0000
-10.1264,0.8734,0.7137,-0.0587,0.0306,-0.0480,20.8939,-13.2431,63.9709,-0.0000,-0.0000,-0.0000,1.0000,1.6603,0.0906,1.5300,1.0000
-10.3088,0.4684,-0.6043,-0.1599,0.0977,-0.0416,10.8826,-5.5435,64.7980,-0.0000,-0.0000,-0.0000,1.0000,1.5752,0.1001,1.6393,1.0000
-9.1907,3.4680,-1.3956,-0.3228,-0.0226,-0.1151,-2.7588,-15.0772,61.3403,-0.0000,-0.0000,-0.0000,1.0000,1.6983,0.2386,1.7180,1.0000
-10.1631,1.2354,3.6885,-0.1481,1.2674,0.5134,39.7186,-11.0260,57.3151,-0.0000,-0.0000,-0.0000,1.0000,1.6958,0.0993,1.2256,1.0000
-9.9676,0.3559,0.4970,-0.0160,0.1627,-0.0619,18.1534,-11.8332,67.4469,-0.0000,-0.0000,-0.0000,1.0000,1.7292,0.0502,1.5516,1.0000
-9.5450,2.2633,0.9084,0.1182,0.0104,-0.4283,3.8620,-20.2499,59.6970,-0.0000,-0.0000,-0.0000,1.0000,1.8948,0.1722,1.5346,1.0000
-10.5035,0.1121,0.3965,-0.1535,0.2213,0.0905,18.9407,-16.7633,66.7648,-0.0000,-0.0000,-0.0000,1.0000,1.8563,-0.0078,1.5453,1.0000
-9.9780,1.0362,0.8154,-0.2547,0.2469,-0.0938,19.0247,-18.2526,68.9133,-0.0000,-0.0000,-0.0000,1.0000,1.9108,0.0586,1.5206,1.0000
-10.7006,0.0462,1.1167,0.0489,-0.0013,-0.0715,25.8484,-19.4473,70.6390,-0.0000,-0.0000,-0.0000,1.0000,1.8902,0.0342,1.4888,1.0000
-9.2158,-1.3368,1.9615,0.3579,-0.0152,-0.0129,23.0728,-15.1291,68.7683,-0.0000,-0.0000,-0.0000,1.0000,1.8336,0.0227,1.4781,1.0000
-10.3555,0.5383,0.5313,-0.0629,0.2895,0.0521,26.3565,-21.7316,66.8564,-0.0000,-0.0000,-0.0000,1.0000,1.9034,0.0347,1.4594,1.0000
-10.2813,0.8882,0.1008,0.2215,-0.1132,-0.0470,22.3434,-17.4835,68.6279,-0.0000,-0.0000,-0.0000,1.0000,1.8094,0.0542,1.5243,1.0000
-9.7242,0.7817,0.2588,-0.1332,-0.1739,-0.1002,25.9186,-15.6662,70.1019,-0.0000,-0.0000,-0.0000,1.0000,1.7735,0.0394,1.4990,1.0000
-10.7198,0.5027,0.8486,0.1736,0.0136,0.2534,25.6332,-20.4681,66.7603,-0.0000,-0.0000,-0.0000,1.0000,1.8354,0.0325,1.4889,1.0000
-9.3639,1.3128,0.1690,0.1374,-0.1142,-0.1269,13.6383,-17.1707,66.3605,-0.0000,-0.0000,-0.0000,1.0000,1.8052,0.1431,1.5468,1.0000
-10.4640,1.0159,0.3130,-0.0001,-0.2708,-0.7309,18.7637,-19.5328,68.6691,-0.0000,-0.0000,-0.0000,1.0000,1.8232,0.1026,1.5352,1.0000
-10.2713,-0.1261,0.7867,0.0830,0.0519,0.0553,25.1419,-20.3613,65.5655,-0.0000,-0.0000,-0.0000,1.0000,1.8802,0.0034,1.5068,1.0000
-10.5111,0.1660,0.8992,-0.0991,-0.0013,0.0638,23.2697,-23.5443,64.1052,-0.0000,-0.0000,-0.0000,1.0000,1.9074,0.0264,1.5032,1.0000
-10.3591,0.3862,0.8896,0.4015,-0.1909,0.0958,25.8163,-23.6969,64.7339,-0.0000,-0.0000,-0.0000,1.0000,1.9323,0.0177,1.5026,1.0000
-9.9704,-0.9011,0.5126,0.0553,0.0892,0.0649,21.6827,-23.7854,66.9189,-0.0000,-0.0000,-0.0000,1.0000,1.9240,-0.0456,1.5619,1.0000
-10.5666,-0.2247,0.2711,0.0138,-0.0365,0.1949,16.6748,-23.4772,66.7572,-0.0000,-0.0000,-0.0000,1.0000,1.9367,-0.0063,1.6066,1.0000
-10.6659,0.1715,0.6626,-0.2387,0.1872,0.0915,16.2918,-25.0916,65.8737,-0.0000,-0.0000,-0.0000,1.0000,1.9741,-0.0111,1.5526,1.0000
-10.3036,0.0411,0.6905,0.0361,-0.0365,-0.0139,21.9360,-24.6124,68.4311,-0.0000,-0.0000,-0.0000,1.0000,1.9574,-0.0004,1.5311,1.0000
-10.5877,0.0997,0.7767,-0.1971,0.1798,0.1096,24.3927,-23.6725,70.2560,-0.0000,-0.0000,-0.0000,1.0000,1.9526,-0.0017,1.5130,1.0000
-10.3224,0.2569,-0.2935,0.1022,-0.0972,-0.1364,20.3232,-21.5637,67.8436,-0.0000,-0.0000,-0.0000,1.0000,1.8803,0.0561,1.5272,1.0000
-9.9904,0.5323,0.8158,0.1864,-0.2431,-0.0938,28.1433,-16.1224,68.5059,-0.0000,-0.0000,-0.0000,1.0000,1.7555,0.0204,1.4733,1.0000
-10.2418,0.3411,0.2983,-0.0011,-0.0674,0.1267,21.4249,-18.0099,68.2327,-0.0000,-0.0000,-0.0000,1.0000,1.7016,0.0341,1.5055,1.0000
-10.1189,0.4660,0.1518,0.0425,-0.0269,0.0244,20.2576,-16.5085,65.4984,-0.0000,-0.0000,-0.0000,1.0000,1.7505,0.0622,1.5169,1.0000
-9.5822,1.2781,-0.1311,0.1342,0.0488,-0.0363,18.2190,-17.9459,67.4072,-0.0000,-0.0000,-0.0000,1.0000,1.7257,0.0706,1.5378,1.0000
-10.1332,1.8818,0.2895,0.1363,0.2661,0.1139,20.9106,-15.3885,70.3369,-0.0000,-0.0000,-0.0000,1.0000,1.7348,0.1297,1.5319,1.0000
-10.6192,1.3970,1.0054,-0.0906,-0.1078,0.0436,29.1290,-17.8146,64.3829,-0.0000,-0.0000,-0.0000,1.0000,1.7538,0.0755,1.4923,1.0000
-10.1049,-0.7299,0.9878,-0.4581,0.3108,0.2577,33.1055,-17.4057,64.4775,-0.0000,-0.0000,-0.0000,1.0000,1.8219,0.0442,1.4646,1.0000
-10.3299,0.2011,1.5808,-0.0768,0.0764,0.1437,25.0916,-20.9518,68.0298,-0.0000,-0.0000,-0.0000,1.0000,1.8986,0.0645,1.5197,1.0000
-10.9544,0.3104,1.7939,-0.2238,0.2724,0.2396,23.1415,-27.1164,66.4780,-0.0000,-0.0000,-0.0000,1.0000,2.0177,0.0759,1.5457,1.0000
-10.1452,-0.0112,1.1430,-0.1993,-0.1941,0.0638,23.0026,-32.2144,67.1326,-0.0000,-0.0000,-0.0000,1.0000,2.1053,0.0303,1.5449,1.0000
-10.0171,0.1101,0.7688,0.1011,-0.1718,-0.3303,16.6290,-31.6833,64.1785,-0.0000,-0.0000,-0.0000,1.0000,2.1361,0.0392,1.5441,1.0000
-10.0570,-0.6604,1.4523,-0.1758,-0.2080,0.2417,21.3989,-33.8806,63.8901,-0.0000,-0.0000,-0.0000,1.0000,2.1315,0.0317,1.5256,1.0000
-10.7198,0.4098,0.2301,0.3643,-0.5521,-0.2632,16.4871,-35.5255,62.7960,-0.0000,-0.0000,-0.0000,1.0000,2.1512,0.0299,1.5669,1.0000
-9.8671,0.6707,0.2672,0.3440,-0.2602,-0.3165,14.6255,-32.9025,64.3997,-0.0000,-0.0000,-0.0000,1.0000,2.1178,0.0474,1.5653,1.0000
-10.2102,-0.5096,0.5385,0.0500,-0.0535,0.0692,16.7374,-27.5787,65.7730,-0.0000,-0.0000,-0.0000,1.0000,1.9986,-0.0113,1.5593,1.0000
-10.6540,0.6161,-0.1658,-0.1130,0.1233,0.1277,12.7335,-28.8162,65.3732,-0.0000,-0.0000,-0.0000,1.0000,2.0196,0.0394,1.5659,1.0000
-9.8367,0.1731,-0.0676,0.0702,-0.2336,-0.3602,18.7210,-31.4621,66.3895,-0.0000,-0.0000,-0.0000,1.0000,2.0418,-0.0033,1.5477,1.0000
-9.3998,0.9540,-0.3374,0.1022,-0.0248,-0.0534,15.1459,-29.9759,66.8411,-0.0000,-0.0000,-0.0000,1.0000,1.9874,0.0308,1.5698,1.0000
-9.6775,0.3671,0.4962,-0.0661,0.1638,0.2843,17.7826,-26.1673,67.6270,-0.0000,-0.0000,-0.0000,1.0000,1.9402,0.0187,1.5241,1.0000
-10.4349,0.6061,0.2085,0.1160,-0.1185,-0.1013,18.5577,-25.8835,66.7831,-0.0000,-0.0000,-0.0000,1.0000,1.9285,0.0271,1.5440,1.0000
-10.4708,-0.5874,-0.1107,-0.1172,-0.0631,0.1054,16.4459,-26.8143,67.8955,-0.0000,-0.0000,-0.0000,1.0000,1.9251,-0.0274,1.5967,1.0000
-10.1077,0.0450,-0.1323,-0.0768,0.0061,-0.0331,16.3452,-25.7233,68.9865,-0.0000,-0.0000,-0.0000,1.0000,1.9162,-0.0066,1.5769,1.0000
-10.0199,-0.3197,0.7544,0.1459,-0.0823,-0.0097,21.2769,-27.8778,68.0649,-0.0000,-0.0000,-0.0000,1.0000,1.9514,-0.0358,1.5462,1.0000
-10.3100,-0.2626,-0.3174,-0.0501,0.0743,-0.0448,17.5156,-28.3966,65.7700,-0.0000,-0.0000,-0.0000,1.0000,1.9665,-0.0019,1.5646,1.0000
-10.3435,-0.3540,-0.2919,-0.1023,0.0136,0.0489,18.4479,-28.0457,65.1901,-0.0000,-0.0000,-0.0000,1.0000,1.9548,-0.0263,1.5499,1.0000
-9.5215,0.1065,-0.1426,-0.0235,-0.0919,-0.1269,12.5565,-25.9857,66.1896,-0.0000,-0.0000,-0.0000,1.0000,1.9325,-0.0040,1.5758,1.0000
-9.6041,0.1867,0.1969,0.1214,0.1979,0.3131,19.2902,-24.8337,68.7790,-0.0000,-0.0000,-0.0000,1.0000,1.9536,-0.0221,1.5627,1.0000
-10.4249,-0.1553,0.1866,0.1565,-0.1664,-0.1301,17.7719,-26.8997,67.0120,-0.0000,-0.0000,-0.0000,1.0000,1.9501,0.0003,1.5593,1.0000
-10.1699,0.2122,0.2305,0.1320,-0.1419,-0.1279,22.5632,-24.7086,68.6676,-0.0000,-0.0000,-0.0000,1.0000,1.9261,-0.0158,1.5329,1.0000
-10.7872,-0.3839,0.2923,0.0063,0.0168,0.1725,20.1187,-22.3083,69.0445,-0.0000,-0.0000,-0.0000,1.0000,1.8984,-0.0144,1.5636,1.0000
-10.1624,0.3491,0.8577,0.3387,-0.3017,0.0361,22.1512,-26.6968,66.0370,-0.0000,-0.0000,-0.0000,1.0000,1.9646,0.0088,1.5562,1.0000
-9.9991,-0.0423,0.4858,-0.0469,0.1766,0.2460,17.6575,-29.5609,65.1199,-0.0000,-0.0000,-0.0000,1.0000,1.9725,0.0231,1.5588,1.0000
-10.1396,0.0514,0.7652,-0.0267,-0.0088,0.0170,21.6125,-26.5503,69.9936,-0.0000,-0.0000,-0.0000,1.0000,1.9402,-0.0044,1.5138,1.0000
-10.4365,-0.0691,1.0010,-0.2643,0.2298,0.2513,24.0723,-27.5360,65.7120,-0.0000,-0.0000,-0.0000,1.0000,1.9999,0.0070,1.5187,1.0000
-9.7649,0.3874,0.2987,0.0777,0.0125,0.0287,19.8883,-27.9404,66.9601,-0.0000,-0.0000,-0.0000,1.0000,1.9828,0.0411,1.5223,1.0000
-10.8495,-0.2726,0.9503,0.0234,0.0871,0.1000,19.8654,-28.9124,65.0986,-0.0000,-0.0000,-0.0000,1.0000,1.9858,0.0368,1.5204,1.0000
-10.5630,-0.1521,0.3502,-0.0395,-0.0343,-0.0459,18.2571,-26.7944,65.0665,-0.0000,-0.0000,-0.0000,1.0000,1.9925,0.0351,1.5276,1.0000
-10.0909,0.4576,0.4391,0.1821,-0.0951,-0.0811,16.6779,-28.1830,65.0620,-0.0000,-0.0000,-0.0000,1.0000,2.0072,0.0365,1.5262,1.0000
-10.1376,-0.1840,0.1642,0.0905,-0.1984,-0.1854,16.8716,-28.5004,66.4978,-0.0000,-0.0000,-0.0000,1.0000,1.9888,0.0338,1.5474,1.0000
-10.5243,0.3295,0.5170,0.0021,-0.0620,0.0159,20.9534,-28.6392,65.8890,-0.0000,-0.0000,-0.0000,1.0000,1.9892,0.0132,1.5167,1.0000
-10.5578,-0.1369,0.4687,0.1160,0.0956,0.1320,20.7245,-28.6819,66.8335,-0.0000,-0.0000,-0.0000,1.0000,1.9801,0.0047,1.5118,1.0000
-9.9860,-0.6389,0.1937,-0.1684,0.1659,0.0457,22.6181,-25.3525,67.0700,-0.0000,-0.0000,-0.0000,1.0000,1.9079,-0.0082,1.4959,1.0000
-10.7050,0.5303,0.4862,0.4889,-0.1622,-0.1609,21.3333,-31.1172,61.2305,-0.0000,-0.0000,-0.0000,1.0000,1.9502,0.0267,1.4957,1.0000
-10.0299,0.4924,0.0110,0.0117,-0.0418,-0.0289,18.0191,-23.3200,65.8890,-0.0000,-0.0000,-0.0000,1.0000,1.8425,0.0202,1.5371,1.0000
-9.7857,0.1025,0.0629,0.1129,-0.0226,-0.1141,20.7321,-22.1100,67.7429,-0.0000,-0.0000,-0.0000,1.0000,1.8289,0.0088,1.5142,1.0000
-10.1823,0.2761,0.8649,-0.1492,-0.0631,-0.0299,24.2203,-20.1935,67.7094,-0.0000,-0.0000,-0.0000,1.0000,1.8169,-0.0121,1.5038,1.0000
-9.8902,0.0171,0.8809,0.0702,0.0253,0.0351,24.6170,-24.1684,70.0531,-0.0000,-0.0000,-0.0000,1.0000,1.8942,-0.0060,1.5159,1.0000
-10.2230,0.1396,0.6989,-0.2408,0.0455,0.0979,19.7983,-25.0015,67.2195,-0.0000,-0.0000,-0.0000,1.0000,1.9056,0.0307,1.5329,1.0000
-10.6983,-0.5798,0.2644,-0.1183,-0.0599,-0.0704,15.7364,-25.6302,67.7597,-0.0000,-0.0000,-0.0000,1.0000,1.9260,0.0404,1.5501,1.0000
-11.3898,1.0151,0.9647,-0.1077,0.3364,0.0489,6.9595,-28.2013,66.1636,-0.0000,-0.0000,-0.0000,1.0000,1.9535,0.1609,1.5583,1.0000
