605e4806-5c1e-40f3-8a65-f9732fee2aa6,DS,1659776641970
0.4132,7.0222,7.6732,0.1352,0.6709,0.2428,-37.0377,18.0344,8.3878,-0.0000,-0.0000,-0.0000,0.0000,-1.3429,1.1946,-0.1761,1.0000
-0.2631,6.6650,5.2160,0.2865,0.1009,0.1192,-34.6893,22.7539,-2.9221,-0.0000,-0.0000,-0.0000,0.0000,-1.0565,1.1046,-0.1872,1.0000
4.4834,6.1183,7.4857,1.5488,-0.5808,-0.7650,-31.5323,16.1407,14.8621,-0.0000,-0.0000,-0.0000,0.0000,-1.0809,1.0858,-0.4705,1.0000
0.6654,7.3122,4.2056,-0.3101,-0.8013,-0.3708,3.8971,0.5051,47.1649,-0.0000,-0.0000,-0.0000,0.0000,-2.0854,1.2054,-0.2883,1.0000
1.4471,8.5732,2.0999,-1.9676,0.3449,-0.0203,8.7189,-2.1713,46.9788,-0.0000,-0.0000,-0.0000,0.0000,-2.1106,1.4233,-0.6539,1.0000
-0.3497,9.0536,1.3342,0.0639,0.3140,0.1576,12.3047,5.7037,46.0480,-0.0000,-0.0000,-0.0000,0.0000,2.8687,1.4211,0.4498,1.0000
2.5449,6.9324,2.9000,2.6066,-0.5510,-0.8108,4.4754,12.4542,34.8053,-0.0000,-0.0000,-0.0000,0.0000,-2.3696,1.3072,-0.4953,1.0000
0.7644,8.3310,0.0441,0.2034,0.0732,-0.1386,0.2441,23.0347,24.0372,-0.0000,-0.0000,-0.0000,0.0000,-0.0887,1.4002,-2.5357,1.0000
-0.0189,8.4551,-3.0684,0.1405,0.1851,-0.1173,-0.7629,20.7962,20.0180,-0.0000,-0.0000,-0.0000,0.0000,0.3783,1.4077,-2.9888,1.0000
0.9320,7.3956,4.1661,-0.4869,0.3641,0.1352,-0.6241,-10.1089,23.8708,-0.0000,-0.0000,-0.0000,0.0000,-2.7062,1.0111,-0.1150,1.0000
1.3961,7.1031,4.7072,0.1491,-0.0684,0.0755,-9.0775,-9.1415,18.0801,-0.0000,-0.0000,-0.0000,0.0000,-2.5610,0.9457,-0.2068,1.0000
1.3262,5.7440,6.9817,-0.2930,-0.0013,-0.0139,-16.0934,-12.1689,14.2380,-0.0000,-0.0000,-0.0000,0.0000,-2.5829,0.7511,-0.1990,1.0000
1.2612,5.5613,6.9167,0.1917,-0.1782,-0.0374,-19.3695,-13.4949,13.8702,-0.0000,-0.0000,-0.0000,0.0000,-2.4721,0.7240,-0.2150,1.0000
0.8131,6.2879,6.3867,0.0244,0.0754,-0.0214,-18.5944,-12.1872,13.2278,-0.0000,-0.0000,-0.0000,0.0000,-2.3482,0.7546,-0.2194,1.0000
-0.8062,5.4595,7.9382,0.7062,-0.7886,1.4923,-13.2736,-17.6514,11.2442,-0.0000,-0.0000,-0.0000,0.0000,-2.4541,0.6158,-0.1267,1.0000
-0.3529,7.1530,4.8588,-0.1673,0.0338,-0.1034,-9.2865,-7.2861,14.9490,-0.0000,-0.0000,-0.0000,0.0000,-2.3456,1.0254,-0.0406,1.0000
0.2644,7.0433,4.9546,-0.1385,0.1531,0.0148,-10.7101,-7.7026,12.3749,-0.0000,-0.0000,-0.0000,0.0000,-2.4111,0.9565,-0.0210,1.0000
0.0014,6.5629,6.8428,0.5272,-0.1313,0.1171,-10.9726,-8.5602,8.7601,-0.0000,-0.0000,-0.0000,0.0000,-2.3743,0.8600,-0.0124,1.0000
-0.4291,7.1634,5.4969,0.3717,0.1095,-0.0363,-6.9733,-4.8737,10.2036,-0.0000,-0.0000,-0.0000,0.0000,-2.3742,0.9731,0.0436,1.0000
-0.6977,8.1650,3.6131,0.4356,-0.0493,0.0106,-2.1072,1.4755,12.1933,-0.0000,-0.0000,-0.0000,0.0000,-2.4148,1.1136,0.1792,1.0000
-2.4566,7.0138,3.9874,0.0127,-0.0013,-0.1450,-3.3371,-1.5854,9.6680,-0.0000,-0.0000,-0.0000,0.0000,-2.6841,0.9898,0.4340,1.0000
-1.6901,6.3993,6.9450,-0.0533,-0.0887,0.0244,-8.0048,-8.9554,7.4646,-0.0000,-0.0000,-0.0000,0.0000,-2.5545,0.8067,0.2161,1.0000
-0.5915,5.6730,7.3229,-0.1812,0.0541,0.0052,-11.4075,-9.4971,3.9413,-0.0000,-0.0000,-0.0000,0.0000,-2.5146,0.6918,0.1652,1.0000
-1.1115,5.4188,6.8736,0.0383,0.0072,0.0010,-10.6796,-8.2443,3.8589,-0.0000,-0.0000,-0.0000,0.0000,-2.4119,0.6223,0.1439,1.0000
-1.2711,6.1558,6.0970,-0.6009,0.4067,0.2375,-8.6517,-8.8379,4.9713,-0.0000,-0.0000,-0.0000,0.0000,-2.4066,0.7725,0.1075,1.0000
-1.5141,6.3965,6.9326,-0.1812,0.0924,0.1554,-6.8909,-3.8315,4.4220,-0.0000,-0.0000,-0.0000,0.0000,-2.3671,0.8507,0.2528,1.0000
-1.2392,7.0325,4.9726,0.3334,0.0583,-0.0246,-3.1357,1.5701,4.9438,-0.0000,-0.0000,-0.0000,0.0000,-2.3735,0.9652,0.3569,1.0000
-2.2687,6.8889,5.2862,0.0532,0.0786,-0.0118,-3.1113,1.3092,3.3051,-0.0000,-0.0000,-0.0000,0.0000,-2.4789,0.9115,0.5288,1.0000
-2.7280,6.2009,6.0719,-0.6435,-0.0269,0.4707,-4.1443,-0.3540,-0.5264,-0.0000,-0.0000,-0.0000,0.0000,-2.4243,0.8762,0.5025,1.0000
-1.9287,6.2125,5.1306,0.0511,-0.0770,-0.0406,-3.1174,0.3342,-1.2482,-0.0000,-0.0000,-0.0000,0.0000,-2.3106,0.8096,0.4098,1.0000
-0.8154,4.8722,8.0779,-0.5977,-0.2336,-0.1119,-9.7900,-1.3550,-3.5019,-0.0000,-0.0000,-0.0000,0.0000,-2.1724,0.6696,0.2212,1.0000
-1.2300,5.2592,6.9119,0.1746,-0.1100,-0.1567,-7.3166,-0.5814,-5.5130,-0.0000,-0.0000,-0.0000,0.0000,-2.1841,0.6988,0.2589,1.0000
-1.7360,5.2197,6.2096,-0.1492,-0.0418,0.0585,-3.8925,-0.0687,-4.6722,-0.0000,-0.0000,-0.0000,0.0000,-2.1700,0.6626,0.2940,1.0000
-1.5149,5.8211,6.9825,-0.1609,0.0242,-0.0470,-5.4581,-0.3357,-5.6961,-0.0000,-0.0000,-0.0000,0.0000,-2.0987,0.6777,0.2453,1.0000
-1.2020,5.1523,6.9326,0.1224,-0.0791,-0.0587,-7.7103,0.1251,-4.7501,-0.0000,-0.0000,-0.0000,0.0000,-2.0914,0.6473,0.2076,1.0000
-1.9235,5.3586,7.3616,-0.4006,0.1808,-0.0363,-3.8742,4.0543,-7.5989,-0.0000,-0.0000,-0.0000,0.0000,-1.9914,0.6725,0.2442,1.0000
-1.0648,5.0721,8.0974,-0.7798,-0.1845,0.0308,-7.1930,3.1540,-8.8058,-0.0000,-0.0000,-0.0000,0.0000,-1.9821,0.5673,0.1860,1.0000
-0.2236,3.4492,8.7438,-0.3292,-0.1377,0.0201,-15.9378,1.0406,-7.5928,-0.0000,-0.0000,-0.0000,0.0000,-1.8605,0.3471,0.0319,1.0000
-0.5887,4.2130,7.5619,0.4473,0.0647,-0.0331,-14.7400,0.0244,-7.2006,-0.0000,-0.0000,-0.0000,0.0000,-1.6847,0.4654,0.0757,1.0000
-1.0077,4.6738,8.7422,0.0159,0.1052,0.0649,-9.0424,0.8789,-5.9982,-0.0000,-0.0000,-0.0000,0.0000,-1.6778,0.5459,0.1176,1.0000
-0.8174,4.9743,7.8392,-0.1875,0.0136,0.1022,-8.4930,-2.4902,-6.0257,-0.0000,-0.0000,-0.0000,0.0000,-1.7178,0.5678,0.1396,1.0000
-0.9870,4.9089,7.3085,-0.1982,0.0871,0.0947,-8.5739,-1.0483,-8.4213,-0.0000,-0.0000,-0.0000,0.0000,-1.6822,0.5666,0.1461,1.0000
-0.8014,4.8335,7.5647,-0.0501,0.0317,-0.0864,-9.0424,-0.4349,-6.6315,-0.0000,-0.0000,-0.0000,0.0000,-1.6883,0.5555,0.1477,1.0000
-0.8820,5.0030,6.9498,-0.0821,0.0019,-0.0789,-8.7112,1.7105,-6.7093,-0.0000,-0.0000,-0.0000,0.0000,-1.6639,0.5472,0.1619,1.0000
-1.0432,5.1678,7.7119,-0.1567,0.0370,0.3706,-4.6967,2.2934,-6.9534,-0.0000,-0.0000,-0.0000,0.0000,-1.6430,0.6447,0.1714,1.0000
-0.0887,5.1886,8.3979,-0.5647,0.0850,-0.0384,-9.1232,1.0986,-8.2825,-0.0000,-0.0000,-0.0000,0.0000,-1.5935,0.6088,0.0618,1.0000
-0.1638,4.3690,8.8671,-0.1769,0.0668,0.0521,-8.1604,1.0406,-7.1091,-0.0000,-0.0000,-0.0000,0.0000,-1.5751,0.5728,0.0583,1.0000
0.9108,3.0785,8.2395,-0.3857,0.0818,0.1128,-15.0360,-0.3922,-8.8318,-0.0000,-0.0000,-0.0000,0.0000,-1.5237,0.3249,-0.0587,1.0000
0.7692,2.9608,8.9653,-0.0288,-0.0184,0.0915,-15.9393,1.2238,-7.9987,-0.0000,-0.0000,-0.0000,0.0000,-1.4840,0.3139,-0.0441,1.0000
0.4128,1.5789,9.2929,-0.1631,0.0147,-0.0512,-19.0170,0.3906,-6.6788,-0.0000,-0.0000,-0.0000,0.0000,-1.4928,0.2184,-0.1000,1.0000
-0.3880,3.2429,8.9106,0.3472,0.4290,0.2620,-12.4802,4.2892,-8.8699,-0.0000,-0.0000,-0.0000,0.0000,-1.4443,0.3647,-0.0085,1.0000
-1.0337,4.4081,7.9585,0.5272,0.3385,0.1352,-6.3095,2.5146,-9.2072,-0.0000,-0.0000,-0.0000,0.0000,-1.4045,0.5021,0.0647,1.0000
-1.1721,4.7433,7.6249,-0.1439,-0.2772,0.0702,-6.8436,1.9577,-7.3700,-0.0000,-0.0000,-0.0000,0.0000,-1.4248,0.5280,0.0995,1.0000
-0.5077,3.2106,8.6884,-0.0736,0.0125,-0.0278,-12.3001,2.5543,-8.1009,-0.0000,-0.0000,-0.0000,0.0000,-1.4251,0.4094,0.0298,1.0000
-0.1973,2.9879,8.5300,-0.0991,-0.0823,-0.0470,-13.0310,2.1301,-8.1741,-0.0000,-0.0000,-0.0000,0.0000,-1.4522,0.3624,0.0263,1.0000
6.1753,5.8223,6.4322,0.0670,1.5103,0.8447,10.2936,25.7217,-26.9775,-0.0000,-0.0000,-0.0000,0.0000,0.5189,0.8103,-0.4230,1.0000
1.1455,7.3122,5.9510,-0.4603,-0.2751,0.0659,17.6605,17.6407,-28.5324,-0.0000,-0.0000,-0.0000,0.0000,0.5172,0.9364,-0.0662,1.0000
-4.3568,7.0142,4.7224,0.9171,0.1404,0.3259,-1.8219,12.7182,-18.2220,-0.0000,-0.0000,-0.0000,0.0000,-0.3935,1.2160,0.0782,1.0000
-5.4486,7.4363,-0.5397,0.0575,-0.2975,0.0180,-4.9957,-0.9720,-15.8737,-0.0000,-0.0000,-0.0000,0.0000,-2.0301,1.1540,1.4921,1.0000
-4.0404,7.7512,1.0321,0.2801,0.4237,-0.0544,-7.3822,-3.7613,-14.6484,-0.0000,-0.0000,-0.0000,0.0000,-1.8711,1.1363,1.3366,1.0000
-4.2435,7.4232,-1.7863,0.0244,0.0488,0.0361,-2.1744,1.6785,-14.0335,-0.0000,-0.0000,-0.0000,0.0000,-2.3939,1.1756,1.9468,1.0000
-1.4239,6.0553,-5.8772,0.4527,0.4653,0.0809,6.0471,4.0161,-19.2551,-0.0000,-0.0000,-0.0000,0.0000,-2.9435,0.9272,2.8436,1.0000
0.2935,6.4850,-6.3157,0.0532,0.1180,-0.0139,10.5347,3.0930,-19.3817,-0.0000,-0.0000,-0.0000,0.0000,-2.8898,0.8718,3.0480,1.0000
-0.5500,6.9164,-6.2814,-0.1375,0.0967,-0.0438,11.0764,2.2751,-19.5084,-0.0000,-0.0000,-0.0000,0.0000,-2.6048,0.8545,3.0211,1.0000
-3.8057,5.8717,-3.2399,-2.1317,0.9787,1.1653,5.0278,15.9546,-21.5225,-0.0000,-0.0000,-0.0000,0.0000,-2.3234,1.2715,2.7946,1.0000
-3.2659,1.7976,8.4988,1.7150,0.5963,0.0585,37.5351,44.0826,-2.2247,-0.0000,-0.0000,-0.0000,0.0000,1.1462,0.1787,0.3244,1.0000
-1.9307,1.5594,9.2550,0.1885,-1.7196,-0.8864,24.3042,42.2195,-15.8859,-0.0000,-0.0000,-0.0000,0.0000,0.6486,0.3439,0.2019,1.0000
0.7604,6.6020,0.2879,-1.1750,0.5175,0.1757,8.4671,17.6346,-23.6496,-0.0000,-0.0000,-0.0000,0.0000,0.7595,1.2194,-0.7482,1.0000
1.6107,7.7244,4.1757,0.1214,-0.0130,0.1501,10.6110,15.3458,-24.1257,-0.0000,-0.0000,-0.0000,0.0000,0.5465,1.1216,-0.3972,1.0000
-4.0081,7.7141,3.3988,-0.6776,0.1499,-1.4169,8.2779,13.3423,-19.0399,-0.0000,-0.0000,-0.0000,0.0000,0.2490,1.1517,-0.0939,1.0000
-0.0844,5.9607,6.4809,-0.1588,-0.0493,0.2875,19.9097,21.0922,-23.0621,-0.0000,-0.0000,-0.0000,0.0000,0.6391,0.9032,-0.0039,1.0000
-0.4367,7.0281,4.2950,-0.9375,-0.1174,0.2843,27.4948,23.7595,-21.1624,-0.0000,-0.0000,-0.0000,0.0000,0.8904,1.0484,-0.0478,1.0000
0.0226,6.3442,4.1965,-0.0480,-0.1217,-0.0054,24.8764,24.5010,-24.3713,-0.0000,-0.0000,-0.0000,0.0000,0.8466,0.9464,-0.1109,1.0000
-1.1195,6.3382,5.7275,0.2386,-0.4743,0.3291,25.7462,23.0957,-23.4497,-0.0000,-0.0000,-0.0000,0.0000,0.5641,0.8734,0.1678,1.0000
-8.4158,7.1602,1.8597,1.6522,0.4663,-0.4187,1.6769,13.7405,-12.6419,-0.0000,-0.0000,-0.0000,0.0000,-0.9497,1.1132,0.5383,1.0000
-2.3161,7.1846,-3.8624,0.1469,-0.1270,-0.1119,9.7595,6.2439,-17.5888,-0.0000,-0.0000,-0.0000,0.0000,-2.7065,1.1721,2.6404,1.0000
-1.6091,7.1323,-3.9590,-0.1066,-0.2122,-0.0821,10.1364,6.0699,-17.1707,-0.0000,-0.0000,-0.0000,0.0000,-2.5291,1.1191,2.6200,1.0000
-3.9330,7.0122,-1.9511,0.0085,-0.4860,-0.1705,3.2059,2.5192,-14.9246,-0.0000,-0.0000,-0.0000,0.0000,-1.9284,1.1422,1.9259,1.0000
-4.2894,5.0202,0.9164,1.9366,0.2565,0.5879,1.0696,9.5413,-13.5208,-0.0000,-0.0000,-0.0000,0.0000,-0.7463,0.9542,0.6064,1.0000
-3.4873,7.4240,1.0660,-0.3367,-0.0354,0.1000,-7.3807,1.0818,-11.3800,-0.0000,-0.0000,-0.0000,0.0000,-1.6078,1.2140,1.2600,1.0000
-1.7831,6.6778,0.3087,-1.5958,-0.6778,-0.1844,-15.2084,2.5070,-13.1577,-0.0000,-0.0000,-0.0000,0.0000,-1.0386,1.2519,0.7394,1.0000
-2.8225,7.6251,2.9100,0.3504,0.2203,0.0308,-19.5602,-5.4459,-9.8083,-0.0000,-0.0000,-0.0000,0.0000,-1.5601,1.0970,0.7600,1.0000
-6.3863,4.0453,3.9877,-0.2376,0.6208,0.1522,-10.8475,-26.9775,-9.3887,-0.0000,-0.0000,-0.0000,0.0000,-2.1544,0.6235,1.0179,1.0000
-5.5727,5.6180,-1.3310,0.2013,0.5111,1.0684,-10.7224,-1.4801,-3.8544,-0.0000,-0.0000,-0.0000,0.0000,-2.2970,0.9414,1.4409,1.0000
-3.8109,7.9822,1.0022,0.1342,0.1851,0.0468,-7.4341,12.4664,-12.9990,-0.0000,-0.0000,-0.0000,0.0000,-2.2224,1.1666,1.7561,1.0000
1.5449,7.7432,-3.2902,0.3515,0.1745,0.1554,4.7058,12.9807,-19.5511,-0.0000,-0.0000,-0.0000,0.0000,-2.8759,1.2421,2.8602,1.0000
-2.3405,8.3525,0.5193,-0.0203,0.0072,-0.0076,4.3350,13.4552,-11.5723,-0.0000,-0.0000,-0.0000,0.0000,-1.3637,1.3252,1.4911,1.0000
-2.8018,8.1426,0.8956,0.0106,0.0296,0.0223,12.4603,19.1910,-12.9044,-0.0000,-0.0000,-0.0000,0.0000,-0.9240,1.2969,1.3712,1.0000
-1.1889,8.3701,0.3142,0.1139,0.0296,0.0500,15.9698,17.8360,-13.1912,-0.0000,-0.0000,-0.0000,0.0000,-1.4152,1.4502,2.1647,1.0000
-0.0349,7.4040,-2.1905,-0.8129,-0.4999,-0.6691,14.9582,15.5426,-10.3531,-0.0000,-0.0000,-0.0000,0.0000,-0.6300,1.3208,1.4399,1.0000
-3.4813,6.5329,4.5636,0.7989,0.4354,0.2396,2.1454,8.0078,-22.0642,-0.0000,-0.0000,-0.0000,0.0000,-0.1618,0.8938,0.6325,1.0000
-4.5288,8.0533,0.3653,0.6519,-0.0098,-0.0076,6.5964,6.4423,-16.2537,-0.0000,-0.0000,-0.0000,0.0000,-0.8800,1.1808,1.3579,1.0000
-4.9167,7.4503,2.3609,0.0021,0.0264,-0.1375,4.7028,6.3354,-18.8263,-0.0000,-0.0000,-0.0000,0.0000,-0.6342,1.0108,1.1319,1.0000
-4.7514,7.0744,2.7284,-0.0065,-0.0748,0.0244,6.4285,3.2852,-20.9885,-0.0000,-0.0000,-0.0000,0.0000,-0.6491,0.9548,1.0977,1.0000
-4.2327,6.5445,2.6382,-0.2536,-0.1334,-0.1109,6.6559,4.2786,-21.5836,-0.0000,-0.0000,-0.0000,0.0000,-0.7192,0.9266,1.0733,1.0000
-6.3185,6.3845,5.0280,0.5688,0.2501,0.2012,-5.5023,3.6514,-27.0462,-0.0000,-0.0000,-0.0000,0.0000,-0.7535,0.6454,0.7970,1.0000
-3.4191,7.1630,1.1590,0.1778,0.2874,0.1640,4.5303,6.1615,-18.3289,-0.0000,-0.0000,-0.0000,0.0000,-1.0408,1.0447,1.2290,1.0000
-4.4063,7.9188,5.0284,0.3536,-0.0482,0.0223,7.3959,4.9438,-17.5888,-0.0000,-0.0000,-0.0000,0.0000,-0.9637,1.0335,1.2346,1.0000
-3.9961,7.2456,1.9802,-0.2110,0.1851,0.0340,8.9615,5.2979,-16.4108,-0.0000,-0.0000,-0.0000,0.0000,-0.8049,1.0250,1.1837,1.0000
-6.2981,7.2728,5.5971,-0.2046,0.0125,-0.0725,0.5905,3.6346,-22.3450,-0.0000,-0.0000,-0.0000,0.0000,-0.6481,0.8258,0.8901,1.0000
-3.4450,6.9487,1.8737,0.1906,0.3236,0.2034,6.7566,4.3884,-17.9306,-0.0000,-0.0000,-0.0000,0.0000,-0.7673,1.0110,1.0553,1.0000
-3.8397,7.6023,0.5253,-0.1300,-0.0184,-0.1119,8.4793,5.3207,-15.1276,-0.0000,-0.0000,-0.0000,0.0000,-0.9092,1.0382,1.2818,1.0000
-5.5268,7.1650,2.9882,-0.1939,0.2895,0.4196,5.8121,1.9852,-22.1024,-0.0000,-0.0000,-0.0000,0.0000,-0.7159,0.8736,1.0039,1.0000
1.3482,6.3865,3.9910,-1.0174,1.4187,0.8063,24.3271,20.4880,-23.5886,-0.0000,-0.0000,-0.0000,0.0000,1.0609,0.8878,-0.0660,1.0000
-0.3102,7.0840,5.0057,0.4868,0.1681,0.2705,26.1841,18.5547,-19.0231,-0.0000,-0.0000,-0.0000,0.0000,0.9601,1.0780,0.1756,1.0000
0.2137,6.5170,5.5951,0.1331,-0.2208,-0.4081,23.0209,21.2250,-18.4082,-0.0000,-0.0000,-0.0000,0.0000,0.8710,1.0167,0.0188,1.0000
0.7041,8.1770,4.2814,-0.7244,-0.0354,0.1576,27.1484,19.1177,-18.5516,-0.0000,-0.0000,-0.0000,0.0000,0.9568,1.0324,0.0182,1.0000
0.7612,6.3155,5.4762,0.0820,0.0253,-0.2312,25.2350,21.4630,-18.6508,-0.0000,-0.0000,-0.0000,0.0000,0.8383,0.9637,0.0994,1.0000
-1.1586,6.3534,5.7407,0.1491,0.2107,0.3589,26.1124,20.5826,-17.8085,-0.0000,-0.0000,-0.0000,0.0000,0.6148,0.8830,0.1577,1.0000
0.4587,6.5202,4.9865,-0.7479,-0.0354,0.0745,23.1308,18.9499,-21.6751,-0.0000,-0.0000,-0.0000,0.0000,0.7602,0.9229,0.0094,1.0000
2.9970,7.1295,4.3580,1.4157,-1.6717,-1.4691,9.8984,17.7429,-17.3843,-0.0000,-0.0000,-0.0000,0.0000,0.3166,0.9086,-0.1737,1.0000
-1.9933,8.6865,2.4499,-1.2347,0.4248,-0.7799,10.1852,9.5505,-14.6774,-0.0000,-0.0000,-0.0000,0.0000,-0.8575,1.3031,0.9819,1.0000
-3.0759,8.0860,-1.2687,0.1640,0.0541,0.0052,8.4534,6.4117,-14.2212,-0.0000,-0.0000,-0.0000,0.0000,-1.7757,1.3084,1.8797,1.0000
-3.3668,7.9467,-1.2699,-0.0267,-0.2336,-0.3261,5.5847,2.6932,-14.5126,-0.0000,-0.0000,-0.0000,0.0000,-1.8074,1.2332,1.9548,1.0000
-4.4422,7.3406,-2.3190,0.1427,-0.0077,-0.0448,5.4260,3.6026,-15.1764,-0.0000,-0.0000,-0.0000,0.0000,-1.9955,1.0870,2.0956,1.0000
-3.3884,7.0545,-2.8924,0.0234,0.0583,0.0319,5.4306,2.9388,-16.0721,-0.0000,-0.0000,-0.0000,0.0000,-1.9294,1.0900,2.1155,1.0000
-3.8991,7.8849,-3.1609,-0.2983,0.1627,0.0574,5.5237,4.7150,-13.9206,-0.0000,-0.0000,-0.0000,0.0000,-1.8288,1.0775,2.1036,1.0000
-4.1505,7.7017,-2.6757,0.0894,-0.1292,-0.0267,5.0735,2.6855,-14.0427,-0.0000,-0.0000,-0.0000,0.0000,-1.7571,1.0612,2.1058,1.0000
-4.9825,8.1813,-2.4523,-0.9130,0.3193,0.1373,3.8742,1.4572,-15.6601,-0.0000,-0.0000,-0.0000,0.0000,-1.4615,1.0629,1.7715,1.0000
-4.6729,7.7476,-1.0784,-0.2760,-0.0833,-0.0331,1.1200,-0.3555,-16.7389,-0.0000,-0.0000,-0.0000,0.0000,-1.5159,1.0357,1.7175,1.0000
-4.1968,7.2979,-0.7987,0.1661,-0.1121,-0.0171,0.2823,-3.1265,-17.0105,-0.0000,-0.0000,-0.0000,0.0000,-1.5713,1.0437,1.6766,1.0000
-4.5216,7.3849,-0.6247,0.0170,-0.0482,0.0020,-0.4166,-1.6937,-15.2496,-0.0000,-0.0000,-0.0000,0.0000,-1.7118,1.0222,1.6820,1.0000
-3.5292,7.3470,-2.0385,0.4846,-0.0439,-0.0565,1.1444,-1.1795,-15.1855,-0.0000,-0.0000,-0.0000,0.0000,-1.8639,1.0980,1.9398,1.0000
-3.7914,6.8426,-4.2491,0.0212,0.1574,0.0457,0.3784,0.8270,-14.8575,-0.0000,-0.0000,-0.0000,0.0000,-2.1595,0.9962,2.2063,1.0000
