613958cf-ac5c-4ece-8f21-f7bff51da6e9,DS,1659765628700
Accelerometer x,Accelerometer y,Accelerometer z,Gyroscope x,Gyroscope y,Gyroscope z,Magnetometer x,Magnetometer y,Magnetometer z,GPS-Longitude,GPS-Latitude,GPS-Speed,Proximity_ON/OFF,Orientation yaw,Orientation pitch,Orientation roll,Screen
-0.0113,6.3985,6.0599,-0.0361,0.0152,-0.0087,14.2044,35.9512,-23.2224,-0.0000,-0.0000,-0.0000,0.0000,0.3958,0.8086,-0.0105,1.0000
-0.3194,6.8976,5.4530,-0.0574,0.0301,-0.0023,13.1943,36.8744,-21.3135,-0.0000,-0.0000,-0.0000,0.0000,0.3738,0.8385,0.0080,1.0000
-0.1845,6.6032,5.8895,-0.0701,-0.0604,-0.0864,15.2939,36.1572,-20.1263,-0.0000,-0.0000,-0.0000,0.0000,0.3941,0.8016,0.0162,1.0000
-0.7918,7.0281,5.2419,-0.0542,0.0109,-0.0129,13.8031,37.5854,-20.3537,-0.0000,-0.0000,-0.0000,0.0000,0.3552,0.7987,0.0654,1.0000
0.2488,6.7057,5.2395,0.0428,-0.0051,0.2001,17.1646,37.5336,-21.1014,-0.0000,-0.0000,-0.0000,0.0000,0.4235,0.8829,0.0248,1.0000
-0.1961,6.8546,5.0923,-0.0510,0.0077,-0.1131,18.7561,37.0071,-22.0627,-0.0000,-0.0000,-0.0000,0.0000,0.4468,0.9077,0.0073,1.0000
0.0705,6.3526,6.4135,-0.0456,-0.1009,-0.1099,15.8981,37.2421,-22.2885,-0.0000,-0.0000,-0.0000,0.0000,0.3874,0.8389,0.0299,1.0000
0.6523,6.3693,6.2555,0.0896,0.1015,-0.0332,17.5842,37.9288,-22.9965,-0.0000,-0.0000,-0.0000,0.0000,0.4175,0.8337,-0.0120,1.0000
-0.7152,7.0692,6.4861,0.2420,-0.4599,-0.2121,16.5817,37.0819,-24.9863,-0.0000,-0.0000,-0.0000,0.0000,0.3772,0.8574,0.1622,1.0000
0.7939,3.7948,7.4402,-0.0648,-1.6796,-0.5466,1.3168,44.3863,-18.6096,-0.0000,-0.0000,-0.0000,0.0000,0.2006,0.5137,0.0140,1.0000
-0.2121,5.6774,6.4877,0.3698,-0.2245,-0.0555,-8.6899,29.5044,-24.8398,-0.0000,-0.0000,-0.0000,0.0000,0.0139,0.8386,-0.0841,1.0000
-5.5348,6.3570,1.6263,-0.9586,0.0408,0.2811,-25.8820,-22.8714,7.0007,-0.0000,-0.0000,-0.0000,0.0000,-2.4070,0.9741,1.2702,1.0000
-6.2762,6.0760,0.1614,-0.4728,0.1175,-0.0204,-26.6327,-21.2219,4.3457,-0.0000,-0.0000,-0.0000,0.0000,-2.4056,0.9378,1.3025,1.0000
-6.1840,4.8877,-1.1981,-3.2819,1.2903,2.5458,-27.8122,-10.5804,-7.6584,-0.0000,-0.0000,-0.0000,0.0000,-1.8140,1.1012,0.9634,1.0000
0.3115,6.5413,5.0955,-0.1138,0.2218,0.1948,-10.3622,24.5209,-21.6690,-0.0000,-0.0000,-0.0000,0.0000,-0.1306,0.9858,0.0198,1.0000
-1.0141,6.5716,5.5807,-0.0137,0.4083,0.0936,-5.3574,26.1505,-22.5174,-0.0000,-0.0000,-0.0000,0.0000,-0.0999,0.8812,0.1002,1.0000
0.2684,6.8302,6.0472,-0.2917,-0.2309,0.4483,-2.0538,26.7807,-23.7045,-0.0000,-0.0000,-0.0000,0.0000,-0.0070,0.8807,0.0709,1.0000
0.0154,7.3218,5.5759,-0.0126,0.0514,0.3099,-3.4134,28.6331,-23.1979,-0.0000,-0.0000,-0.0000,0.0000,-0.0286,0.8863,0.0994,1.0000
-2.5113,7.5948,2.7216,-0.2693,0.5340,0.0872,-17.2668,6.4468,-18.6935,-0.0000,-0.0000,-0.0000,0.0000,-0.6742,1.1203,0.3089,1.0000
0.2931,6.8047,6.1493,-0.0776,0.0418,0.4888,-8.6487,22.0901,-20.8969,-0.0000,-0.0000,-0.0000,0.0000,-0.1922,0.8877,0.1684,1.0000
-0.5867,6.7540,5.0867,0.4540,-0.2756,0.1085,-3.9688,24.5544,-24.4141,-0.0000,-0.0000,-0.0000,0.0000,-0.1143,0.8557,0.2121,1.0000
-1.3505,6.5210,6.2834,0.1184,0.0844,0.0936,-7.0557,24.2172,-24.9741,-0.0000,-0.0000,-0.0000,0.0000,-0.1659,0.8036,0.1917,1.0000
-0.1286,6.7644,5.6286,0.0161,-0.0445,0.0254,-3.3463,25.2960,-22.9523,-0.0000,-0.0000,-0.0000,0.0000,-0.0676,0.8985,0.1187,1.0000
-0.7416,6.9942,5.0340,-0.6635,0.4530,0.0915,-6.0959,26.9867,-22.5037,-0.0000,-0.0000,-0.0000,0.0000,-0.1207,0.9150,0.1091,1.0000
-2.9490,3.8271,7.3316,-1.7352,1.4991,0.0180,-1.1688,34.7763,-23.9243,-0.0000,-0.0000,-0.0000,0.0000,-0.1647,0.6760,0.2185,1.0000
-5.5280,1.2509,9.2438,0.5967,-1.0277,-0.7192,5.0232,41.9983,-19.3344,-0.0000,-0.0000,-0.0000,0.0000,-0.1056,0.2720,0.6165,1.0000
-1.0943,6.5002,6.0372,-0.1277,0.0610,0.0563,-0.1175,30.0797,-24.2676,-0.0000,-0.0000,-0.0000,0.0000,-0.0607,0.8639,0.1696,1.0000
-1.1725,6.5652,5.6952,0.1653,0.2922,0.1341,0.9613,31.2469,-23.4116,-0.0000,-0.0000,-0.0000,0.0000,-0.0025,0.8105,0.1555,1.0000
0.2760,7.2955,9.0459,-0.6422,-0.5015,0.0915,2.2949,33.0719,-23.5275,-0.0000,-0.0000,-0.0000,0.0000,-0.0071,0.8543,0.2366,1.0000
-2.4830,7.1490,3.2244,0.4710,0.0748,-0.1748,-0.9506,25.4807,-24.4965,-0.0000,-0.0000,-0.0000,0.0000,-0.0906,0.9011,0.2496,1.0000
-1.5883,6.9914,5.4355,-0.1713,-0.0061,-0.0992,0.9155,30.5267,-25.1556,-0.0000,-0.0000,-0.0000,0.0000,-0.0865,0.8610,0.2796,1.0000
-2.8229,7.2017,3.2364,0.0982,0.0397,0.0116,9.0500,27.2720,-27.7267,-0.0000,-0.0000,-0.0000,0.0000,-0.0968,1.0252,0.4907,1.0000
-0.0876,6.3218,5.7902,-0.0499,-0.2831,-0.0161,2.0477,33.1726,-22.6273,-0.0000,-0.0000,-0.0000,0.0000,-0.0677,0.8186,0.2689,1.0000
-0.3772,6.5106,5.7471,-0.0084,-0.4013,0.3290,-0.9079,31.6238,-25.0015,-0.0000,-0.0000,-0.0000,0.0000,-0.1810,0.8388,0.3369,1.0000
-0.0620,6.7444,7.1872,-0.1127,0.2581,-0.0885,-3.0655,36.6898,-26.0468,-0.0000,-0.0000,-0.0000,0.0000,-0.0644,0.8067,0.1097,1.0000
-1.9462,7.5225,5.5364,-0.7817,-0.1947,0.5676,-19.6426,13.8977,-20.9015,-0.0000,-0.0000,-0.0000,0.0000,-0.4068,0.9171,0.0094,1.0000
-1.0089,7.4224,4.8193,0.1759,-0.0370,-0.0044,-13.7085,20.6345,-20.5627,-0.0000,-0.0000,-0.0000,0.0000,-0.3914,0.9687,0.1721,1.0000
-1.7647,6.8346,5.1074,0.1120,0.0663,-0.2931,-12.6770,22.5708,-21.3943,-0.0000,-0.0000,-0.0000,0.0000,-0.4325,0.9460,0.2270,1.0000
-3.8225,8.0748,-0.7240,-0.4419,0.4594,-0.0353,-30.0095,-20.1645,11.4471,-0.0000,-0.0000,-0.0000,0.0000,-2.4930,0.9786,1.0804,1.0000
-7.1257,6.3721,2.1502,0.4124,0.1824,-0.1610,-29.2847,-26.1658,12.3245,-0.0000,-0.0000,-0.0000,0.0000,-2.6107,0.9394,1.1882,1.0000
-6.1872,7.1327,0.3877,-0.1074,-0.1648,0.1586,-33.3923,-22.0642,10.5774,-0.0000,-0.0000,-0.0000,0.0000,-2.6828,0.9423,1.2516,1.0000
-1.4503,7.4874,3.9035,-1.0651,1.3084,2.2944,-27.3041,11.8713,-15.8447,-0.0000,-0.0000,-0.0000,0.0000,-1.0272,1.0641,0.3538,1.0000
-0.9351,7.1219,5.8273,-0.5303,0.2836,0.4313,-14.4928,23.7457,-21.8170,-0.0000,-0.0000,-0.0000,0.0000,-0.5614,0.9727,0.3166,1.0000
-1.1198,6.8821,5.4578,-0.1096,0.1047,-0.2121,-8.6700,25.3021,-24.8703,-0.0000,-0.0000,-0.0000,0.0000,-0.4008,0.9488,0.2764,1.0000
-2.2499,7.6893,3.9155,-0.1511,-0.2618,-0.0513,-2.1149,22.6654,-27.7145,-0.0000,-0.0000,-0.0000,0.0000,-0.5066,1.0604,0.5991,1.0000
-0.8361,6.9910,4.9662,-0.1021,0.2123,0.0063,-15.5594,21.1166,-20.9915,-0.0000,-0.0000,-0.0000,0.0000,-0.4754,0.9490,0.1953,1.0000
-5.6672,6.5976,3.0891,-0.3258,-0.2809,-1.0888,-28.4256,-13.6230,-5.6610,-0.0000,-0.0000,-0.0000,0.0000,-1.9501,1.0070,0.9330,1.0000
-5.9470,6.3745,2.2133,-0.2619,0.2634,0.1277,-29.4205,-22.5204,0.0931,-0.0000,-0.0000,-0.0000,0.0000,-2.2720,0.8781,1.0620,1.0000
-3.0883,6.7400,4.6086,-0.0542,-0.1915,0.2001,-22.2015,2.3499,-16.5375,-0.0000,-0.0000,-0.0000,0.0000,-1.1108,0.9558,0.5450,1.0000
-4.1381,7.0138,4.4650,0.3091,0.0471,-0.3059,-21.1136,-0.2151,-21.5118,-0.0000,-0.0000,-0.0000,0.0000,-1.2027,0.8564,0.6520,1.0000
-3.9841,5.8941,6.3046,0.0492,-0.7870,-0.2771,-24.9573,-2.5391,-15.0665,-0.0000,-0.0000,-0.0000,0.0000,-1.3048,0.7634,0.5764,1.0000
-4.5304,4.4356,5.5424,0.0854,0.0780,0.0979,-23.0576,-26.4160,-2.4597,-0.0000,-0.0000,-0.0000,0.0000,-2.0316,0.4508,0.6098,1.0000
-4.6904,5.2867,4.9143,0.2718,-0.2245,0.0563,-24.6078,-29.6173,4.4891,-0.0000,-0.0000,-0.0000,0.0000,-2.2468,0.5823,0.6725,1.0000
-5.5000,4.9695,6.7786,0.1568,0.1856,0.1266,-27.6474,-33.9493,6.8970,-0.0000,-0.0000,-0.0000,0.0000,-2.3912,0.6021,0.6901,1.0000
-4.5408,5.5768,5.4865,0.7938,-0.0274,-0.2473,-27.4750,-29.8950,7.8918,-0.0000,-0.0000,-0.0000,0.0000,-2.3560,0.6900,0.7901,1.0000
-5.5874,4.4156,2.3653,-1.8545,-0.1680,0.4313,-25.1999,-24.3866,9.5078,-0.0000,-0.0000,-0.0000,0.0000,-2.4549,0.8383,0.9738,1.0000
-5.5356,4.2812,5.3425,-0.4025,0.2922,0.4419,-26.2451,-28.9261,9.0546,-0.0000,-0.0000,-0.0000,0.0000,-2.4189,0.6464,0.8424,1.0000
-6.0004,5.5118,4.8676,0.7650,-0.2160,-0.1258,-25.8926,-29.4830,6.4026,-0.0000,-0.0000,-0.0000,0.0000,-2.2505,0.5873,0.8058,1.0000
-3.5923,3.4883,6.4466,-1.3165,0.8908,1.4476,-31.7322,-0.1770,-14.8438,-0.0000,-0.0000,-0.0000,0.0000,-1.6135,0.5621,0.5216,1.0000
2.1283,2.5777,9.2047,-0.2044,-0.2522,0.5730,-23.4711,41.2216,-9.1461,-0.0000,-0.0000,-0.0000,0.0000,-0.4595,0.3445,0.0626,1.0000
-0.1239,1.5845,9.9465,-0.1213,0.3710,0.2182,-16.6351,46.9284,-12.0224,-0.0000,-0.0000,-0.0000,0.0000,-0.3215,0.3228,0.0436,1.0000
-3.5404,4.5082,4.1358,3.3941,-2.7705,-4.2197,-30.0323,-11.0489,16.7053,-0.0000,-0.0000,-0.0000,0.0000,-1.1015,0.6787,0.1692,0.0000
-6.9521,5.8602,3.0788,0.2175,-0.3619,-0.2004,-24.3393,-21.8872,12.6160,-0.0000,-0.0000,-0.0000,0.0000,-2.3593,0.7391,0.9090,0.0000
-5.5970,5.1563,4.2822,-1.2622,-0.1861,-0.3868,-23.8510,-28.7384,7.3441,-0.0000,-0.0000,-0.0000,0.0000,-2.3343,0.6287,0.8629,0.0000
-5.1816,-0.3504,10.1540,1.1443,0.1388,-0.3943,-20.7993,-18.4692,-26.1536,-0.0000,-0.0000,-0.0000,0.0000,-1.7821,0.0544,0.5334,0.0000
-5.5826,2.6064,6.9933,-0.0371,0.0280,0.0425,-18.2510,-26.7227,-12.3276,-0.0000,-0.0000,-0.0000,0.0000,-1.9483,0.2530,0.6391,0.0000
-5.6461,2.9700,6.6122,-0.0382,-0.0711,-0.1418,-20.2652,-28.2089,-14.1953,-0.0000,-0.0000,-0.0000,0.0000,-1.9809,0.2728,0.6617,0.0000
-5.6908,3.8367,6.8899,-0.4611,-0.1499,0.0829,-21.5149,-28.6072,0.1694,-0.0000,-0.0000,-0.0000,0.0000,-2.1923,0.4838,0.7625,0.0000
-6.3923,4.2856,5.6581,-0.0456,0.1537,0.0574,-23.3582,-31.6238,-0.4013,-0.0000,-0.0000,-0.0000,0.0000,-2.2423,0.4795,0.7742,0.0000
-5.9047,4.5086,5.7654,0.0247,0.0376,-0.0491,-20.4926,-27.9633,-1.2177,-0.0000,-0.0000,-0.0000,0.0000,-2.1542,0.4950,0.8400,0.0000
-3.7619,4.1096,5.8337,-0.5101,0.2591,1.1312,-17.0105,-19.8761,1.8570,-0.0000,-0.0000,-0.0000,0.0000,-2.1338,0.4994,1.0276,0.0000
-6.1489,4.2680,4.3417,0.0833,-0.1734,0.1959,-19.6686,-21.1426,3.8849,-0.0000,-0.0000,-0.0000,0.0000,-2.2149,0.5206,0.9870,0.0000
-7.6660,6.4392,1.0102,0.0130,0.0951,-0.1237,-24.6445,-6.0944,9.5993,-0.0000,-0.0000,-0.0000,0.0000,-2.3988,0.7230,1.2381,0.0000
-7.0224,5.8837,3.6402,0.1759,-0.4248,-0.2537,-26.7975,-20.3369,0.6027,-0.0000,-0.0000,-0.0000,0.0000,-2.2006,0.6445,1.0623,0.0000
-5.9769,6.7600,1.7348,-0.0733,-0.1233,-0.1844,-26.5732,-25.0305,11.6516,-0.0000,-0.0000,-0.0000,0.0000,-2.4165,0.6427,1.0068,0.0000
-6.0495,6.7312,2.8389,-0.0084,0.1505,-0.0087,-27.3346,-19.4229,3.2288,-0.0000,-0.0000,-0.0000,0.0000,-2.3787,0.7865,1.1787,0.0000
-5.3428,6.8470,1.3094,0.0225,0.0567,-0.0609,-27.0065,-13.2645,2.6810,-0.0000,-0.0000,-0.0000,0.0000,-2.3956,0.8526,1.3056,0.0000
-5.6034,6.8111,2.1446,0.4060,-0.0860,-0.0641,-25.9598,-17.5919,0.0366,-0.0000,-0.0000,-0.0000,0.0000,-2.2276,0.7406,1.1750,0.0000
-7.0459,6.0788,1.6422,-0.4568,-0.0668,0.0659,-30.5130,-24.0005,3.5950,-0.0000,-0.0000,-0.0000,0.0000,-2.4900,0.7877,1.2477,0.0000
-5.3269,7.5600,1.8022,-0.1532,0.0940,-0.1301,-28.3661,-23.5153,9.8129,-0.0000,-0.0000,-0.0000,0.0000,-2.5419,0.8196,1.2251,0.0000
-4.9218,7.1434,1.6335,-0.1799,-0.0008,-0.0310,-30.5603,-20.0928,4.7501,-0.0000,-0.0000,-0.0000,0.0000,-2.4329,0.8570,1.2292,0.0000
-3.4099,7.3530,1.6877,0.2249,0.3337,0.4633,-29.3182,-8.2611,7.2525,-0.0000,-0.0000,-0.0000,0.0000,-2.5032,0.9465,1.3834,0.0000
-4.2479,5.1216,1.4196,-0.4217,-0.3832,-0.3165,-28.9398,-19.5755,-2.1255,-0.0000,-0.0000,-0.0000,0.0000,-2.2542,0.9129,1.2735,0.0000
-5.1740,4.8574,5.0727,-0.5175,-0.6826,0.9639,-34.7092,-23.9426,4.1550,-0.0000,-0.0000,-0.0000,0.0000,-2.1366,0.7307,0.8422,0.0000
-3.7227,7.1147,3.2982,0.4454,-0.0754,0.1341,-35.4218,-17.0822,19.9509,-0.0000,-0.0000,-0.0000,0.0000,-2.2221,0.8522,0.6142,0.0000
-2.5620,7.1063,6.6030,-0.4941,-0.4471,-0.3229,-36.9843,-30.3375,22.0169,-0.0000,-0.0000,-0.0000,0.0000,-2.4987,0.8479,0.5058,0.0000
-4.0348,6.8075,3.4866,0.5030,-0.4802,-0.9088,-27.1255,-37.9059,32.3654,-0.0000,-0.0000,-0.0000,0.0000,-3.0332,0.8688,0.6309,0.0000
-5.2471,6.1020,3.1474,-0.3769,0.6277,0.6689,-6.5872,-39.1617,49.7971,-0.0000,-0.0000,-0.0000,0.0000,2.7826,0.8382,1.0483,0.0000
-5.8189,6.7915,3.3701,0.1195,-0.0008,-0.0044,-5.1147,-35.1608,53.7720,-0.0000,-0.0000,-0.0000,0.0000,2.7740,0.8437,0.9825,0.0000
-10.6715,8.7711,5.4151,0.0971,-1.1523,0.0499,-6.1569,-29.3121,54.0497,-0.0000,-0.0000,-0.0000,0.0000,2.5474,0.8823,0.9812,0.0000
-6.8983,6.5696,0.8366,0.2111,-0.1968,0.0212,-15.0040,-9.5993,63.4048,-0.0000,-0.0000,-0.0000,0.0000,2.1785,0.9089,1.4174,0.0000
-6.0451,6.9723,0.5305,-0.1319,0.0855,-0.0609,-11.0229,-9.4162,62.2498,-0.0000,-0.0000,-0.0000,0.0000,2.0465,0.8689,1.4333,0.0000
-7.8743,7.2787,3.1115,0.1877,-0.2980,-0.0342,0.5249,-20.2820,59.8648,-0.0000,-0.0000,-0.0000,0.0000,2.1068,0.7961,1.1722,0.0000
-6.3947,6.3761,2.3385,0.3134,0.1249,-0.0001,-0.5692,-16.3025,57.6721,-0.0000,-0.0000,-0.0000,0.0000,2.0302,0.8314,1.2429,0.0000
-6.9366,6.6291,-0.0205,0.2345,0.1920,-0.0854,-8.0505,-9.8694,61.3693,-0.0000,-0.0000,-0.0000,0.0000,1.9156,0.8411,1.4806,0.0000
-6.0806,6.6036,-0.1957,0.0726,-0.0189,-0.0172,-12.1643,-7.3441,59.0271,-0.0000,-0.0000,-0.0000,0.0000,1.8505,0.8162,1.5755,0.0000
-7.1931,6.7743,0.6311,-0.0968,0.0589,-0.0939,-8.4000,-7.7286,62.0743,-0.0000,-0.0000,-0.0000,0.0000,1.8630,0.8140,1.5315,0.0000
-5.2562,7.0074,1.0493,-0.1586,0.0919,0.0180,-9.3033,-10.8704,60.5270,-0.0000,-0.0000,-0.0000,0.0000,1.8776,0.8080,1.5365,0.0000
-6.3129,7.1933,-1.4882,0.5083,0.1004,0.0009,-10.1151,-3.2532,60.4309,-0.0000,-0.0000,-0.0000,0.0000,1.8518,0.8389,1.6120,0.0000
-4.5763,7.2416,-0.6706,0.1408,-0.0008,-0.0470,-16.7450,-0.5508,56.4743,-0.0000,-0.0000,-0.0000,0.0000,1.8386,0.9002,1.7375,0.0000
-5.5483,6.6929,-2.0181,-0.0829,-0.2809,-0.0396,-15.6815,-5.1086,55.6427,-0.0000,-0.0000,-0.0000,0.0000,1.8972,0.9183,1.6792,0.0000
