a02a5c6f-6e8f-4019-aba2-1b2cd4104a30,BL,1659769237636
Accelerometer x,Accelerometer y,Accelerometer z,Gyroscope x,Gyroscope y,Gyroscope z,Magnetometer x,Magnetometer y,Magnetometer z,GPS-Longitude,GPS-Latitude,GPS-Speed,Proximity_ON/OFF,Orientation yaw,Orientation pitch,Orientation roll,Screen
0.4420,6.9196,7.1018,-0.0179,-0.5814,-0.1322,-12.1857,5.0278,11.3647,-0.0000,-0.0000,-0.0000,0.0000,-0.7422,0.9046,-0.1507,1.0000
0.6890,6.8111,5.6589,-0.0329,-0.4301,-0.2707,-14.8239,-4.9149,27.5452,-0.0000,-0.0000,-0.0000,0.0000,-1.2018,0.9478,-0.1508,1.0000
0.4519,7.3637,4.1741,0.9834,-0.8455,-0.0736,-17.3172,-11.8866,35.8429,-0.0000,-0.0000,-0.0000,0.0000,-1.6424,1.1018,-0.1070,1.0000
-0.4259,8.2344,3.4435,0.0343,-0.4194,-0.0225,-13.0157,-13.3987,46.0464,-0.0000,-0.0000,-0.0000,0.0000,-2.1458,1.2371,0.0696,1.0000
-1.3812,7.5409,3.6027,0.1866,-0.2383,-0.0502,-5.4916,-16.8839,53.3737,-0.0000,-0.0000,-0.0000,0.0000,-2.5934,1.2261,0.1941,1.0000
-2.2647,7.1151,2.6063,0.2153,-0.1680,0.0989,1.6663,-15.5136,54.3060,-0.0000,-0.0000,-0.0000,0.0000,-2.8527,1.2248,0.2653,1.0000
-3.3700,7.6921,1.9974,0.0620,0.0461,-0.0790,3.2852,-12.4603,49.9237,-0.0000,-0.0000,-0.0000,0.0000,-3.0284,1.2460,0.3920,1.0000
-0.2970,8.5297,1.9148,-0.2662,0.1356,-0.2089,-5.8517,-10.0784,61.0275,-0.0000,-0.0000,-0.0000,0.0000,-2.7753,1.3085,0.2666,1.0000
-1.4263,7.7013,1.0672,-0.1543,0.2698,-0.4177,-9.3628,-10.5789,59.9014,-0.0000,-0.0000,-0.0000,0.0000,-2.6430,1.3233,0.1597,1.0000
-1.5715,8.6841,1.6438,-0.0467,-0.0306,0.0595,-11.4456,-11.1969,57.7606,-0.0000,-0.0000,-0.0000,0.0000,-2.8293,1.3168,0.4152,1.0000
-1.4790,7.9351,2.2376,0.1355,0.0503,0.1437,-8.2733,-11.2106,60.4324,-0.0000,-0.0000,-0.0000,0.0000,-2.8020,1.2821,0.3825,1.0000
-1.3569,8.6638,1.9519,-0.1255,-0.0306,0.0904,-8.8806,-11.2946,57.1686,-0.0000,-0.0000,-0.0000,0.0000,-2.9351,1.2898,0.5332,1.0000
-0.7332,7.2368,3.4064,-0.0403,-0.0945,-0.0310,-11.9476,-9.9731,61.9492,-0.0000,-0.0000,-0.0000,0.0000,-2.9173,1.2679,0.5674,1.0000
-0.3318,8.2105,2.8824,-0.0329,-0.1382,0.1405,-10.1608,-13.4903,60.0967,-0.0000,-0.0000,-0.0000,0.0000,-2.9432,1.2726,0.5486,1.0000
-0.9690,8.6139,3.1302,0.4188,0.1569,-0.3176,-5.2505,-9.8206,60.0037,-0.0000,-0.0000,-0.0000,0.0000,-2.8536,1.2788,0.4446,1.0000
-2.3158,7.8849,1.6534,0.1120,-0.0413,0.0286,-7.4860,-8.7524,56.4835,-0.0000,-0.0000,-0.0000,0.0000,-2.9478,1.2619,0.5567,1.0000
-2.1314,9.0504,0.6235,-0.1852,-0.2895,0.2502,-6.3507,-10.6781,57.8735,-0.0000,-0.0000,-0.0000,0.0000,-3.0232,1.2424,0.6305,1.0000
-1.7870,7.3390,2.1199,-0.0137,0.2890,-0.1610,-5.5603,-11.6226,60.4156,-0.0000,-0.0000,-0.0000,0.0000,-2.8739,1.2340,0.4621,1.0000
-1.5544,7.8031,2.0636,0.0896,0.1164,-0.3410,-9.4742,-12.8799,62.7563,-0.0000,-0.0000,-0.0000,0.0000,-2.8031,1.2641,0.3992,1.0000
-0.8888,7.2855,1.9954,0.1163,0.0610,-0.0087,-7.3288,-10.5270,60.2310,-0.0000,-0.0000,-0.0000,0.0000,-2.8323,1.2472,0.4303,1.0000
-1.1414,7.8924,2.0058,-0.1788,0.0503,-0.0662,-10.5789,-9.2728,59.4299,-0.0000,-0.0000,-0.0000,0.0000,-2.8218,1.2511,0.4261,1.0000
-1.4754,8.4710,2.8980,-0.0148,-0.1041,0.1607,-10.9909,-10.3806,57.0313,-0.0000,-0.0000,-0.0000,0.0000,-2.8306,1.2560,0.4740,1.0000
-1.7986,8.2236,3.7974,-0.1799,-0.2149,0.1458,-14.0594,-9.7153,55.8701,-0.0000,-0.0000,-0.0000,0.0000,-2.8125,1.2395,0.5153,1.0000
-1.3708,8.6183,1.8737,-0.0765,-0.0828,0.1852,-14.5020,-6.9946,53.8544,-0.0000,-0.0000,-0.0000,0.0000,-2.7899,1.2705,0.5172,1.0000
-0.0193,7.4495,0.7604,0.2878,0.1920,-0.1397,-15.1276,-6.4957,49.4873,-0.0000,-0.0000,-0.0000,0.0000,-2.8767,1.3041,0.6506,1.0000
-1.3581,7.1929,2.0816,-0.1309,0.0173,0.0233,-14.7842,-11.5524,56.5338,-0.0000,-0.0000,-0.0000,0.0000,-2.7644,1.2678,0.4928,1.0000
-0.4235,7.9427,1.5728,0.0140,0.2176,-0.0768,-14.4699,-7.0343,56.5323,-0.0000,-0.0000,-0.0000,0.0000,-2.7320,1.2986,0.4370,1.0000
-0.5967,8.4774,4.9658,-0.4707,-0.3385,0.1969,-13.8809,-10.7483,53.4729,-0.0000,-0.0000,-0.0000,0.0000,-2.7746,1.2775,0.5059,1.0000
-0.9898,8.4818,2.4251,-0.0627,-0.1797,0.2300,-12.0117,-11.6684,52.6840,-0.0000,-0.0000,-0.0000,0.0000,-2.7866,1.2704,0.5331,1.0000
-0.8138,6.5258,1.9108,0.0406,0.2773,-0.0641,-15.3748,-10.8398,54.5090,-0.0000,-0.0000,-0.0000,0.0000,-2.6770,1.2870,0.4188,1.0000
0.6128,8.0840,4.1557,0.3304,0.1984,-0.3037,-15.9439,-12.5961,56.2759,-0.0000,-0.0000,-0.0000,0.0000,-2.5536,1.3146,0.2735,1.0000
-1.1805,8.6223,1.5377,-0.1586,-0.2074,0.0766,-15.2359,-10.4141,55.6610,-0.0000,-0.0000,-0.0000,0.0000,-2.6906,1.3158,0.4255,1.0000
-0.3306,8.1107,3.8676,0.0385,0.0844,0.0862,-15.1367,-8.6868,56.3141,-0.0000,-0.0000,-0.0000,0.0000,-2.6632,1.3163,0.3884,1.0000
-1.3629,8.1371,1.3617,0.0747,0.0205,-0.1386,-16.8747,-7.2220,54.5761,-0.0000,-0.0000,-0.0000,0.0000,-2.7127,1.3064,0.4659,1.0000
-0.8174,8.2053,2.8042,-0.0073,0.0631,0.0116,-14.3112,-8.3557,54.9194,-0.0000,-0.0000,-0.0000,0.0000,-2.7905,1.3002,0.5265,1.0000
-1.2854,7.9886,0.5349,-0.4675,-0.1883,0.2523,-15.4892,-9.8419,55.7465,-0.0000,-0.0000,-0.0000,0.0000,-2.7007,1.2940,0.4368,1.0000
-0.5345,7.9926,1.7799,0.0396,0.2783,-0.2782,-13.4247,-8.5541,51.8936,-0.0000,-0.0000,-0.0000,0.0000,-2.6476,1.3032,0.3993,1.0000
-1.4658,7.0269,1.5648,0.2548,0.1622,-0.1738,-16.2964,-7.3090,53.5812,-0.0000,-0.0000,-0.0000,0.0000,-2.5908,1.2910,0.3907,1.0000
-0.0153,7.5237,2.9471,-0.0936,-0.1521,0.0031,-18.8431,-7.0740,53.5385,-0.0000,-0.0000,-0.0000,0.0000,-2.5070,1.3046,0.3063,1.0000
-0.8074,8.7791,2.2855,-0.2480,-0.1819,0.3056,-19.1498,-10.8368,55.8319,-0.0000,-0.0000,-0.0000,0.0000,-2.5819,1.2781,0.3742,1.0000
-1.3545,7.8402,1.8290,-0.0595,-0.0945,0.1000,-17.4850,-9.6695,57.3868,-0.0000,-0.0000,-0.0000,0.0000,-2.5581,1.2769,0.3197,1.0000
-0.5157,7.9531,2.9116,0.0130,0.1867,-0.2057,-17.0837,-8.4656,53.9749,-0.0000,-0.0000,-0.0000,0.0000,-2.6215,1.2890,0.4018,1.0000
-1.0712,7.9990,1.3521,0.1823,0.1388,-0.0672,-17.1738,-8.1955,51.7349,-0.0000,-0.0000,-0.0000,0.0000,-2.6240,1.2875,0.4428,1.0000
1.1626,8.3625,1.6794,1.3371,-1.1438,0.8425,-16.6931,-9.2651,42.3111,-0.0000,-0.0000,-0.0000,0.0000,-2.2793,1.2962,0.1535,1.0000
0.7153,8.3425,3.3002,0.8140,-0.6442,-0.0406,-1.6464,20.1935,37.7701,-0.0000,-0.0000,-0.0000,0.0000,-0.9508,1.4171,-1.2854,1.0000
-0.5811,8.0493,3.0971,-0.2150,0.1899,0.0084,-9.3872,-10.1563,30.8746,-0.0000,-0.0000,-0.0000,0.0000,-2.4013,1.1408,0.1294,1.0000
5.5747,4.6714,22.0620,3.1501,0.5979,0.2491,-27.5879,-26.2589,28.8834,-0.0000,-0.0000,-0.0000,0.0000,-1.8812,0.6877,-0.2460,1.0000
1.3438,5.3298,6.8001,-0.0286,-0.0051,-0.0374,-25.0626,-27.1805,26.6937,-0.0000,-0.0000,-0.0000,0.0000,-1.9930,0.6561,-0.1477,1.0000
0.4683,5.2401,7.4817,0.0353,-0.0903,0.0126,-20.7581,-30.6534,23.4604,-0.0000,-0.0000,-0.0000,0.0000,-2.1084,0.6238,-0.0115,1.0000
0.6495,5.3271,7.2335,0.0236,-0.0477,0.0670,-21.9467,-29.8721,23.4024,-0.0000,-0.0000,-0.0000,0.0000,-2.0717,0.6315,-0.0522,1.0000
0.1834,4.8494,7.5104,-0.1127,0.2005,-0.2760,-17.8024,-29.0085,24.2065,-0.0000,-0.0000,-0.0000,0.0000,-2.1087,0.6227,-0.0320,1.0000
0.2656,5.4962,5.9733,-0.0914,-0.1968,0.1373,-21.7880,-29.1916,23.8297,-0.0000,-0.0000,-0.0000,0.0000,-2.0818,0.6088,-0.0379,1.0000
1.3893,4.5829,8.0735,0.0641,-0.5068,0.3780,-20.9732,-31.7398,21.2830,-0.0000,-0.0000,-0.0000,0.0000,-2.1146,0.5581,-0.0042,1.0000
0.0258,4.6938,7.7251,-0.1969,-0.1361,0.1469,-17.8604,-34.2484,20.8923,-0.0000,-0.0000,-0.0000,0.0000,-2.1618,0.5419,-0.0124,1.0000
-0.1139,4.7365,7.4953,0.2271,-0.0327,0.1160,-18.9240,-33.2336,19.8441,-0.0000,-0.0000,-0.0000,0.0000,-2.1818,0.5123,0.0088,1.0000
-0.1877,4.6311,7.5415,-0.1042,0.2730,-0.2238,-15.6326,-33.8028,19.3909,-0.0000,-0.0000,-0.0000,0.0000,-2.1657,0.5305,0.0204,1.0000
-0.3082,3.9249,8.0104,0.3815,-0.4514,0.6284,-23.8815,-31.0944,21.8735,-0.0000,-0.0000,-0.0000,0.0000,-2.0747,0.5395,0.0008,1.0000
1.4348,5.8051,-0.1642,1.7067,0.0930,0.5325,-30.1712,-0.4684,27.8473,-0.0000,-0.0000,-0.0000,0.0000,-1.7479,1.2141,-0.1115,1.0000
-0.8649,8.2200,1.8912,-0.6763,-0.6783,-0.8662,-23.4589,-15.2924,38.2629,-0.0000,-0.0000,-0.0000,0.0000,-1.8293,1.1283,-0.0865,1.0000
2.2536,6.3011,6.3496,-0.0989,0.5095,-0.4177,-8.8806,-39.5966,40.7913,-0.0000,-0.0000,-0.0000,0.0000,-2.0479,0.7743,-0.3395,0.0000
-0.3130,6.3677,5.3105,-0.3173,0.1207,-0.3495,4.6616,-41.3864,36.0199,-0.0000,-0.0000,-0.0000,0.0000,-2.3930,0.7790,-0.0130,0.0000
-0.3541,4.6204,7.3201,0.1844,0.1856,0.1767,5.2444,-59.4025,34.1400,-0.0000,-0.0000,-0.0000,0.0000,-2.5051,0.6758,-0.0011,0.0000
3.2141,5.8953,5.1964,-0.3599,-0.0722,-0.3357,17.2134,-53.3585,40.6998,-0.0000,-0.0000,-0.0000,0.0000,-2.4347,0.8342,-0.4956,0.0000
-0.1638,2.2337,7.4290,1.1538,0.3806,0.0712,-2.6413,-58.8287,13.0737,-0.0000,-0.0000,-0.0000,0.0000,-2.3882,0.2224,0.0281,0.0000
0.0354,3.4464,8.0419,0.0715,0.2495,-0.1535,0.8835,-57.6492,21.4981,-0.0000,-0.0000,-0.0000,0.0000,-2.4169,0.4764,-0.0477,1.0000
-1.4702,10.0376,3.5137,-1.2995,-0.9467,-0.1035,-8.5098,-32.1976,79.1641,-0.0000,-0.0000,-0.0000,0.0000,-2.3561,1.0334,-0.0410,1.0000
-0.4483,7.5134,3.3712,-0.3620,0.1164,-0.0364,-21.4203,-27.2095,62.0148,-0.0000,-0.0000,-0.0000,0.0000,-2.3987,1.0917,0.2115,1.0000
-0.0464,8.2336,3.3222,-0.3002,0.0312,0.1149,-23.8892,-26.1612,59.7275,-0.0000,-0.0000,-0.0000,0.0000,-2.3613,1.0989,0.2018,1.0000
-0.4303,7.9826,4.4498,0.0534,-0.0051,0.0340,-23.0698,-29.8584,61.8912,-0.0000,-0.0000,-0.0000,0.0000,-2.3101,1.1010,0.1543,1.0000
-0.5516,7.3442,3.6470,0.2399,-0.0189,0.0734,-26.5457,-30.7190,59.3613,-0.0000,-0.0000,-0.0000,0.0000,-2.3272,1.0372,0.1939,1.0000
-0.4970,7.9758,3.6957,-0.0691,0.0567,0.0201,-27.1591,-30.9387,58.8959,-0.0000,-0.0000,-0.0000,0.0000,-2.2766,1.0551,0.1594,1.0000
1.6012,7.5114,0.4292,-0.8776,-0.2192,0.2800,-35.4706,-28.2349,52.6718,-0.0000,-0.0000,-0.0000,0.0000,-1.9975,1.0336,0.0109,1.0000
0.4037,7.0058,6.3065,-0.7913,-0.1595,-0.0630,-39.4073,-24.8932,48.9624,-0.0000,-0.0000,-0.0000,0.0000,-1.8852,1.0499,-0.0520,1.0000
-1.7384,8.5584,2.0592,0.1898,-0.2660,0.4292,-26.1581,-19.5175,52.0905,-0.0000,-0.0000,-0.0000,0.0000,-2.1830,1.1346,0.2400,1.0000
0.0760,8.5508,-1.2001,-0.1809,-0.3140,0.0276,-23.5046,-14.6179,47.2717,-0.0000,-0.0000,-0.0000,0.0000,-2.2236,1.2706,0.2847,1.0000
-2.6777,7.7795,4.1266,0.0151,0.0450,0.1415,-24.9817,-19.0735,48.4390,-0.0000,-0.0000,-0.0000,0.0000,-2.0507,1.1262,0.2166,1.0000
0.2065,7.2412,3.3832,0.0513,-0.0317,0.1724,-37.1704,-17.1768,41.7038,-0.0000,-0.0000,-0.0000,0.0000,-1.7680,1.1499,0.1358,1.0000
-0.1171,7.5090,3.7819,-0.2076,-0.0381,-0.0896,-36.1908,-18.5715,39.6683,-0.0000,-0.0000,-0.0000,0.0000,-1.7230,1.1337,0.1603,1.0000
0.2516,7.7057,2.5045,0.4635,-0.2000,0.0244,-37.9211,-20.1645,40.2313,-0.0000,-0.0000,-0.0000,0.0000,-1.6468,1.0931,0.0967,1.0000
-0.3565,8.3457,4.1857,-0.3940,0.2155,0.0393,-35.1028,-18.9041,36.5417,-0.0000,-0.0000,-0.0000,0.0000,-1.6350,1.1192,0.1674,1.0000
-0.5859,7.3865,3.9379,0.1823,-0.0903,0.1469,-34.5032,-15.6509,33.4747,-0.0000,-0.0000,-0.0000,0.0000,-1.4983,1.1160,0.2102,1.0000
-0.3868,7.4024,3.3190,0.0641,0.0173,0.0734,-36.2213,-11.8973,27.3270,-0.0000,-0.0000,-0.0000,0.0000,-1.3130,1.1300,0.1609,1.0000
-0.3326,8.8940,4.6653,-0.5261,0.1473,-0.0758,-36.1984,-11.7477,22.8333,-0.0000,-0.0000,-0.0000,0.0000,-1.2982,1.1654,0.1787,1.0000
-0.0760,7.0692,6.4043,0.6660,0.3923,0.1842,-36.1588,-7.0816,4.3579,-0.0000,-0.0000,-0.0000,0.0000,-1.5562,0.7465,0.1142,1.0000
1.7680,6.0804,4.8106,0.9919,-0.5984,2.1069,-40.4404,0.2701,-2.5452,-0.0000,-0.0000,-0.0000,0.0000,-1.5406,0.8186,0.1761,1.0000
0.7161,7.5600,4.0863,-0.0094,0.7747,-0.4380,-43.2480,0.2625,-3.3676,-0.0000,-0.0000,-0.0000,0.0000,-1.3109,0.8565,-0.0368,1.0000
1.6199,4.0885,4.2619,-1.1333,1.7526,-0.6340,-46.4828,-2.1210,1.4099,-0.0000,-0.0000,-0.0000,0.0000,-1.2599,0.8043,-0.0720,1.0000
-3.6461,2.3606,9.5467,0.7512,-0.7135,0.1181,-43.1290,-1.6190,-3.9291,-0.0000,-0.0000,-0.0000,0.0000,-1.2427,0.6386,0.1189,1.0000
-0.0437,6.5629,5.3105,0.6361,-1.1087,0.7509,-43.0679,-0.7431,-1.4969,-0.0000,-0.0000,-0.0000,0.0000,-1.3080,0.6495,0.2571,1.0000
0.3693,6.3598,5.7391,0.3379,-0.5515,0.6326,-34.1766,-7.9208,6.2973,-0.0000,-0.0000,-0.0000,0.0000,-1.5409,0.6845,0.0445,1.0000
0.1012,5.6279,7.5934,0.0225,0.1686,-0.2739,-31.6956,-6.5491,7.7621,-0.0000,-0.0000,-0.0000,0.0000,-1.5096,0.6976,-0.0839,1.0000
0.1291,5.3681,6.9893,-0.0329,0.0791,-0.0864,-32.4631,-7.8537,6.5872,-0.0000,-0.0000,-0.0000,0.0000,-1.5370,0.6738,-0.0162,1.0000
-0.4575,6.0736,7.0312,0.3538,-0.4162,0.5027,-35.1624,-6.7719,3.6682,-0.0000,-0.0000,-0.0000,0.0000,-1.5759,0.6618,0.1201,1.0000
-1.6649,6.1419,6.3361,-0.0648,0.1696,-0.3687,-34.9884,-6.0349,0.7477,-0.0000,-0.0000,-0.0000,0.0000,-1.5350,0.6966,0.1545,1.0000
-1.7012,5.2249,6.6258,-0.1863,0.0482,-0.0214,-34.7702,-4.8462,0.9521,-0.0000,-0.0000,-0.0000,0.0000,-1.4973,0.6915,0.1358,1.0000
0.4272,5.6427,6.4079,-0.1649,0.0440,-0.1365,-35.6522,-4.0253,1.5228,-0.0000,-0.0000,-0.0000,0.0000,-1.3757,0.6965,0.0037,1.0000
0.5333,5.6176,6.3907,0.0630,-0.3108,0.2790,-37.0010,-5.1315,2.5269,-0.0000,-0.0000,-0.0000,0.0000,-1.4349,0.6777,-0.0107,1.0000
1.7624,5.6088,7.1680,0.2260,-0.3055,0.3706,-34.2209,-9.0500,9.0271,-0.0000,-0.0000,-0.0000,0.0000,-1.5254,0.6503,-0.1245,1.0000
2.3673,5.6160,6.8257,-0.0446,-0.1659,-0.1216,-32.3486,-12.0163,15.2435,-0.0000,-0.0000,-0.0000,0.0000,-1.6545,0.6585,-0.2272,1.0000
0.2369,5.8334,6.3963,0.1067,-0.0849,-0.0715,-31.4636,-17.9001,14.0549,-0.0000,-0.0000,-0.0000,0.0000,-1.7762,0.6632,-0.1487,1.0000
0.3482,5.7341,7.1409,0.1344,-0.0583,-0.0012,-31.0471,-16.7343,14.5935,-0.0000,-0.0000,-0.0000,0.0000,-1.8095,0.6829,-0.0612,1.0000
-0.4467,5.4045,7.1066,-0.1500,0.2677,-0.2015,-31.1630,-15.3183,11.5402,-0.0000,-0.0000,-0.0000,0.0000,-1.8091,0.6859,-0.0268,1.0000
-0.1043,5.0864,7.0867,-0.0627,0.1089,0.0776,-33.5358,-12.4222,9.4238,-0.0000,-0.0000,-0.0000,0.0000,-1.7427,0.6605,0.0039,1.0000
0.1994,5.4563,7.0459,0.0247,0.0035,0.2033,-36.4044,-7.5867,9.5184,-0.0000,-0.0000,-0.0000,0.0000,-1.6637,0.6663,0.0229,1.0000
-1.0237,4.4117,8.0208,-0.1181,0.1782,0.0031,-34.4879,-7.0770,2.5833,-0.0000,-0.0000,-0.0000,0.0000,-1.6140,0.6240,0.1091,1.0000
-0.8266,4.5633,7.3372,0.0151,0.1068,-0.0076,-35.0479,-6.7703,2.2110,-0.0000,-0.0000,-0.0000,0.0000,-1.5527,0.6190,0.1436,1.0000
-3.0053,5.2233,7.5144,0.0460,0.0887,-0.0609,-34.5718,-5.4840,-2.2202,-0.0000,-0.0000,-0.0000,0.0000,-1.5229,0.6174,0.2168,1.0000
1.1542,5.0018,7.1485,-0.1958,-0.1957,0.0670,-36.1908,-3.7384,2.4139,-0.0000,-0.0000,-0.0000,0.0000,-1.4099,0.6326,0.0322,1.0000
0.1136,2.1771,7.8233,0.0865,-0.0487,-0.0150,-35.7727,-5.6259,2.7237,-0.0000,-0.0000,-0.0000,0.0000,-1.4326,0.5526,0.0594,1.0000
-1.2735,4.5817,7.5663,0.0108,0.1665,0.0947,-35.2600,-3.8513,-1.7517,-0.0000,-0.0000,-0.0000,0.0000,-1.4463,0.5223,0.2005,1.0000
-0.2979,4.4408,7.6521,-0.0169,-0.1510,-0.0396,-34.4269,-0.5005,-2.7206,-0.0000,-0.0000,-0.0000,0.0000,-1.3310,0.5192,0.1450,1.0000
-0.4012,3.9432,8.5004,-0.1394,0.1324,0.0521,-36.2930,-3.0365,-1.0757,-0.0000,-0.0000,-0.0000,0.0000,-1.3476,0.5206,0.0691,1.0000
-0.5033,4.4348,8.1513,0.0225,-0.1041,0.0350,-36.9873,-2.8946,0.0610,-0.0000,-0.0000,-0.0000,0.0000,-1.3691,0.5203,0.0720,1.0000
-1.0273,4.0713,7.8624,0.0119,0.1228,-0.0470,-35.0204,-3.6606,0.0458,-0.0000,-0.0000,-0.0000,0.0000,-1.3561,0.5099,0.0724,1.0000
-0.5556,4.5980,7.7319,0.0641,-0.1286,0.1714,-35.0708,-0.5997,-2.9510,-0.0000,-0.0000,-0.0000,0.0000,-1.2863,0.5210,0.0858,1.0000
-0.4423,4.5509,8.3392,0.1056,-0.0743,0.0915,-35.6613,0.5447,-3.4210,-0.0000,-0.0000,-0.0000,0.0000,-1.2303,0.5308,0.0823,1.0000
-0.0796,4.5972,7.3931,-0.0105,0.0056,-0.0779,-35.6766,1.3153,-1.9608,-0.0000,-0.0000,-0.0000,0.0000,-1.2198,0.5340,0.0340,1.0000
-0.0852,4.7584,7.6976,0.0268,0.0418,-0.1514,-34.8892,-1.8570,1.1429,-0.0000,-0.0000,-0.0000,0.0000,-1.2940,0.5401,0.0135,1.0000
-0.0177,5.7788,6.6581,0.0481,-0.1371,0.0521,-35.5179,-3.7537,1.9043,-0.0000,-0.0000,-0.0000,0.0000,-1.3915,0.5819,0.0051,1.0000
-0.2815,5.4404,7.4174,-0.0531,0.0748,-0.0854,-35.3683,-6.5094,2.6886,-0.0000,-0.0000,-0.0000,0.0000,-1.4367,0.5874,-0.0191,1.0000
-1.0584,5.5601,7.7993,0.1344,-0.2383,0.2630,-34.0286,-5.0903,0.1114,-0.0000,-0.0000,-0.0000,0.0000,-1.4709,0.5984,0.0772,1.0000
-0.7204,5.1435,7.4589,-0.0403,0.0163,0.0531,-36.2183,-3.0167,-0.6241,-0.0000,-0.0000,-0.0000,0.0000,-1.3989,0.6084,0.0830,1.0000
-0.3852,4.8326,7.4262,-0.0840,0.1516,-0.1599,-37.1750,-1.8829,0.0778,-0.0000,-0.0000,-0.0000,0.0000,-1.3087,0.5965,0.0440,1.0000
-0.9207,5.7085,8.3931,-0.1277,0.2112,0.0073,-36.6364,-0.4730,-1.6144,-0.0000,-0.0000,-0.0000,0.0000,-1.2866,0.6143,0.0926,0.0000
-0.8090,4.8626,7.1676,0.0119,0.2208,-0.0619,-32.9239,2.9465,-2.9266,-0.0000,-0.0000,-0.0000,0.0000,-1.2395,0.6171,0.1244,0.0000
-0.8413,5.3047,8.2810,0.2505,-0.0210,0.0361,-34.3536,3.3493,-6.0928,-0.0000,-0.0000,-0.0000,0.0000,-1.1977,0.6093,0.1678,0.0000
-1.3884,4.7856,7.6070,0.2324,-0.1265,0.1767,-33.0963,4.6585,-7.4936,-0.0000,-0.0000,-0.0000,0.0000,-1.1538,0.5988,0.1927,0.0000
-0.7376,5.1794,6.6313,-0.0350,-0.1435,0.2161,-32.3608,6.3843,-9.3857,-0.0000,-0.0000,-0.0000,0.0000,-1.1174,0.5860,0.2033,0.0000
0.4328,4.3510,6.9478,-0.0020,0.1441,-0.3069,-35.4385,1.3489,-4.5837,-0.0000,-0.0000,-0.0000,0.0000,-1.1786,0.5709,0.0625,0.0000
-1.7958,4.2489,8.1253,-0.3908,0.2740,-0.5935,-35.7422,-3.6423,0.5569,-0.0000,-0.0000,-0.0000,0.0000,-1.3071,0.5509,-0.0488,0.0000
0.6806,4.5398,7.5898,0.1078,-0.2106,0.1991,-34.7366,-7.0694,5.3162,-0.0000,-0.0000,-0.0000,0.0000,-1.4911,0.5076,-0.0320,0.0000
-0.9930,4.8462,7.4621,-0.0148,0.0621,-0.2238,-34.1522,-11.7905,5.2933,-0.0000,-0.0000,-0.0000,0.0000,-1.6375,0.5257,-0.0151,0.0000
-0.4112,5.1758,7.2072,0.2548,-0.1478,0.0009,-31.3141,-15.0436,9.4742,-0.0000,-0.0000,-0.0000,0.0000,-1.7361,0.5716,0.0010,0.0000
0.4695,5.3382,6.8556,0.0566,0.0471,0.1415,-33.8837,-13.1500,8.7845,-0.0000,-0.0000,-0.0000,0.0000,-1.7640,0.6524,0.0214,0.0000
-0.0836,5.9779,5.1892,0.1525,-0.0754,0.6369,-37.4222,-5.1895,6.9580,-0.0000,-0.0000,-0.0000,0.0000,-1.5679,0.7268,0.0210,0.0000
-0.2376,6.0302,5.6892,0.1355,-0.3811,0.1011,-40.5121,-3.3203,0.6271,-0.0000,-0.0000,-0.0000,0.0000,-1.4956,0.7824,0.0919,1.0000
-0.7264,5.6215,6.0863,-0.0861,0.0077,0.0670,-40.2664,-2.6596,-1.2848,-0.0000,-0.0000,-0.0000,0.0000,-1.4011,0.7276,0.1011,1.0000
-1.4167,4.1339,5.5228,0.2399,-0.3076,0.2598,-39.1708,2.8732,-5.9952,-0.0000,-0.0000,-0.0000,0.0000,-1.3229,0.5504,0.2145,1.0000
-1.0500,4.7688,8.6325,0.2803,0.0216,0.2704,-37.8082,7.4219,-6.1035,-0.0000,-0.0000,-0.0000,0.0000,-1.1699,0.6722,0.1114,1.0000
-0.2599,6.9116,6.7854,-0.5857,0.6607,-0.1248,-36.7950,10.5209,-11.1557,-0.0000,-0.0000,-0.0000,0.0000,-0.9745,0.7824,0.0537,1.0000
-5.4242,6.1930,5.0847,0.2771,0.1377,-0.2377,-29.6204,2.2171,-19.1971,-0.0000,-0.0000,-0.0000,0.0000,-1.4300,0.8118,0.6166,1.0000
-2.0915,6.4635,4.6685,-0.1831,-0.0359,0.5123,-33.3450,16.7084,-15.8829,-0.0000,-0.0000,-0.0000,0.0000,-1.3771,0.8146,0.3953,1.0000