a02a5c6f-6e8f-4019-aba2-1b2cd4104a30,BR,1659768256787
Accelerometer x,Accelerometer y,Accelerometer z,Gyroscope x,Gyroscope y,Gyroscope z,Magnetometer x,Magnetometer y,Magnetometer z,GPS-Longitude,GPS-Latitude,GPS-Speed,Proximity_ON/OFF,Orientation yaw,Orientation pitch,Orientation roll,Screen
-1.3945,3.5925,7.3209,0.0681,0.1511,0.2770,18.0359,-1.9714,12.7014,-0.0000,-0.0000,-0.0000,0.0000,1.8549,0.3246,0.1879,1.0000
0.0127,2.4904,8.0297,-0.2992,0.4311,-0.2679,12.4008,-1.6373,9.0149,-0.0000,-0.0000,-0.0000,0.0000,1.6611,0.2220,0.0232,1.0000
0.5775,4.4702,7.8221,0.0377,0.0576,0.0689,14.2166,0.4379,8.7082,-0.0000,-0.0000,-0.0000,0.0000,1.7222,0.5178,-0.1138,1.0000
0.7461,4.6200,7.6763,-0.0586,0.0073,-0.0291,14.5279,1.1505,8.7738,-0.0000,-0.0000,-0.0000,0.0000,1.7997,0.5293,-0.1013,1.0000
0.6559,4.6140,7.6986,-0.0060,-0.0097,0.0001,14.6042,0.9109,9.8343,-0.0000,-0.0000,-0.0000,0.0000,1.8513,0.5349,-0.0853,1.0000
0.5951,4.5135,7.7653,-0.0096,0.0067,0.0037,15.2496,0.9277,8.0460,-0.0000,-0.0000,-0.0000,0.0000,1.8661,0.5272,-0.0826,1.0000
0.6339,4.4989,7.7673,0.0091,-0.0068,0.0014,14.8499,0.8423,8.4900,-0.0000,-0.0000,-0.0000,0.0000,1.8595,0.5242,-0.0828,1.0000
0.6950,4.4695,7.7992,-0.0207,-0.0002,-0.0004,15.0101,0.6058,8.7250,-0.0000,-0.0000,-0.0000,0.0000,1.8795,0.5189,-0.0856,1.0000
0.5381,4.3412,7.8897,-0.0130,0.0105,-0.0001,14.3738,0.9949,8.0963,-0.0000,-0.0000,-0.0000,0.0000,1.8801,0.5008,-0.0677,1.0000
0.3152,4.0851,8.0861,-0.0182,0.0195,-0.0027,13.6673,-0.1968,8.1085,-0.0000,-0.0000,-0.0000,0.0000,1.8614,0.4661,-0.0386,1.0000
0.3377,4.0939,8.0999,0.0125,-0.0076,0.0014,13.2599,0.8194,8.4488,-0.0000,-0.0000,-0.0000,0.0000,1.8509,0.4652,-0.0369,1.0000
0.2597,4.0938,8.0914,-0.0047,0.0022,-0.0029,15.4877,0.2151,9.4238,-0.0000,-0.0000,-0.0000,0.0000,1.8613,0.4702,-0.0327,1.0000
0.2592,4.1248,8.0731,-0.0013,0.0045,-0.0016,14.9292,0.7614,8.9447,-0.0000,-0.0000,-0.0000,0.0000,1.8730,0.4729,-0.0328,1.0000
0.2498,4.1474,8.0660,0.0004,-0.0019,-0.0008,14.3051,-0.7431,8.6655,-0.0000,-0.0000,-0.0000,0.0000,1.8699,0.4748,-0.0306,1.0000
0.2550,4.1714,8.0407,-0.0094,-0.0018,0.0016,13.5803,-0.1266,9.5337,-0.0000,-0.0000,-0.0000,0.0000,1.8489,0.4741,-0.0280,1.0000
0.2360,4.1241,8.0929,0.0016,0.0047,-0.0035,14.2181,0.1999,8.9401,-0.0000,-0.0000,-0.0000,0.0000,1.8519,0.4716,-0.0299,1.0000
-0.5129,3.6088,8.4855,-0.0346,0.0800,-0.0074,12.3917,-0.0595,8.5999,-0.0000,-0.0000,-0.0000,0.0000,1.8487,0.4280,0.0192,1.0000
-0.0958,2.7034,8.9643,-0.0011,-0.3055,-0.2385,14.3921,-0.6561,7.1625,-0.0000,-0.0000,-0.0000,0.0000,1.8036,0.3079,-0.0646,1.0000
-0.1126,2.9650,8.8034,0.1073,-0.1442,0.0199,14.4806,-1.6769,6.7383,-0.0000,-0.0000,-0.0000,0.0000,1.7622,0.3423,-0.0461,1.0000
-0.1163,3.1698,8.5542,0.0138,0.0107,0.0150,14.3677,1.7014,8.3801,-0.0000,-0.0000,-0.0000,0.0000,1.7388,0.3531,-0.0057,1.0000
0.0081,3.5162,8.4808,0.0319,-0.0334,-0.0012,13.9145,-1.1383,7.8384,-0.0000,-0.0000,-0.0000,0.0000,1.7376,0.3664,-0.0018,1.0000
0.0750,4.1869,8.0233,0.0274,-0.0300,0.0031,15.6616,-0.5615,7.5684,-0.0000,-0.0000,-0.0000,0.0000,1.7527,0.3983,-0.0283,1.0000
1.2053,4.8470,7.5845,0.1970,-0.1625,-0.0095,15.7928,3.2242,7.4005,-0.0000,-0.0000,-0.0000,0.0000,1.6935,0.4840,-0.1238,1.0000
0.7477,3.2846,8.5967,-0.0060,0.0011,-0.0675,15.3809,6.8573,4.1412,-0.0000,-0.0000,-0.0000,0.0000,1.5657,0.4050,-0.0974,1.0000
1.1452,3.4215,8.3096,-0.1924,-0.1013,-0.2705,13.3759,10.1486,1.9791,-0.0000,-0.0000,-0.0000,0.0000,1.2500,0.3498,-0.1487,1.0000
1.5753,3.6986,8.1839,0.1968,0.0763,0.0331,14.0091,11.6623,0.3021,-0.0000,-0.0000,-0.0000,0.0000,1.1659,0.4230,-0.2005,1.0000
0.0313,2.5050,9.1799,-0.1541,0.1792,-0.0180,13.2233,8.9600,2.7557,-0.0000,-0.0000,-0.0000,0.0000,1.1640,0.3335,-0.1276,1.0000
0.2502,2.8380,8.8112,0.3304,-0.1278,0.2453,12.9944,6.8237,4.0817,-0.0000,-0.0000,-0.0000,0.0000,1.2046,0.3482,-0.0808,1.0000
0.5489,3.5989,8.3574,0.0372,-0.0376,0.0261,14.1220,4.5502,4.9942,-0.0000,-0.0000,-0.0000,0.0000,1.2550,0.3714,-0.0467,1.0000
0.4013,3.7246,8.5410,-0.0780,0.1400,-0.0885,13.9069,1.5533,5.0644,-0.0000,-0.0000,-0.0000,0.0000,1.3712,0.3855,-0.0640,1.0000
0.3362,3.3404,8.5196,-0.0275,0.0001,-0.0116,14.0640,1.5533,5.5191,-0.0000,-0.0000,-0.0000,0.0000,1.4505,0.3511,-0.0381,1.0000
0.5571,3.5690,8.4138,-0.0753,0.1089,0.0717,14.3082,-0.0244,6.7688,-0.0000,-0.0000,-0.0000,0.0000,1.5684,0.3517,-0.0337,1.0000
0.3818,2.9515,8.6386,-0.0035,0.0175,-0.0370,14.0747,-0.1816,6.0135,-0.0000,-0.0000,-0.0000,0.0000,1.6183,0.3558,-0.0307,1.0000
0.3646,3.1051,9.0003,0.0647,-0.0221,-0.0242,14.8544,0.8453,7.5867,-0.0000,-0.0000,-0.0000,0.0000,1.6789,0.3489,-0.0178,1.0000
-0.0917,2.7327,9.0194,0.1263,-0.1810,0.1624,14.7903,-0.3311,6.3370,-0.0000,-0.0000,-0.0000,0.0000,1.7150,0.3334,-0.0053,1.0000
-0.1806,2.7984,8.8550,0.2215,-0.1527,0.1156,13.9175,-0.8163,6.5521,-0.0000,-0.0000,-0.0000,0.0000,1.7336,0.3646,-0.0674,1.0000
0.5739,2.8313,9.1131,-0.0569,0.0252,-0.0977,13.1989,-0.0366,5.9875,-0.0000,-0.0000,-0.0000,0.0000,1.7278,0.3251,-0.0168,1.0000
0.5026,2.7236,8.6009,-0.1055,0.0849,-0.0491,13.9191,-0.4181,5.4901,-0.0000,-0.0000,-0.0000,0.0000,1.7093,0.3166,-0.0145,1.0000
0.1390,2.4875,8.8489,-0.0388,0.0399,-0.0549,14.4653,0.1328,7.1442,-0.0000,-0.0000,-0.0000,0.0000,1.6736,0.3077,-0.0230,1.0000
0.3379,2.5756,8.9739,-0.1477,0.0156,-0.0101,14.4531,2.9007,4.8935,-0.0000,-0.0000,-0.0000,0.0000,1.6540,0.2449,-0.0541,1.0000
0.5879,3.1272,8.8016,0.1012,0.0493,-0.0873,14.1525,0.3738,5.2505,-0.0000,-0.0000,-0.0000,0.0000,1.6184,0.3470,-0.0821,1.0000
0.4361,3.5654,8.5313,0.0504,-0.0114,-0.0828,15.2512,1.4847,6.8298,-0.0000,-0.0000,-0.0000,0.0000,1.6531,0.3867,-0.0561,1.0000
0.4504,3.5053,8.5796,-0.0254,-0.0063,0.0320,13.9069,0.5219,6.5186,-0.0000,-0.0000,-0.0000,0.0000,1.6969,0.3738,-0.0419,1.0000
0.5543,3.2669,8.2742,-0.0113,0.0465,-0.0082,10.1822,-1.4999,6.7749,-0.0000,-0.0000,-0.0000,0.0000,1.7066,0.3735,-0.0488,1.0000
0.1899,2.4804,8.8755,-0.2250,0.0437,0.0629,15.3595,-2.6932,7.6141,-0.0000,-0.0000,-0.0000,0.0000,1.8886,0.2762,-0.0269,1.0000
0.4752,1.8992,9.1574,-0.1439,0.0199,-0.0641,13.8474,-1.8417,6.5018,-0.0000,-0.0000,-0.0000,0.0000,1.8016,0.2168,-0.0202,1.0000
0.6759,1.9416,8.5403,-0.1643,0.0802,-0.0528,14.8712,-0.2487,5.8868,-0.0000,-0.0000,-0.0000,0.0000,1.7393,0.1473,-0.0344,1.0000
-0.1852,1.9859,9.4113,-0.2504,0.0376,0.0855,17.0288,-1.6388,6.2775,-0.0000,-0.0000,-0.0000,0.0000,1.7542,0.1673,-0.0516,1.0000
-0.6298,4.2993,7.7998,-0.0103,0.5681,0.1379,20.5627,1.6190,10.7956,-0.0000,-0.0000,-0.0000,0.0000,1.8722,0.5480,0.1292,1.0000
-1.3400,5.1988,7.0791,0.1540,0.3024,-0.1706,17.6880,1.2512,13.5132,-0.0000,-0.0000,-0.0000,0.0000,1.9105,0.6430,0.1435,1.0000
-1.3158,5.0636,7.2760,-0.1332,-0.3625,0.1997,19.9249,0.6561,12.6083,-0.0000,-0.0000,-0.0000,0.0000,1.7431,0.6242,0.2097,1.0000
-1.4415,5.2684,7.2099,-0.0363,-0.1180,0.0280,18.8034,1.9028,12.1719,-0.0000,-0.0000,-0.0000,0.0000,1.7261,0.6662,0.1868,1.0000
-1.0045,5.2480,7.0064,0.2899,0.4807,0.0904,15.1779,1.4908,11.7035,-0.0000,-0.0000,-0.0000,0.0000,1.7500,0.6465,0.1526,1.0000
-1.6837,5.2732,6.5683,-0.6550,-1.0479,-0.1312,16.2781,1.9638,14.5081,-0.0000,-0.0000,-0.0000,0.0000,1.7535,0.7272,0.4043,1.0000
-1.5915,5.2085,7.7143,0.0524,0.1569,0.0467,17.1356,1.1871,12.2345,-0.0000,-0.0000,-0.0000,0.0000,1.7836,0.6187,0.2420,1.0000
-1.0317,4.1280,7.8213,0.0886,0.0226,0.0031,19.2352,-2.1805,11.8317,-0.0000,-0.0000,-0.0000,0.0000,1.8855,0.5039,0.1981,1.0000
-2.4662,4.1315,7.2694,-0.0904,-0.1712,-0.2526,16.2567,-3.5522,15.7639,-0.0000,-0.0000,-0.0000,0.0000,1.9924,0.6040,0.2499,1.0000
-3.5915,5.0082,6.0089,-0.2608,-0.0349,0.1160,9.6115,-5.6885,17.9123,-0.0000,-0.0000,-0.0000,0.0000,1.9801,0.6718,0.4644,1.0000
-2.5671,4.8199,7.8237,-0.2981,-0.3246,-0.0864,11.8027,-10.0403,17.9352,-0.0000,-0.0000,-0.0000,0.0000,2.2362,0.5107,0.2357,1.0000
-3.7084,5.6866,6.0108,0.0992,0.4434,0.1501,1.1551,-12.7380,24.8383,-0.0000,-0.0000,-0.0000,0.0000,2.4849,0.7068,0.4541,1.0000
-1.6238,3.6455,8.3947,-0.2299,-0.0636,0.2683,-0.4105,-21.8933,23.1018,-0.0000,-0.0000,-0.0000,0.0000,2.9201,0.5313,0.1888,1.0000
-0.3992,3.4456,8.0459,-0.0275,0.1824,0.2086,-8.5052,-24.0250,25.5463,-0.0000,-0.0000,-0.0000,0.0000,-3.0103,0.5652,0.1320,1.0000
-1.1342,4.7030,6.6046,-0.4600,0.2922,0.4419,-19.7937,-22.8241,23.2788,-0.0000,-0.0000,-0.0000,0.0000,-2.7572,0.6065,0.1629,1.0000
-2.5217,0.9928,9.7466,-0.2683,0.9537,1.1663,-15.1077,-37.6450,23.2010,-0.0000,-0.0000,-0.0000,0.0000,-2.9355,0.3836,0.0982,1.0000
0.1136,3.2992,7.6273,0.0822,-0.0242,0.0595,-21.3516,-30.7037,27.3026,-0.0000,-0.0000,-0.0000,0.0000,-2.7074,0.4799,0.0326,1.0000
0.6219,2.8626,8.8604,-0.1000,0.3475,-0.1855,-21.8613,-31.1310,24.6933,-0.0000,-0.0000,-0.0000,0.0000,-2.6559,0.4421,-0.0156,1.0000
1.7484,4.0984,8.3336,-0.5996,0.0621,0.1149,-19.7540,-27.0065,32.5195,-0.0000,-0.0000,-0.0000,0.0000,-2.5646,0.5223,-0.0994,1.0000
2.2803,4.3973,6.6481,-0.3301,-0.0690,-0.1088,-20.7932,-27.2003,30.6503,-0.0000,-0.0000,-0.0000,0.0000,-2.5381,0.5195,-0.0992,1.0000
1.1638,4.2556,8.0898,-0.5346,0.4892,-0.3453,-25.1221,-28.0685,26.6907,-0.0000,-0.0000,-0.0000,0.0000,-2.5255,0.4750,-0.0763,1.0000
0.1730,2.9907,8.2215,-0.1245,-0.0743,0.1575,-22.2443,-30.4337,27.5711,-0.0000,-0.0000,-0.0000,0.0000,-2.5319,0.4314,-0.0669,1.0000
0.8262,3.4089,7.5040,-0.1586,0.0386,0.0201,-22.1405,-28.1479,28.7064,-0.0000,-0.0000,-0.0000,0.0000,-2.5255,0.4011,-0.0867,1.0000
1.0246,3.2784,8.3205,0.1120,-0.0413,0.0073,-24.0097,-29.6234,25.8881,-0.0000,-0.0000,-0.0000,0.0000,-2.5245,0.4034,-0.0960,1.0000
-0.0508,3.7441,8.7714,-0.1969,-0.0711,0.2449,-23.3521,-30.7373,27.6077,-0.0000,-0.0000,-0.0000,0.0000,-2.5582,0.4059,-0.0756,1.0000
-0.0540,3.3227,8.0986,0.0545,-0.1606,0.2129,-21.3425,-29.2267,26.7044,-0.0000,-0.0000,-0.0000,0.0000,-2.5485,0.4062,-0.0746,1.0000
0.7899,3.9416,6.8369,-0.2885,0.0514,0.0041,-21.7819,-29.0512,28.2074,-0.0000,-0.0000,-0.0000,0.0000,-2.5450,0.4008,-0.1110,1.0000
1.1451,3.5793,9.8412,0.4486,-0.3843,0.2470,-21.1945,-28.7491,27.0950,-0.0000,-0.0000,-0.0000,0.0000,-2.5639,0.4060,-0.0908,1.0000
1.1806,3.5569,9.0667,-0.0691,0.0770,-0.0332,-21.4325,-30.2414,26.9867,-0.0000,-0.0000,-0.0000,0.0000,-2.5408,0.3962,-0.1170,1.0000
2.6486,3.9795,11.1556,0.2761,-0.0285,-0.1194,-23.3978,-29.0085,27.3315,-0.0000,-0.0000,-0.0000,0.0000,-2.5269,0.3870,-0.1253,1.0000
0.0669,3.0478,10.0535,0.4635,-0.2288,0.1384,-22.2443,-29.5868,26.2344,-0.0000,-0.0000,-0.0000,0.0000,-2.5286,0.4010,-0.1211,1.0000
0.6838,3.0578,8.0555,-0.6337,0.3891,-0.1152,-22.4121,-29.3488,24.9466,-0.0000,-0.0000,-0.0000,0.0000,-2.5594,0.3790,-0.0793,1.0000
-0.4590,2.5182,8.1082,-0.1309,0.1547,-0.1109,-21.9421,-31.7352,23.1125,-0.0000,-0.0000,-0.0000,0.0000,-2.5860,0.3564,-0.0663,1.0000
-0.8242,2.5961,6.0416,0.2100,0.1047,-0.2217,-22.1176,-30.9219,27.3926,-0.0000,-0.0000,-0.0000,0.0000,-2.5658,0.3860,-0.0774,1.0000
0.7161,3.7529,8.6548,0.1365,0.0344,-0.1056,-25.9766,-24.0875,25.0763,-0.0000,-0.0000,-0.0000,0.0000,-2.4374,0.4258,-0.0585,1.0000
1.4308,3.3973,6.8432,-0.4046,0.1686,-0.0321,-28.7201,-21.5683,25.7050,-0.0000,-0.0000,-0.0000,0.0000,-2.3148,0.3709,-0.1251,1.0000
0.4084,3.4145,7.2199,-0.2693,0.4125,0.0648,-31.6223,-21.5103,22.3969,-0.0000,-0.0000,-0.0000,0.0000,-2.2981,0.4046,-0.0597,1.0000
-0.8613,5.8554,6.6118,0.1674,-0.1382,-0.1972,-31.4240,-14.3463,26.1093,-0.0000,-0.0000,-0.0000,0.0000,-2.3074,0.7121,0.0755,1.0000
-0.8449,6.1646,6.2910,0.2058,0.3039,0.2065,-31.0501,-16.7786,26.7532,-0.0000,-0.0000,-0.0000,0.0000,-2.3917,0.6862,0.1258,1.0000
-1.0221,4.7744,6.8772,-0.2417,-0.0647,0.2683,-31.4865,-18.3258,20.2255,-0.0000,-0.0000,-0.0000,0.0000,-2.3658,0.5669,0.1300,1.0000
0.4268,4.7860,7.6505,-0.1713,-0.0722,0.0457,-27.7786,-15.5457,25.2319,-0.0000,-0.0000,-0.0000,0.0000,-2.2937,0.5588,-0.0515,1.0000
0.1319,4.0254,8.2383,-0.2310,0.1079,-0.0310,-30.2612,-18.8385,22.1741,-0.0000,-0.0000,-0.0000,0.0000,-2.2799,0.4592,-0.0029,1.0000