a02a5c6f-6e8f-4019-aba2-1b2cd4104a30,DS,1659767613206
2.4122,5.6982,8.5067,0.6005,0.1337,0.1132,-37.3047,34.6924,11.6409,-0.0000,-0.0000,-0.0000,0.0000,-0.8799,0.8602,-0.2940,1.0000
-0.1513,6.6658,5.5477,0.2156,0.1803,0.1337,-38.1409,37.8967,-2.3697,-0.0000,-0.0000,-0.0000,0.0000,-0.7724,0.9520,-0.0896,1.0000
1.4452,6.6973,5.1759,-0.0910,0.0516,-0.0834,-38.4216,35.3088,-5.6931,-0.0000,-0.0000,-0.0000,0.0000,-0.7812,1.0083,-0.1221,1.0000
1.1884,5.5274,7.9929,0.3014,-0.0726,0.1043,-40.7913,30.6091,-1.6525,-0.0000,-0.0000,-0.0000,0.0000,-0.8539,0.7985,-0.1624,1.0000
1.3091,5.4690,6.6311,0.2895,-0.4655,-0.2385,-42.3187,35.8124,-6.9336,-0.0000,-0.0000,-0.0000,0.0000,-0.8309,0.8865,-0.1559,1.0000
1.2425,6.4995,5.6060,-0.0045,-0.1731,0.0638,-41.2201,39.6255,-10.3088,-0.0000,-0.0000,-0.0000,0.0000,-0.7954,0.8887,-0.1520,1.0000
1.9482,6.2001,5.0746,-0.1656,0.2304,0.0293,-41.2094,36.3785,-6.9199,-0.0000,-0.0000,-0.0000,0.0000,-0.7965,0.8644,-0.2219,1.0000
1.7808,5.9183,5.9869,0.0438,-0.0553,-0.0263,-41.4291,34.1721,-7.3959,-0.0000,-0.0000,-0.0000,0.0000,-0.8250,0.8228,-0.2178,1.0000
0.9844,6.3807,5.4120,0.8266,-0.6832,-0.2711,-41.6214,31.8344,-13.3560,-0.0000,-0.0000,-0.0000,0.0000,-0.8510,1.1056,-0.2607,1.0000
0.6490,7.4009,4.6605,-0.7244,0.3209,0.4897,-41.3574,29.0039,-13.9542,-0.0000,-0.0000,-0.0000,0.0000,-0.7149,0.8079,-0.1868,1.0000
-1.6963,6.4095,4.9973,0.0675,0.3463,0.0126,-40.3717,18.2495,-19.5984,-0.0000,-0.0000,-0.0000,0.0000,-1.1425,0.9316,0.2414,1.0000
-2.4332,6.8014,4.5864,-0.1483,-0.0820,0.0476,-39.0594,7.3502,-26.6571,-0.0000,-0.0000,-0.0000,0.0000,-1.3828,0.9213,0.4085,1.0000
-2.5561,6.8566,4.9534,0.0664,0.0324,-0.0687,-38.9160,8.0505,-24.6414,-0.0000,-0.0000,-0.0000,0.0000,-1.3959,0.9554,0.4209,1.0000
-1.9071,7.3731,3.8444,-0.0983,-0.0462,0.0957,-37.9608,8.3023,-25.0000,-0.0000,-0.0000,-0.0000,0.0000,-1.2927,0.9625,0.3544,1.0000
-1.8844,7.7291,3.6328,0.0104,-0.0166,-0.0470,-41.1575,10.0708,-25.0504,-0.0000,-0.0000,-0.0000,0.0000,-1.3670,0.9976,0.4065,1.0000
-1.5665,6.7708,5.3942,0.0815,0.0478,-0.1373,-39.1647,8.9111,-23.8434,-0.0000,-0.0000,-0.0000,0.0000,-1.3272,0.9399,0.3635,1.0000
-2.8385,6.6167,5.6593,0.0140,-0.0157,0.0557,-38.8214,6.1615,-24.5911,-0.0000,-0.0000,-0.0000,0.0000,-1.3752,0.9199,0.4180,1.0000
-1.1935,6.4194,6.6303,0.3896,-0.0798,-0.2577,-39.0610,5.1254,-22.7676,-0.0000,-0.0000,-0.0000,0.0000,-1.4350,0.9131,0.3787,1.0000
1.3102,7.8373,5.9033,0.3050,-0.3253,-0.3016,-40.6021,4.4373,-15.1978,-0.0000,-0.0000,-0.0000,0.0000,-1.4858,1.1233,0.1960,1.0000
0.4601,8.2222,5.5539,-0.1407,-0.2844,0.1384,-38.5437,-3.0869,-0.5219,-0.0000,-0.0000,-0.0000,0.0000,-1.7537,1.1677,0.0634,1.0000
2.5394,4.0225,8.5665,0.2256,-0.4652,-0.2765,-33.3908,0.4578,14.8560,-0.0000,-0.0000,-0.0000,0.0000,-1.8324,0.5389,-0.2835,1.0000
1.3546,6.3577,5.4328,-0.0889,-0.2535,-0.0849,-24.3652,-0.0946,25.0244,-0.0000,-0.0000,-0.0000,0.0000,-2.0035,0.7197,-0.4043,1.0000
0.4056,7.4486,4.7077,-0.1185,0.1684,0.2020,-22.2488,1.4908,29.2480,-0.0000,-0.0000,-0.0000,0.0000,-2.0536,0.8994,-0.3842,1.0000
0.1563,7.2603,4.2659,-0.2604,-0.1695,0.1394,-22.8104,1.7166,29.7546,-0.0000,-0.0000,-0.0000,0.0000,-1.9251,0.8879,-0.3990,1.0000
0.8573,6.7385,4.6278,0.2275,-0.0125,-0.2503,-26.9882,-7.5928,20.0333,-0.0000,-0.0000,-0.0000,0.0000,-2.0361,0.9804,-0.1277,1.0000
-0.7381,7.4813,4.0229,-0.0090,-0.0129,0.0037,-25.5569,-7.4158,20.0653,-0.0000,-0.0000,-0.0000,0.0000,-2.2121,1.0483,-0.0030,1.0000
-0.7911,7.3289,4.4455,0.1399,-0.0210,-0.0572,-24.0372,-8.2611,19.8242,-0.0000,-0.0000,-0.0000,0.0000,-2.2894,1.0326,0.0274,1.0000
0.1248,7.3425,4.4236,0.0104,0.0018,-0.0242,-24.0448,-7.3944,20.1035,-0.0000,-0.0000,-0.0000,0.0000,-2.3049,1.0404,0.0245,1.0000
0.6481,7.1837,3.9219,0.1955,-0.0511,-0.0249,-25.2426,-7.0190,20.2133,-0.0000,-0.0000,-0.0000,0.0000,-2.2821,1.0777,-0.0011,1.0000
0.3324,9.8941,5.7440,-0.0857,0.0945,0.6823,-26.7029,3.1769,26.1597,-0.0000,-0.0000,-0.0000,0.0000,-1.9431,0.9366,-0.2925,1.0000
1.3294,6.6569,5.9018,-0.0226,-0.1751,-0.0905,-26.2558,6.5659,27.0630,-0.0000,-0.0000,-0.0000,0.0000,-2.0264,0.9078,-0.2275,1.0000
0.3392,6.5546,5.2271,0.2430,-0.3202,0.0344,-24.2508,4.3884,27.0950,-0.0000,-0.0000,-0.0000,0.0000,-2.1193,0.9885,-0.1880,1.0000
1.2918,6.2865,5.9237,0.3854,-0.3251,-0.1829,-24.7757,0.8377,26.2680,-0.0000,-0.0000,-0.0000,0.0000,-2.1205,0.8583,-0.1490,1.0000
0.1184,6.9113,4.6461,-0.0595,0.0233,0.0580,-24.6155,0.2853,26.9623,-0.0000,-0.0000,-0.0000,0.0000,-2.2304,0.9189,-0.0526,1.0000
0.4017,7.2807,6.0765,-0.0371,-0.1495,-0.0677,-24.6185,-0.5905,29.1641,-0.0000,-0.0000,-0.0000,0.0000,-2.1919,0.9347,-0.1559,1.0000
0.0842,6.8707,5.8263,-0.0895,-0.1800,0.0229,-16.4795,-4.1870,30.3650,-0.0000,-0.0000,-0.0000,0.0000,-2.5343,0.9225,-0.1455,1.0000
1.1635,6.1779,5.9056,-0.0859,0.0591,-0.0206,-16.4200,-2.6978,32.0587,-0.0000,-0.0000,-0.0000,0.0000,-2.4689,0.9124,-0.1874,1.0000
-0.1811,7.0080,5.1691,0.1335,0.0932,0.2585,-15.7669,5.1117,32.1793,-0.0000,-0.0000,-0.0000,0.0000,-2.3148,1.0358,-0.3674,1.0000
-0.5397,7.5818,4.7183,-0.5898,0.4579,1.0114,-23.6465,6.5063,30.7404,-0.0000,-0.0000,-0.0000,0.0000,-1.8231,0.7661,-0.3636,1.0000
1.5879,6.5834,7.0992,0.6523,0.3829,0.6026,-31.4011,12.2360,29.0451,-0.0000,-0.0000,-0.0000,0.0000,-1.2616,0.7844,-0.5143,1.0000
2.2670,4.7772,7.6420,0.4073,0.4351,0.2583,-36.1038,36.6226,6.6605,-0.0000,-0.0000,-0.0000,0.0000,-0.6109,0.7348,-0.3186,1.0000
0.8670,6.0389,6.8396,0.9005,-0.4501,-0.3306,-39.8743,36.4594,-3.5049,-0.0000,-0.0000,-0.0000,0.0000,-0.7004,1.0881,-0.2656,1.0000
7.1117,3.1491,5.2383,0.0247,0.1239,-0.1118,-32.1167,35.6537,23.6267,-0.0000,-0.0000,-0.0000,0.0000,-0.7822,0.6258,-0.6827,1.0000
0.7298,7.0469,4.7304,-0.0908,-0.1314,-0.0082,-44.7174,27.9861,-8.5281,-0.0000,-0.0000,-0.0000,0.0000,-0.9848,1.0241,-0.0316,1.0000
0.6409,6.9018,5.3955,0.0683,-0.0114,0.0557,-44.8212,31.1356,-8.3847,-0.0000,-0.0000,-0.0000,0.0000,-0.9186,0.9938,-0.1418,1.0000
0.7621,6.7535,4.6877,-0.2619,0.0983,0.2413,-41.9739,33.7784,-9.2041,-0.0000,-0.0000,-0.0000,0.0000,-0.8330,0.9236,-0.2040,1.0000
1.6510,5.5809,6.8854,0.0524,0.1211,-0.1921,-37.3856,36.5173,-8.3298,-0.0000,-0.0000,-0.0000,0.0000,-0.7642,0.8278,-0.1993,1.0000
1.4528,6.2764,5.3017,-0.0337,0.0028,-0.0623,-44.3481,32.6477,-10.0647,-0.0000,-0.0000,-0.0000,0.0000,-0.8422,0.9719,-0.2229,1.0000
1.0882,6.8114,4.7753,0.0306,0.0199,0.0518,-44.1864,31.7001,-9.1339,-0.0000,-0.0000,-0.0000,0.0000,-0.8552,0.9616,-0.2128,1.0000
0.7481,6.5125,5.1339,-0.3737,1.0651,0.7345,-37.2787,35.6735,-12.6648,-0.0000,-0.0000,-0.0000,0.0000,-0.7339,0.9192,-0.1952,1.0000
1.0876,6.0492,5.4096,-0.2088,-0.1248,-0.0315,-43.2968,28.4698,-6.6986,-0.0000,-0.0000,-0.0000,0.0000,-0.9529,0.8767,-0.2052,1.0000
0.7857,6.5283,4.9303,-0.0921,0.2155,0.0770,-44.1101,29.8721,-5.4779,-0.0000,-0.0000,-0.0000,0.0000,-0.9552,0.8979,-0.1694,1.0000
1.0747,6.2186,6.2287,0.0315,0.0989,0.0461,-38.6414,35.9619,-11.1282,-0.0000,-0.0000,-0.0000,0.0000,-0.7672,0.7847,-0.1580,1.0000
1.0121,6.6157,4.8996,-0.1799,0.0621,-0.1048,-44.7998,29.4113,-10.1440,-0.0000,-0.0000,-0.0000,0.0000,-0.9288,0.9127,-0.1521,1.0000
-0.0502,6.8132,5.3444,-0.2176,1.0119,0.8484,-41.2491,33.9569,-11.3708,-0.0000,-0.0000,-0.0000,0.0000,-0.6720,0.8126,-0.1336,1.0000
2.0962,6.3622,4.9954,0.0244,-0.0012,0.0408,-36.3831,42.5339,-11.4609,-0.0000,-0.0000,-0.0000,0.0000,-0.5238,0.8753,-0.4048,1.0000
1.8706,7.2164,4.3044,0.0890,0.1424,0.0889,-32.0847,45.0577,-16.2262,-0.0000,-0.0000,-0.0000,0.0000,-0.3558,0.9179,-0.4301,1.0000
1.6887,7.1405,4.0666,0.0063,0.0887,0.0088,-30.9555,45.9641,-21.1060,-0.0000,-0.0000,-0.0000,0.0000,-0.3069,0.9531,-0.3695,1.0000
1.9592,7.0071,4.8708,0.0558,0.0966,0.0717,-27.9068,44.6823,-24.4537,-0.0000,-0.0000,-0.0000,0.0000,-0.2446,0.9689,-0.3892,1.0000
2.4926,6.3376,5.4722,-0.0806,0.0278,0.1273,-26.4114,46.3531,-23.6313,-0.0000,-0.0000,-0.0000,0.0000,-0.2212,0.9022,-0.3986,1.0000
2.2080,6.2946,4.7091,-0.1302,-0.0400,-0.0306,-27.6825,45.2255,-22.1313,-0.0000,-0.0000,-0.0000,0.0000,-0.3012,0.8750,-0.3626,1.0000
2.0120,6.4536,4.7060,0.0700,0.0218,0.1722,-25.0641,47.4808,-24.6017,-0.0000,-0.0000,-0.0000,0.0000,-0.1745,0.8844,-0.4574,1.0000
1.9362,6.8992,4.6958,0.0328,0.0904,0.1019,-19.8013,47.0093,-26.2589,-0.0000,-0.0000,-0.0000,0.0000,-0.0541,0.8947,-0.4941,1.0000
2.0106,6.6886,5.0008,0.0213,0.1609,0.0885,-19.3069,45.4453,-27.1835,-0.0000,-0.0000,-0.0000,0.0000,-0.0214,0.9161,-0.4192,1.0000
-1.2238,8.4305,7.5583,2.5885,0.9309,3.2378,1.1276,35.1578,-41.1362,-0.0000,-0.0000,-0.0000,0.0000,1.4203,0.5881,-1.3344,1.0000
8.0085,2.0174,3.9942,0.1813,0.0192,-0.0108,27.9678,21.1075,-40.3214,-0.0000,-0.0000,-0.0000,0.0000,1.4545,0.3541,-1.1938,1.0000
5.3540,3.5801,5.4733,-0.2382,-0.2822,-0.8413,3.0960,41.9907,-30.8838,-0.0000,-0.0000,-0.0000,0.0000,0.3390,0.8854,-0.5466,1.0000
6.1826,2.3094,4.0070,1.3401,1.4725,-1.2687,17.6010,29.0375,-31.4651,-0.0000,-0.0000,-0.0000,0.0000,0.6616,1.0900,-0.2882,1.0000
0.4862,7.4065,4.0580,-1.0659,0.2728,0.8378,31.5796,20.4742,-29.1626,-0.0000,-0.0000,-0.0000,0.0000,1.0315,0.8144,-0.3436,1.0000
1.8072,5.1820,6.8277,-0.0392,0.0199,0.0094,34.2651,20.4910,-24.7345,-0.0000,-0.0000,-0.0000,0.0000,0.9920,0.7831,-0.2847,1.0000
1.1224,6.8581,4.9333,-0.0160,-0.0824,-0.0824,26.7517,19.9554,-33.4839,-0.0000,-0.0000,-0.0000,0.0000,0.6921,1.0312,-0.1865,1.0000
1.1278,6.9026,5.0311,-0.0056,0.6041,0.4204,25.0671,21.9040,-33.9508,-0.0000,-0.0000,-0.0000,0.0000,0.7766,1.0077,-0.1775,1.0000
6.8733,4.1403,3.1137,0.0894,-0.0443,-0.1263,20.7001,26.8539,-44.0353,-0.0000,-0.0000,-0.0000,0.0000,1.4028,0.6677,-1.1068,1.0000
-0.4198,7.2351,6.7522,-0.5764,-0.0941,0.2227,31.8726,24.2630,-29.9271,-0.0000,-0.0000,-0.0000,0.0000,0.6100,0.8934,-0.0404,1.0000
0.2538,6.8277,5.5012,0.0933,-0.0828,-0.1099,29.1595,26.2024,-31.4743,-0.0000,-0.0000,-0.0000,0.0000,0.4633,0.9372,0.0297,1.0000
0.4379,6.6588,5.2891,-0.0009,-0.1723,-0.0922,24.3073,27.8839,-34.4971,-0.0000,-0.0000,-0.0000,0.0000,0.3903,0.8886,-0.0295,1.0000
-0.2318,2.2984,8.6694,-0.4515,0.0167,-0.5671,29.1412,31.4240,-19.1269,-0.0000,-0.0000,-0.0000,0.0000,0.4352,0.6026,0.0264,1.0000
-1.4585,3.6296,8.3249,0.3455,0.2048,-0.5605,22.6974,38.8000,-14.7400,-0.0000,-0.0000,-0.0000,0.0000,0.0494,0.4357,0.1984,1.0000
-2.2464,4.0802,7.9094,0.0225,-0.0504,0.0348,16.2537,41.0934,-18.9484,-0.0000,-0.0000,-0.0000,0.0000,0.0753,0.4517,0.1911,1.0000
-2.0466,4.2815,7.8862,0.0063,-0.0063,-0.0349,17.7017,39.5416,-19.7739,-0.0000,-0.0000,-0.0000,0.0000,0.1776,0.4690,0.1911,1.0000
-1.2946,4.1669,7.9185,0.0285,0.0103,-0.0417,18.0237,39.1525,-19.8303,-0.0000,-0.0000,-0.0000,0.0000,0.2335,0.4849,0.1630,1.0000
-1.2861,3.6651,8.5494,0.0500,-0.0340,0.0593,10.8276,38.6185,-28.2715,-0.0000,-0.0000,-0.0000,0.0000,0.1011,0.5824,0.2123,1.0000
-1.7065,6.1060,7.1343,0.1099,0.0489,0.0299,14.1525,32.5348,-31.4911,-0.0000,-0.0000,-0.0000,0.0000,0.1770,0.7063,0.2072,1.0000
-1.7908,5.6623,7.2088,-0.1292,0.0020,0.0363,15.4892,33.6487,-29.9057,-0.0000,-0.0000,-0.0000,0.0000,0.2292,0.6765,0.2144,1.0000
-2.2414,3.2052,8.6514,-0.1814,-0.1199,-0.1033,12.3154,39.9658,-25.4852,-0.0000,-0.0000,-0.0000,0.0000,0.1212,0.4563,0.2097,1.0000
-1.1566,3.4352,8.1049,0.0315,-0.0988,0.0133,14.8834,38.5147,-27.6382,-0.0000,-0.0000,-0.0000,0.0000,0.1372,0.4306,0.1866,1.0000
-1.5288,4.4512,7.9988,0.0210,0.0124,-0.0511,11.6898,39.0961,-26.5320,-0.0000,-0.0000,-0.0000,0.0000,0.1360,0.4806,0.1660,1.0000
-2.8266,4.6013,7.5772,0.1452,0.0631,0.3105,15.2054,37.4924,-26.9272,-0.0000,-0.0000,-0.0000,0.0000,0.2138,0.5410,0.2108,1.0000
-4.5233,5.3328,6.7104,-0.0369,0.1462,0.1929,23.3063,37.1933,-23.4055,-0.0000,-0.0000,-0.0000,0.0000,0.3461,0.5688,0.3602,1.0000
-2.9675,5.3006,6.9167,-0.0337,0.0917,0.0770,30.8960,32.4066,-21.8872,-0.0000,-0.0000,-0.0000,0.0000,0.4629,0.6266,0.3910,1.0000
-1.2773,5.6389,6.6801,0.0632,-0.0965,0.0408,32.5119,29.1183,-21.5378,-0.0000,-0.0000,-0.0000,0.0000,0.5257,0.6797,0.3610,1.0000
-1.0552,5.9584,6.5999,0.0238,0.0493,-0.0217,34.6573,28.9078,-20.6512,-0.0000,-0.0000,-0.0000,0.0000,0.5381,0.7137,0.3398,1.0000
-1.5854,5.6560,7.0210,-0.0691,0.0527,-0.0125,33.9386,29.6890,-21.4401,-0.0000,-0.0000,-0.0000,0.0000,0.5690,0.7102,0.3122,1.0000
-1.6753,4.5667,7.8296,0.0185,0.0374,-0.0255,34.0836,31.8222,-22.0169,-0.0000,-0.0000,-0.0000,0.0000,0.5568,0.6647,0.2820,1.0000
-2.6739,3.8085,8.2220,0.0023,-0.0234,0.0037,32.7225,32.1106,-20.5551,-0.0000,-0.0000,-0.0000,0.0000,0.5351,0.6019,0.3030,1.0000
-2.9001,3.4380,8.4715,-0.0194,-0.0700,-0.1133,31.7627,33.6807,-22.2733,-0.0000,-0.0000,-0.0000,0.0000,0.4863,0.5202,0.3269,1.0000
-0.8367,4.4871,7.4007,0.0892,0.2204,-0.3949,21.7560,35.2264,-28.7323,-0.0000,-0.0000,-0.0000,0.0000,0.2331,0.5578,0.3373,1.0000
-3.3775,4.5748,7.4906,0.0717,0.1196,0.0508,27.1240,30.1788,-28.3936,-0.0000,-0.0000,-0.0000,0.0000,0.3575,0.5677,0.3595,1.0000
-3.2118,5.5297,5.4296,-0.0309,0.1694,0.1087,35.3867,29.8050,-24.9405,-0.0000,-0.0000,-0.0000,0.0000,0.4868,0.6253,0.4679,1.0000
-3.7018,6.5470,5.5863,0.1299,0.5301,0.1961,44.9707,19.9692,-16.0278,-0.0000,-0.0000,-0.0000,0.0000,0.7071,0.7858,0.6490,1.0000
-5.4937,5.2697,3.9263,-0.4083,-0.2803,0.1062,44.4061,11.4563,-0.2670,-0.0000,-0.0000,-0.0000,0.0000,1.0585,0.7273,0.6028,1.0000
-0.2546,7.6478,-0.3306,-1.2144,0.1820,0.3667,29.3625,6.7139,-7.9742,-0.0000,-0.0000,-0.0000,0.0000,1.5965,1.2127,-0.0638,1.0000
1.8928,8.1845,2.2431,-0.3970,0.5227,-0.2302,26.7838,9.5825,11.2061,-0.0000,-0.0000,-0.0000,0.0000,1.9802,1.2188,0.1453,1.0000
0.7720,6.2622,3.1192,0.1557,0.3184,0.1030,26.1429,-0.1190,11.3586,-0.0000,-0.0000,-0.0000,0.0000,1.9947,1.1385,0.0098,1.0000
2.3810,6.9693,4.1909,0.0421,-0.0400,-0.0788,30.2689,-7.6965,9.6252,-0.0000,-0.0000,-0.0000,0.0000,2.2847,1.0854,-0.3269,1.0000
2.9111,6.8154,4.2063,0.2773,0.0695,-0.2145,29.2511,-7.0572,4.8477,-0.0000,-0.0000,-0.0000,0.0000,2.2566,1.1013,-0.3858,1.0000
1.7005,4.6444,3.8329,-0.7496,0.2630,-0.7179,31.1707,-15.8356,17.4454,-0.0000,-0.0000,-0.0000,0.0000,2.1219,0.7539,0.1770,1.0000
-1.6008,4.6760,8.1085,0.0443,0.1539,-0.0664,40.7928,-9.5108,7.9102,-0.0000,-0.0000,-0.0000,0.0000,1.7655,0.6087,0.2228,1.0000
-1.8923,4.7354,7.3762,0.0008,-0.0255,0.0908,39.1281,-12.3062,11.0962,-0.0000,-0.0000,-0.0000,0.0000,1.8560,0.6268,0.2386,1.0000
-1.7364,1.7494,8.9209,-0.0301,-0.1740,-0.4531,38.3636,-2.6001,5.2689,-0.0000,-0.0000,-0.0000,0.0000,1.5276,0.6260,0.2955,1.0000
-0.9752,5.2402,4.1056,0.7192,-1.5923,-0.3383,26.1017,-3.8925,9.4971,-0.0000,-0.0000,-0.0000,0.0000,2.0588,0.9078,-0.3525,1.0000
1.2345,1.3729,8.5053,-1.8302,-0.0779,-1.1114,27.3560,-4.4479,-2.6337,-0.0000,-0.0000,-0.0000,0.0000,1.8223,-0.2784,-0.0677,1.0000
0.3230,7.2417,6.9004,0.8997,1.5649,1.7648,21.6156,11.1008,7.9529,-0.0000,-0.0000,-0.0000,0.0000,2.6696,1.0093,-0.4818,1.0000
8.1795,2.5172,-1.2884,0.4633,0.2391,-0.1052,7.8339,4.6188,5.5084,-0.0000,-0.0000,-0.0000,1.0000,-1.7512,0.5406,-1.6648,1.0000
7.1484,4.2815,-1.3505,0.2401,0.0073,-0.0300,7.9239,5.1071,2.4170,-0.0000,-0.0000,-0.0000,1.0000,-1.6051,0.6536,-1.7749,1.0000
7.1535,4.3680,-1.0750,-0.1854,-0.0711,-0.0385,10.8551,4.4220,6.1920,-0.0000,-0.0000,-0.0000,1.0000,-1.6444,0.6406,-1.6688,1.0000
6.5795,4.5856,-1.8679,-0.0761,-0.1163,0.1565,12.8784,2.5787,1.9302,-0.0000,-0.0000,-0.0000,1.0000,-1.8566,0.6375,-1.8226,1.0000
7.4960,4.6825,-0.7034,0.0430,0.1398,0.1011,10.7849,3.7949,5.1544,-0.0000,-0.0000,-0.0000,1.0000,-1.7588,0.5959,-1.6606,1.0000
8.0527,3.8041,-0.0828,0.0232,-0.0762,-0.0871,10.8826,2.5421,3.6087,-0.0000,-0.0000,-0.0000,1.0000,-1.8330,0.5272,-1.6089,1.0000
7.4603,4.2919,0.6151,0.0112,0.1537,-0.0372,10.1425,3.8574,6.4896,-0.0000,-0.0000,-0.0000,1.0000,-1.7649,0.5502,-1.4738,1.0000
7.1868,3.8098,0.1249,-0.0213,-0.0986,-0.0402,10.7162,3.1693,3.9642,-0.0000,-0.0000,-0.0000,1.0000,-1.7929,0.5406,-1.5685,1.0000
7.1173,4.7797,-0.0635,-0.0354,0.0757,0.0154,11.5906,3.6575,3.1479,-0.0000,-0.0000,-0.0000,1.0000,-1.7886,0.5586,-1.5738,1.0000
