a02a5c6f-6e8f-4019-aba2-1b2cd4104a30,DS,1659767613206
7.0155,4.3915,0.0927,-0.1375,-0.1955,0.1230,13.5925,3.3020,1.0284,-0.0000,-0.0000,-0.0000,1.0000,-1.9604,0.6083,-1.6694,1.0000
6.9284,4.5838,-0.6682,0.0204,0.2432,0.0893,10.8917,1.6785,2.9541,-0.0000,-0.0000,-0.0000,1.0000,-1.9449,0.5088,-1.6284,1.0000
7.9505,3.6657,-0.2456,-0.0096,-0.2002,-0.1233,12.8677,1.7731,5.4825,-0.0000,-0.0000,-0.0000,1.0000,-1.9656,0.5207,-1.6723,1.0000
7.2062,4.9977,-1.2060,0.1212,0.0376,-0.0055,11.4365,3.9780,1.6327,-0.0000,-0.0000,-0.0000,1.0000,-1.9006,0.5959,-1.7096,1.0000
7.3247,4.3277,-0.5115,-0.0716,-0.0790,-0.0338,10.6369,4.2007,2.1317,-0.0000,-0.0000,-0.0000,1.0000,-1.7688,0.5864,-1.6343,1.0000
7.0878,4.8460,-0.9403,-0.0356,-0.0947,0.0305,10.8749,3.8071,2.9007,-0.0000,-0.0000,-0.0000,1.0000,-1.9410,0.6134,-1.7317,1.0000
7.1241,4.5078,-0.6590,0.0308,0.0195,0.0154,10.1700,3.3310,1.3916,-0.0000,-0.0000,-0.0000,1.0000,-1.8812,0.5612,-1.6731,1.0000
7.4181,4.5568,-0.9639,-0.0665,-0.0515,-0.1358,9.5383,2.8503,1.0864,-0.0000,-0.0000,-0.0000,1.0000,-1.8949,0.6049,-1.6940,1.0000
6.7932,5.1941,-0.9846,0.0475,0.0310,0.1211,9.8541,2.4551,2.3819,-0.0000,-0.0000,-0.0000,1.0000,-1.8746,0.6061,-1.7137,1.0000
7.5605,4.4334,-0.8713,-0.0067,-0.0615,-0.0638,9.5337,2.5284,2.6733,-0.0000,-0.0000,-0.0000,1.0000,-1.8617,0.5558,-1.7094,1.0000
6.8908,4.2556,-0.9415,-0.0307,-0.0704,0.0636,10.0189,2.1454,1.5671,-0.0000,-0.0000,-0.0000,1.0000,-1.8708,0.5307,-1.7330,1.0000
7.0206,4.2608,-1.3508,-0.0780,-0.1638,-0.1655,10.3333,3.5751,0.1862,-0.0000,-0.0000,-0.0000,1.0000,-1.8730,0.6055,-1.7558,1.0000
8.2169,4.5807,-0.7278,-0.0047,-0.0291,-0.0052,8.7265,4.0131,2.8397,-0.0000,-0.0000,-0.0000,1.0000,-1.8613,0.5046,-1.6637,1.0000
6.6966,4.0621,-1.4713,-0.1586,0.0580,-0.0911,10.0296,1.3611,0.8347,-0.0000,-0.0000,-0.0000,1.0000,-1.8930,0.5837,-1.7062,1.0000
7.1149,4.0823,-1.0498,-0.0944,0.0254,-0.1367,9.3048,1.8982,1.8555,-0.0000,-0.0000,-0.0000,1.0000,-1.8910,0.5611,-1.6719,1.0000
6.8677,4.6566,-0.9574,-0.0757,-0.0261,-0.1376,11.2762,4.1336,1.5503,-0.0000,-0.0000,-0.0000,1.0000,-1.9177,0.6142,-1.6888,1.0000
7.4686,4.5145,-0.7433,-0.0158,-0.0798,-0.0864,10.2341,4.0314,3.4042,-0.0000,-0.0000,-0.0000,1.0000,-1.8956,0.5647,-1.6906,1.0000
7.4252,4.3850,-0.5662,-0.0167,-0.1244,-0.1555,11.4502,1.8463,2.4384,-0.0000,-0.0000,-0.0000,1.0000,-1.9541,0.5788,-1.6906,1.0000
7.4305,4.1600,-0.6042,-0.0005,-0.0338,-0.0745,10.9619,2.5452,3.4607,-0.0000,-0.0000,-0.0000,1.0000,-1.9446,0.5529,-1.6682,1.0000
6.3513,4.9971,-0.3320,0.6274,-0.1503,-0.8538,14.7339,5.8853,7.8339,-0.0000,-0.0000,-0.0000,1.0000,-1.2351,0.9683,-1.8911,1.0000
7.2587,5.2554,-1.4077,-0.3550,0.2971,0.1464,11.1115,3.5690,3.8895,-0.0000,-0.0000,-0.0000,1.0000,-1.9464,0.6225,-1.6220,1.0000
6.9681,5.4303,-0.4122,0.0526,-0.2356,-0.1915,13.2645,4.7165,0.8331,-0.0000,-0.0000,-0.0000,1.0000,-1.9858,0.7194,-1.7508,1.0000
5.8974,5.6343,-0.7795,0.0481,0.1068,0.2698,11.6791,2.6337,3.3264,-0.0000,-0.0000,-0.0000,1.0000,-1.9979,0.6587,-1.6922,1.0000
7.5822,4.2823,-0.9695,-0.1747,0.1411,-0.1284,12.8632,3.2776,4.0176,-0.0000,-0.0000,-0.0000,1.0000,-1.9786,0.5730,-1.6868,1.0000
7.0188,5.1551,-1.7487,0.0236,-0.1103,-0.0994,11.6806,4.7806,-0.9369,-0.0000,-0.0000,-0.0000,1.0000,-1.9733,0.6423,-1.8447,1.0000
6.1075,4.5554,-1.9897,-0.0363,-0.1518,-0.2013,13.1790,4.3915,2.7191,-0.0000,-0.0000,-0.0000,1.0000,-1.9049,0.6827,-1.8861,1.0000
6.4821,4.5728,-1.9431,-0.0201,0.0329,-0.1258,11.5097,4.2892,2.6794,-0.0000,-0.0000,-0.0000,1.0000,-1.8737,0.6462,-1.8226,1.0000
7.0609,4.5651,-0.8562,-0.0239,0.0695,-0.0751,10.2158,5.9174,4.4846,-0.0000,-0.0000,-0.0000,1.0000,-1.7669,0.5785,-1.6699,1.0000
6.4124,5.2035,-1.1580,0.0016,-0.2401,-0.0393,12.1521,4.3045,1.3428,-0.0000,-0.0000,-0.0000,1.0000,-1.8532,0.6686,-1.7951,1.0000
6.0750,5.2625,-1.7391,-0.0987,-0.1192,0.0257,12.3779,5.8029,1.4603,-0.0000,-0.0000,-0.0000,1.0000,-1.9434,0.6753,-1.8607,1.0000
5.9177,4.9751,0.1676,-2.5337,-0.7976,-0.5415,23.0377,7.6187,-1.0941,-0.0000,-0.0000,-0.0000,0.0000,2.1859,0.8397,-0.5849,1.0000
2.2434,5.3356,5.4461,0.3671,0.1707,-0.8984,21.5820,7.4936,4.2847,-0.0000,-0.0000,-0.0000,0.0000,1.5122,1.0239,-0.1624,1.0000
-0.2582,6.5815,5.3995,0.0526,-0.0185,-0.0417,27.4399,2.3849,2.0065,-0.0000,-0.0000,-0.0000,0.0000,1.5351,0.9467,-0.0376,1.0000
-0.4297,6.2275,6.0218,-0.0537,-0.0025,0.0175,27.9083,3.7323,1.6846,-0.0000,-0.0000,-0.0000,0.0000,1.5106,0.9317,0.0128,1.0000
-1.4226,6.0163,6.7638,0.0545,0.7581,1.5066,25.5585,-4.8386,8.2306,-0.0000,-0.0000,-0.0000,0.0000,2.1680,0.7030,-0.0902,1.0000
-4.2709,2.8265,6.5643,-0.1049,-0.7554,0.0676,35.6735,-9.6100,13.7955,-0.0000,-0.0000,-0.0000,0.0000,1.8046,0.3738,0.2856,1.0000
-0.9038,2.4329,9.0547,-0.0514,-0.0715,0.0071,37.2787,-17.4347,6.9672,-0.0000,-0.0000,-0.0000,0.0000,1.9230,0.2867,0.0683,1.0000
-2.4881,3.6342,8.3679,0.0385,0.2751,0.3376,24.3637,-27.1713,11.9934,-0.0000,-0.0000,-0.0000,0.0000,2.3072,0.4228,0.1438,1.0000
-2.6367,3.8267,8.0666,-0.0401,0.2018,0.2579,10.0494,-30.6198,16.0736,-0.0000,-0.0000,-0.0000,0.0000,2.7277,0.5084,0.2627,1.0000
-0.6991,0.4199,9.7322,-0.2091,0.2758,-0.1991,9.1476,-24.8611,12.0712,-0.0000,-0.0000,-0.0000,0.0000,2.7081,0.4547,0.2803,1.0000
-1.0014,6.9378,5.0419,0.2910,-0.2626,0.6066,6.0638,2.1118,30.8594,-0.0000,-0.0000,-0.0000,0.0000,2.6640,1.0016,-0.2931,1.0000
2.4239,6.8017,4.8071,0.0291,0.1013,0.1699,-4.0253,1.9073,27.8259,-0.0000,-0.0000,-0.0000,0.0000,3.0298,0.8818,-0.3165,1.0000
3.3237,6.3213,5.1613,0.1433,0.0429,0.0088,-1.5549,-7.4249,25.8682,-0.0000,-0.0000,-0.0000,0.0000,-2.8703,0.8233,-0.4239,1.0000
3.0765,6.3362,4.5053,-0.0033,0.1213,0.0427,-9.3262,-6.1584,35.1837,-0.0000,-0.0000,-0.0000,0.0000,-2.6618,0.8468,-0.4282,1.0000
2.0763,5.9329,6.8639,0.4716,1.0783,0.0410,-34.3033,1.6785,20.7413,-0.0000,-0.0000,-0.0000,0.0000,-2.0222,0.8415,0.0585,1.0000
2.5596,5.4409,3.3823,-0.2033,0.4560,-0.8398,-26.6754,-8.0719,22.1588,-0.0000,-0.0000,-0.0000,0.0000,-2.4455,0.9108,0.1237,1.0000
2.6810,8.0824,4.5665,0.8754,-1.2523,-1.0545,-7.3303,0.1495,39.9628,-0.0000,-0.0000,-0.0000,0.0000,-2.8866,1.1573,-0.0910,1.0000
2.7797,6.6291,2.5614,-0.3401,-0.6216,-0.3559,18.4341,-10.7010,44.2780,-0.0000,-0.0000,-0.0000,0.0000,-2.9966,1.2267,-0.5209,1.0000
0.1115,7.5718,3.8372,-0.2076,0.1158,-0.1921,14.2685,-19.3619,30.6320,-0.0000,-0.0000,-0.0000,0.0000,2.8313,1.0007,-0.0993,1.0000
1.9867,6.4360,5.0917,-0.4756,0.3326,-0.0116,-16.5115,-15.4938,22.0047,-0.0000,-0.0000,-0.0000,0.0000,-2.5640,0.7836,-0.1386,1.0000
-0.1761,5.0781,7.2441,0.1248,-0.2185,0.0514,-18.0435,-5.3711,26.2955,-0.0000,-0.0000,-0.0000,0.0000,-2.3908,0.8920,-0.1236,1.0000
-0.8039,7.0214,5.3311,-0.0444,-0.0575,0.0644,-16.7862,-11.8011,23.4070,-0.0000,-0.0000,-0.0000,0.0000,-2.6073,0.9553,0.0360,1.0000
-0.4320,7.2612,4.3422,-0.0054,0.0361,0.0851,-15.7028,-8.4030,24.2523,-0.0000,-0.0000,-0.0000,0.0000,-2.6402,1.0097,0.0644,1.0000
-0.1685,7.3805,4.4411,0.0074,0.0177,0.0107,-15.7730,-9.2667,23.5947,-0.0000,-0.0000,-0.0000,0.0000,-2.6821,1.0166,0.1080,1.0000
4.2960,-0.6866,4.7633,-0.9094,-0.1595,-1.1470,6.3263,39.5416,-3.0762,-0.0000,-0.0000,-0.0000,0.0000,-0.2397,0.4451,-0.9767,1.0000
1.3349,5.3043,6.4915,0.0093,-0.2217,-0.1188,-32.2113,6.0196,8.5068,-0.0000,-0.0000,-0.0000,0.0000,-1.4843,0.7946,-0.2183,1.0000
1.1560,5.8174,6.6528,0.0965,-0.1071,-0.0566,-30.4489,3.2776,10.3500,-0.0000,-0.0000,-0.0000,0.0000,-1.5817,0.7999,-0.2324,1.0000
0.9807,6.5751,5.3580,-0.0267,-0.0443,0.0810,-30.0659,4.6173,11.3037,-0.0000,-0.0000,-0.0000,0.0000,-1.5802,0.7940,-0.2554,1.0000
0.9018,6.5457,5.5718,-0.2894,0.0103,0.1415,-31.1035,4.5212,12.0316,-0.0000,-0.0000,-0.0000,0.0000,-1.5585,0.7744,-0.2750,1.0000
1.6377,6.2324,6.1174,-0.0799,-0.0044,0.0474,-30.7861,4.3655,12.5687,-0.0000,-0.0000,-0.0000,0.0000,-1.5621,0.7980,-0.2767,1.0000
1.9608,5.8542,6.1788,-0.0829,-0.0234,0.0141,-32.2174,3.7109,13.5269,-0.0000,-0.0000,-0.0000,0.0000,-1.5944,0.7794,-0.2847,1.0000
0.8666,5.7903,6.5345,-0.1040,-0.0383,0.0631,-30.2765,0.4333,12.3062,-0.0000,-0.0000,-0.0000,0.0000,-1.6462,0.7468,-0.2388,1.0000
1.1608,6.1107,5.9171,-0.0516,-0.0114,0.0082,-31.0883,1.0422,14.5248,-0.0000,-0.0000,-0.0000,0.0000,-1.6647,0.7596,-0.2560,1.0000
1.0753,6.1639,5.8591,-0.0721,-0.0125,0.0231,-30.0461,-0.0473,14.7293,-0.0000,-0.0000,-0.0000,0.0000,-1.6769,0.7682,-0.2498,1.0000
1.1991,6.1483,5.7191,-0.0139,0.0037,-0.0221,-29.7195,-1.3046,15.0696,-0.0000,-0.0000,-0.0000,0.0000,-1.7194,0.7791,-0.2357,1.0000
1.3972,5.9496,5.9590,0.0040,-0.0278,-0.0351,-30.2826,-0.5264,15.4114,-0.0000,-0.0000,-0.0000,0.0000,-1.7577,0.7591,-0.2318,1.0000
0.9468,5.5093,6.8118,0.1246,-0.0338,-0.0528,-27.7374,-0.6500,15.6296,-0.0000,-0.0000,-0.0000,0.0000,-1.7857,0.7513,-0.2111,1.0000
0.9393,5.1990,6.7944,-0.1865,0.0282,0.1085,-26.1246,-3.8620,16.4291,-0.0000,-0.0000,-0.0000,0.0000,-1.8537,0.6918,-0.1858,1.0000
3.6994,4.8454,7.3675,0.2305,-0.1501,-0.0892,-12.5290,-7.0969,23.9990,-0.0000,-0.0000,-0.0000,0.0000,-2.2019,0.5622,-0.5654,1.0000
4.3031,5.9474,3.8676,-1.4373,-0.3127,0.3077,7.6202,-8.9386,22.8333,-0.0000,-0.0000,-0.0000,0.0000,-2.6622,0.5452,-0.7647,1.0000
0.2381,-1.2131,10.0868,1.7025,-0.1020,-0.4812,9.1278,-12.3352,12.2818,-0.0000,-0.0000,-0.0000,0.0000,-3.1113,0.2445,-0.3107,1.0000
2.0356,4.4238,8.1383,0.9444,-2.4328,-0.5328,21.9803,-2.2659,3.2623,-0.0000,-0.0000,-0.0000,0.0000,2.9527,0.8310,-0.9962,1.0000
1.6962,0.6587,9.7325,0.7825,-0.3304,0.0161,24.3973,-2.8366,-2.1500,-0.0000,-0.0000,-0.0000,0.0000,2.2526,0.1981,-0.3468,1.0000
0.8394,4.3335,6.9780,0.1133,-0.1989,0.0499,23.9273,2.0065,5.2353,-0.0000,-0.0000,-0.0000,0.0000,2.2047,0.6306,-0.3997,1.0000
0.5452,5.6167,7.0043,0.0153,-0.1256,0.1377,23.4360,7.1487,-0.5447,-0.0000,-0.0000,-0.0000,0.0000,1.8799,0.6906,-0.3622,1.0000
1.0213,5.6017,6.5229,-0.0275,-0.0221,-0.1316,21.8353,8.1482,-0.0854,-0.0000,-0.0000,-0.0000,0.0000,1.6995,0.7397,-0.3068,1.0000
1.7333,5.6423,6.4369,-0.1091,-0.2262,-0.0387,20.4865,8.8486,-2.2415,-0.0000,-0.0000,-0.0000,0.0000,1.5167,0.7047,-0.3283,1.0000
2.4892,5.5442,5.9459,-0.1696,-0.4207,-0.3877,19.3512,16.1972,-10.0479,-0.0000,-0.0000,-0.0000,0.0000,1.0569,0.7268,-0.3814,1.0000
3.1339,5.1856,6.6170,0.0204,-0.1719,-0.3715,19.1666,23.3154,-16.6214,-0.0000,-0.0000,-0.0000,0.0000,0.8214,0.7419,-0.4178,1.0000
3.1398,5.0954,6.4823,-0.0898,-0.3361,-0.3949,10.0525,33.2291,-23.5687,-0.0000,-0.0000,-0.0000,0.0000,0.4255,0.7155,-0.4384,1.0000
1.8445,5.6115,6.0363,-0.1270,-0.1007,-0.0913,1.2726,39.4318,-28.0090,-0.0000,-0.0000,-0.0000,0.0000,0.1121,0.7247,-0.3967,1.0000
1.7795,6.1534,6.2697,0.0564,-0.4020,-0.1471,12.8311,36.2793,-27.5589,-0.0000,-0.0000,-0.0000,0.0000,0.3225,0.7890,-0.4150,1.0000
1.5565,6.1322,5.9547,-0.0352,-0.1048,-0.1461,12.0667,40.9058,-25.0641,-0.0000,-0.0000,-0.0000,0.0000,0.2739,0.7177,-0.2999,1.0000
2.1431,6.2180,5.7722,-0.0738,0.2949,0.0968,8.8974,40.7959,-27.5482,-0.0000,-0.0000,-0.0000,0.0000,0.2918,0.7499,-0.3588,1.0000
1.4131,6.3404,5.9651,1.1939,-0.7827,-0.2432,4.7089,39.4150,-31.3034,-0.0000,-0.0000,-0.0000,0.0000,0.2902,1.0756,-0.5316,1.0000
0.8913,7.0616,5.4938,0.2982,0.2039,0.2283,9.1049,37.8296,-32.8812,-0.0000,-0.0000,-0.0000,0.0000,0.4008,0.8713,-0.3637,1.0000
0.9691,7.0781,5.4861,0.0982,0.1411,0.1511,11.5692,37.7029,-32.2876,-0.0000,-0.0000,-0.0000,0.0000,0.4755,0.8718,-0.3548,1.0000
1.0181,5.7532,3.0021,-0.0267,0.7193,0.1458,1.7532,43.8889,-36.4532,-0.0000,-0.0000,-0.0000,0.0000,0.5705,0.9098,-0.4986,1.0000
1.1969,6.3232,6.4082,0.5388,0.1993,0.4673,16.8884,36.0977,-27.2247,-0.0000,-0.0000,-0.0000,0.0000,0.7326,0.8484,-0.3796,1.0000
2.9611,5.2042,6.7983,0.0598,-0.2626,0.0527,16.9083,33.8150,-27.3926,-0.0000,-0.0000,-0.0000,0.0000,0.6807,0.7580,-0.4578,1.0000
4.4066,3.7807,7.9390,-0.2263,-0.5257,-0.5283,7.7896,41.8198,-30.7602,-0.0000,-0.0000,-0.0000,0.0000,0.2051,0.6726,-0.4908,1.0000
2.9507,4.9339,6.5848,-0.2120,-0.3920,-0.4714,-20.8298,47.1588,-27.4918,-0.0000,-0.0000,-0.0000,0.0000,-0.4005,0.6856,-0.4876,1.0000
-0.0252,5.4228,6.8827,-0.9196,-0.0728,-0.9693,-44.1513,22.1283,-17.6880,-0.0000,-0.0000,-0.0000,0.0000,-1.3668,0.7372,-0.0793,1.0000
-1.7246,6.3547,6.4560,0.0820,0.2046,0.0487,-54.4876,15.6357,-7.9422,-0.0000,-0.0000,-0.0000,0.0000,-1.4391,0.9197,-0.1274,1.0000
-0.1446,5.6628,6.0119,0.2345,0.0695,0.1705,-50.5127,20.6116,1.2817,-0.0000,-0.0000,-0.0000,0.0000,-1.2111,0.8719,-0.4477,1.0000
2.8843,4.8815,5.5504,-0.2065,-0.0485,-0.0498,-48.0423,32.3227,-2.1057,-0.0000,-0.0000,-0.0000,0.0000,-0.9519,0.7044,-0.4871,1.0000
3.1481,5.3256,5.4431,-0.0682,0.0248,-0.1015,-48.6969,33.0109,0.4913,-0.0000,-0.0000,-0.0000,0.0000,-0.9291,0.7193,-0.4929,1.0000
2.8999,5.1901,6.3823,-0.1569,-0.0790,-0.1395,-46.9528,35.6491,-2.6886,-0.0000,-0.0000,-0.0000,0.0000,-0.8741,0.6767,-0.4046,1.0000
2.0824,5.4345,6.4554,0.3212,1.4337,1.0979,-34.9503,42.6346,-11.8774,-0.0000,-0.0000,-0.0000,0.0000,-0.5867,0.6511,-0.2768,1.0000
2.3389,4.7538,6.7626,0.1018,0.0367,-0.0176,-30.3604,43.7057,-8.3298,-0.0000,-0.0000,-0.0000,0.0000,-0.5490,0.5711,-0.2985,1.0000
1.6141,5.8080,6.4691,0.6231,-1.2122,-0.9354,-43.6234,31.5536,-10.0174,-0.0000,-0.0000,-0.0000,0.0000,-0.8874,0.8828,-0.3563,1.0000
1.4199,6.2843,5.3978,-0.1078,0.0836,-0.0193,-39.0167,34.5490,-13.5834,-0.0000,-0.0000,-0.0000,0.0000,-0.7621,0.8234,-0.2560,1.0000
1.2284,8.4283,8.6046,0.1416,-0.0381,0.0094,-39.8788,24.3073,-16.0538,-0.0000,-0.0000,-0.0000,0.0000,-0.8386,0.8042,-0.2882,1.0000
1.5893,6.3473,5.6469,-0.0465,-0.0988,-0.0070,-39.9628,22.7921,-12.4847,-0.0000,-0.0000,-0.0000,0.0000,-0.8565,0.8083,-0.3197,1.0000
1.6732,6.2627,5.5450,0.0266,-0.0636,-0.1035,-41.0004,21.3455,-9.4681,-0.0000,-0.0000,-0.0000,0.0000,-0.9143,0.8115,-0.3241,1.0000
1.4423,6.6781,5.0882,0.1297,-0.0430,-0.1399,-40.4419,20.0043,-7.5409,-0.0000,-0.0000,-0.0000,0.0000,-0.9759,0.8685,-0.3237,1.0000
1.3795,6.4396,5.2408,-0.0407,0.0041,0.0011,-41.1591,19.6762,-6.9489,-0.0000,-0.0000,-0.0000,0.0000,-0.9275,0.8325,-0.3454,1.0000
1.9007,6.4767,5.5873,-0.0107,-0.0306,-0.0272,-40.7486,17.7078,-5.9875,-0.0000,-0.0000,-0.0000,0.0000,-0.9639,0.8465,-0.3344,1.0000
2.2535,6.4277,5.9701,-0.4078,-0.9778,-0.9495,-43.5654,15.0162,5.2841,-0.0000,-0.0000,-0.0000,0.0000,-1.3199,0.8696,-0.3931,1.0000
-4.2971,5.5731,5.2210,-0.1066,-0.0232,-0.1035,-46.2723,-16.0706,6.6727,-0.0000,-0.0000,-0.0000,0.0000,-2.1837,0.7454,0.3327,1.0000
-2.6701,6.1157,6.1766,0.1962,0.1650,-0.2317,-47.5449,-16.0095,6.5628,-0.0000,-0.0000,-0.0000,0.0000,-2.2007,0.7967,0.3802,1.0000
-4.0415,6.2696,4.5201,0.1161,-0.1045,-0.0261,-48.9029,-15.4785,6.9656,-0.0000,-0.0000,-0.0000,0.0000,-2.3139,0.8545,0.5191,1.0000
1.8169,6.5592,6.8821,0.4197,-0.0129,0.2291,-44.8685,17.9855,6.7551,-0.0000,-0.0000,-0.0000,0.0000,-1.1461,0.9086,-0.3172,1.0000
3.2271,6.6807,5.0448,0.1666,-0.1574,-0.0698,-41.6748,26.6174,6.8451,-0.0000,-0.0000,-0.0000,0.0000,-0.9131,0.9650,-0.5947,1.0000
3.6329,6.7953,3.1469,-0.1520,0.0069,-0.0911,-42.0898,28.4210,7.5409,-0.0000,-0.0000,-0.0000,0.0000,-0.8700,0.9729,-0.6379,1.0000
3.0663,6.9648,3.7834,-0.0035,-0.0082,0.1592,-40.9683,25.5051,10.8749,-0.0000,-0.0000,-0.0000,0.0000,-0.9151,0.9467,-0.6796,1.0000
3.7362,6.5484,3.9613,-0.1196,-0.1919,-0.1631,-37.8677,22.6074,16.2140,-0.0000,-0.0000,-0.0000,0.0000,-1.1315,0.9084,-0.6626,1.0000
0.8497,7.0092,3.4084,-0.3989,-0.5786,0.0233,-39.1296,19.1071,19.6533,-0.0000,-0.0000,-0.0000,0.0000,-1.5095,0.9147,-0.5016,1.0000
8.0412,0.7191,0.9043,-0.0932,0.0966,-0.4352,-5.0659,31.9809,29.9744,-0.0000,-0.0000,-0.0000,0.0000,-1.3579,0.6910,-1.0514,1.0000
-0.1874,0.9174,8.4042,0.5927,-0.4243,4.2064,20.6207,32.4875,-2.3819,-0.0000,-0.0000,-0.0000,0.0000,0.6558,-0.0151,-0.7510,1.0000
6.2479,-4.6551,6.1490,0.2673,-0.2903,0.6765,25.7019,27.3071,-8.3618,-0.0000,-0.0000,-0.0000,0.0000,0.7195,-0.3213,-0.9425,1.0000
3.0288,-4.4514,6.8805,4.4255,-0.0236,0.8736,38.8962,-17.0685,0.6851,-0.0000,-0.0000,-0.0000,0.0000,1.9982,0.1485,-0.2316,1.0000
-0.7832,-0.3220,10.0504,0.5183,0.2802,0.6139,-3.9963,-25.6973,16.9434,-0.0000,-0.0000,-0.0000,0.0000,-3.0683,0.3215,0.1154,1.0000