be040bd0-3dd9-4f49-a9bc-5b42c1ebbed8,DS,1659772582711
Accelerometer x,Accelerometer y,Accelerometer z,Gyroscope x,Gyroscope y,Gyroscope z,Magnetometer x,Magnetometer y,Magnetometer z,GPS-Longitude,GPS-Latitude,GPS-Speed,Proximity_ON/OFF,Orientation yaw,Orientation pitch,Orientation roll,Screen
-1.3140,5.6529,6.6715,-0.0322,0.0086,-0.0140,-22.2076,-15.7181,13.5117,-0.0000,-0.0000,-0.0000,0.0000,-2.3348,0.6650,0.1714,1.0000
3.6494,3.8202,8.6308,-0.4272,1.2978,0.6769,-14.9399,-20.5109,15.6235,-0.0000,-0.0000,-0.0000,0.0000,-2.2248,0.2803,-0.2149,1.0000
1.1827,3.5375,8.3781,-0.0088,0.0512,0.0088,-20.9244,-17.9138,15.1794,-0.0000,-0.0000,-0.0000,0.0000,-2.2464,0.4213,-0.1254,1.0000
1.0973,3.6228,8.4704,0.2706,-0.1746,-0.5426,-17.9062,-18.1137,16.6153,-0.0000,-0.0000,-0.0000,0.0000,-2.4454,0.5063,-0.0914,1.0000
-1.1262,3.7946,8.7424,0.4589,-0.0186,-0.1812,-16.8015,-22.0779,8.2489,-0.0000,-0.0000,-0.0000,0.0000,-2.6077,0.4535,0.1611,1.0000
-1.4838,3.9763,8.2946,-0.0622,-0.0167,-0.0008,-21.1655,-22.2061,5.8090,-0.0000,-0.0000,-0.0000,0.0000,-2.4913,0.4124,0.1721,1.0000
-1.5278,3.6569,8.6201,-0.0443,0.1350,0.0452,-21.9650,-20.7123,3.9459,-0.0000,-0.0000,-0.0000,0.0000,-2.4561,0.4023,0.1990,1.0000
-1.4488,3.5372,8.3747,-0.0597,-0.0284,0.0278,-22.0551,-20.0104,5.2795,-0.0000,-0.0000,-0.0000,0.0000,-2.3985,0.4112,0.1465,1.0000
-1.0886,3.6271,8.4002,-0.0081,-0.0014,-0.0006,-21.3486,-19.0567,5.4993,-0.0000,-0.0000,-0.0000,0.0000,-2.3774,0.4089,0.1261,1.0000
-1.7841,3.9012,7.9921,0.1530,0.0434,-0.2820,-19.2719,-19.9738,5.5756,-0.0000,-0.0000,-0.0000,0.0000,-2.5319,0.4844,0.2326,1.0000
-4.5461,2.9530,7.4198,-0.1796,0.0344,0.1524,0.0473,-27.7374,4.5364,-0.0000,-0.0000,-0.0000,0.0000,-3.1321,0.3757,0.3701,1.0000
-3.8450,3.4409,8.0010,0.0950,0.0796,0.2500,-4.1748,-26.6083,3.6484,-0.0000,-0.0000,-0.0000,0.0000,-2.9765,0.4094,0.3827,1.0000
0.9164,4.4008,8.4519,-0.2005,-1.0470,-0.2362,-17.9657,-17.8558,11.7950,-0.0000,-0.0000,-0.0000,0.0000,-2.4044,0.4703,-0.1732,1.0000
1.5732,5.8336,6.4530,-0.0128,0.0519,0.0031,-24.3942,-3.9551,19.0247,-0.0000,-0.0000,-0.0000,0.0000,-1.9860,0.7220,-0.1484,1.0000
2.1103,5.3929,6.7874,-0.0439,-0.1009,0.0075,-23.4283,-5.4398,19.3878,-0.0000,-0.0000,-0.0000,0.0000,-1.9873,0.6869,-0.2014,1.0000
1.5624,5.4315,6.6662,0.0206,-0.0031,0.0011,-24.4507,-6.8710,19.0964,-0.0000,-0.0000,-0.0000,0.0000,-2.0387,0.6945,-0.1856,1.0000
1.6762,5.4700,6.6760,0.0339,0.0327,0.0048,-24.2889,-6.7078,18.2693,-0.0000,-0.0000,-0.0000,0.0000,-2.0340,0.6961,-0.1939,1.0000
1.7683,5.4677,6.5999,-0.0013,-0.0253,0.0054,-23.2529,-6.8512,18.1488,-0.0000,-0.0000,-0.0000,0.0000,-2.0134,0.6804,-0.2526,1.0000
1.8073,5.5011,6.5348,0.0036,0.0014,-0.0266,-22.4625,-7.0023,19.3756,-0.0000,-0.0000,-0.0000,0.0000,-2.0153,0.6771,-0.2697,1.0000
1.9211,5.4458,6.5694,-0.0094,-0.0152,0.0075,-24.2157,-6.0776,18.4814,-0.0000,-0.0000,-0.0000,0.0000,-2.0073,0.6697,-0.2876,1.0000
2.0178,5.4589,6.5521,0.0123,0.0050,-0.0016,-22.3053,-7.0816,20.0592,-0.0000,-0.0000,-0.0000,0.0000,-2.0152,0.6725,-0.2950,1.0000
1.9771,5.5164,6.4671,0.0032,-0.0267,0.0052,-21.4325,-6.5170,19.7662,-0.0000,-0.0000,-0.0000,0.0000,-2.0143,0.6828,-0.3028,1.0000
2.0746,5.5284,6.4402,0.0096,-0.0127,0.0118,-21.7453,-7.2296,19.5511,-0.0000,-0.0000,-0.0000,0.0000,-2.0171,0.6853,-0.3097,1.0000
2.1656,5.5840,6.2792,0.0238,-0.0640,0.0350,-20.8191,-5.3406,22.5342,-0.0000,-0.0000,-0.0000,0.0000,-2.0133,0.6923,-0.3311,1.0000
2.4087,5.5151,6.3310,-0.0141,-0.0142,0.0052,-21.3638,-5.8914,20.9549,-0.0000,-0.0000,-0.0000,0.0000,-2.0061,0.6832,-0.3549,1.0000
2.4354,5.5141,6.3448,0.0032,0.0037,-0.0050,-20.4056,-6.3507,20.9152,-0.0000,-0.0000,-0.0000,0.0000,-1.9948,0.6868,-0.3586,1.0000
2.1965,5.3887,6.5896,0.0047,-0.0500,0.0154,-22.0795,-5.1865,19.7922,-0.0000,-0.0000,-0.0000,0.0000,-2.0086,0.6587,-0.3131,1.0000
2.2594,5.4268,6.4698,0.0187,-0.0003,0.0050,-22.3114,-6.6132,20.6482,-0.0000,-0.0000,-0.0000,0.0000,-1.9839,0.6703,-0.3344,1.0000
2.1654,5.4433,6.4673,0.0074,0.0056,-0.0266,-21.0419,-6.7566,21.4355,-0.0000,-0.0000,-0.0000,0.0000,-2.0110,0.6742,-0.3227,1.0000
1.6216,5.5810,6.4377,0.0032,0.1642,-0.0157,-22.2305,-6.0532,19.2825,-0.0000,-0.0000,-0.0000,0.0000,-2.0138,0.6867,-0.2614,1.0000
2.0759,5.2381,5.9425,0.1287,-0.0044,0.2214,-22.5052,-2.8381,21.7514,-0.0000,-0.0000,-0.0000,0.0000,-1.9343,0.6919,-0.3299,1.0000
-1.9630,2.1324,10.4335,-2.2590,1.2377,-1.5569,-9.3246,-20.7047,-10.6140,-0.0000,-0.0000,-0.0000,0.0000,-2.4203,0.2077,0.2998,1.0000
-1.3625,3.9940,3.6505,0.6890,0.4716,-0.0941,-29.4449,-3.5873,9.7153,-0.0000,-0.0000,-0.0000,0.0000,-2.3123,0.6495,0.1032,1.0000
0.2984,3.0191,9.1521,-0.0850,-0.0866,-0.0869,-19.5251,-18.9575,6.8222,-0.0000,-0.0000,-0.0000,0.0000,-2.4863,0.3368,-0.0684,1.0000
-0.3318,2.2164,9.3558,-0.1628,-0.0180,-0.0135,-21.8094,-18.2510,0.6561,-0.0000,-0.0000,-0.0000,0.0000,-2.3979,0.2555,-0.0125,1.0000
-0.5105,3.3208,8.5489,0.0104,0.1039,0.1537,-21.7407,-18.1030,2.7603,-0.0000,-0.0000,-0.0000,0.0000,-2.3744,0.3530,0.0520,1.0000
-2.4229,4.6582,8.4812,0.0151,0.4234,0.0480,-27.8152,-13.3713,0.6805,-0.0000,-0.0000,-0.0000,0.0000,-2.3389,0.4596,0.3666,1.0000
-6.3738,5.6156,2.6774,-0.0186,-0.2962,0.4381,-25.4166,-13.8824,16.0904,-0.0000,-0.0000,-0.0000,0.0000,-3.0161,0.7267,0.6876,1.0000
-2.7869,6.7534,4.7196,-0.4178,0.1526,0.2721,-27.9541,-4.9362,16.2521,-0.0000,-0.0000,-0.0000,0.0000,-2.7601,0.7960,0.5670,1.0000
-1.5685,4.6714,7.7343,2.0287,-3.5150,-3.1352,30.3970,1.2299,16.3132,-0.0000,-0.0000,-0.0000,0.0000,1.9961,0.8811,0.4225,1.0000
-2.2039,8.0176,4.0210,-0.2629,-0.0261,0.0793,43.9621,2.1729,-10.3516,-0.0000,-0.0000,-0.0000,0.0000,1.1217,1.1702,0.4191,1.0000
-4.8305,6.6603,-0.1896,1.1247,0.3787,-1.2343,54.3091,19.0765,-5.6992,-0.0000,-0.0000,-0.0000,0.0000,-0.2731,0.9267,1.8283,1.0000
-4.5335,6.6256,-1.7437,1.2615,0.1405,-0.4222,57.0450,46.5408,-7.2968,-0.0000,-0.0000,-0.0000,0.0000,-0.5353,0.8803,2.0924,1.0000
-7.3825,2.6700,-5.6535,-0.5211,0.1980,0.7110,34.6481,62.3886,-25.4074,-0.0000,-0.0000,-0.0000,0.0000,-0.3960,0.5604,2.2681,1.0000
-1.4616,-1.6987,-9.5508,0.9336,3.0962,-1.8124,52.6978,55.8792,-12.0026,-0.0000,-0.0000,-0.0000,0.0000,-0.1553,0.4781,2.4689,1.0000
-4.0690,5.4586,-7.3110,0.5955,-0.7831,-0.0817,58.1924,36.1069,20.0577,-0.0000,-0.0000,-0.0000,0.0000,-0.4341,0.8524,2.4204,1.0000
-5.1909,3.1738,-6.7157,0.7510,0.0983,-0.4908,47.0734,54.7928,1.4862,-0.0000,-0.0000,-0.0000,0.0000,-0.3907,0.5555,2.3681,1.0000
-5.9722,4.0103,-6.1885,0.1295,0.1049,-0.2045,42.7658,59.5642,-4.0054,-0.0000,-0.0000,-0.0000,0.0000,-0.3713,0.4749,2.3694,1.0000
-3.7887,5.5108,5.0997,-3.9281,2.3825,1.8713,-36.9568,-19.2917,26.2299,-0.0000,-0.0000,-0.0000,0.0000,-2.7389,0.7736,0.2165,1.0000
-0.1740,4.0210,8.0224,0.5115,-0.5438,-0.8219,-33.3908,-8.3755,10.9375,-0.0000,-0.0000,-0.0000,0.0000,-2.2512,0.7324,-0.1133,1.0000
0.8933,4.8982,7.0954,0.0997,0.2200,-0.0462,-30.7465,-11.4944,11.7599,-0.0000,-0.0000,-0.0000,0.0000,-2.2865,0.6396,-0.0706,1.0000
-2.0949,3.8562,7.5109,-0.7555,0.9895,0.8438,-37.0102,-7.9865,1.2878,-0.0000,-0.0000,-0.0000,0.0000,-2.0743,0.5600,0.1259,1.0000
0.0863,3.5855,9.1121,-0.1941,0.4377,-0.1337,-34.9335,-10.4111,3.6575,-0.0000,-0.0000,-0.0000,0.0000,-2.0390,0.4593,0.0441,1.0000
-3.0985,6.9965,3.5235,-0.1072,0.2097,0.1535,2.1591,-9.0088,83.2031,-0.0000,-0.0000,-0.0000,0.0000,2.4919,1.1525,0.7925,1.0000
-2.5494,7.8299,3.7554,-0.1675,0.0672,0.1194,-6.0257,-15.9424,75.8759,-0.0000,-0.0000,-0.0000,0.0000,2.7302,1.1683,0.5486,1.0000
-1.4000,8.2470,1.8016,0.1089,-0.0210,0.0348,-10.2859,-9.2148,73.6435,-0.0000,-0.0000,-0.0000,0.0000,2.7366,1.2665,0.6044,1.0000
-1.5949,8.1351,1.7426,0.0292,0.0798,-0.0881,-7.2739,-7.9941,74.0662,-0.0000,-0.0000,-0.0000,0.0000,2.6483,1.2451,0.6465,1.0000
-2.0697,7.8610,2.9010,0.2527,-0.1902,0.0795,9.2285,-3.2043,76.1719,-0.0000,-0.0000,-0.0000,0.0000,2.4715,1.2453,0.5807,1.0000
-1.5593,8.0302,1.7749,-0.2190,0.0645,-0.0815,15.8112,8.6197,77.5482,-0.0000,-0.0000,-0.0000,0.0000,2.2159,1.2860,0.7406,1.0000
-2.8555,8.4658,3.3408,-0.5452,-0.3653,-0.1218,36.9949,-6.6269,47.8775,-0.0000,-0.0000,-0.0000,0.0000,2.0725,1.1340,0.4680,1.0000
5.0739,4.8016,7.3874,-0.3320,0.5089,0.4801,13.9572,-73.8525,17.1021,-0.0000,-0.0000,-0.0000,0.0000,3.0456,0.7814,-0.2824,1.0000
1.7905,7.2713,4.9235,1.2084,-1.1154,-1.3153,43.8828,-60.1624,25.9445,-0.0000,-0.0000,-0.0000,0.0000,2.8398,1.1339,-0.5553,1.0000
1.5360,8.3445,4.4337,0.5433,0.0515,1.0762,-10.3699,-34.6313,66.2354,-0.0000,-0.0000,-0.0000,0.0000,-2.3563,1.1824,-0.7440,1.0000
5.7381,6.3771,3.6759,0.0471,-0.1162,0.1799,-37.0651,-15.8264,43.3548,-0.0000,-0.0000,-0.0000,0.0000,-1.7281,0.9562,-0.9348,1.0000
-0.7920,8.6837,4.4964,0.5516,0.2296,-0.1672,15.3915,-31.8253,65.0970,-0.0000,-0.0000,-0.0000,0.0000,3.0980,1.2408,0.1577,1.0000
-0.0596,8.3837,-0.4216,0.0447,0.1124,0.1776,36.2366,10.8688,61.7004,-0.0000,-0.0000,-0.0000,0.0000,1.6314,1.5568,1.2477,1.0000
1.5642,7.9828,3.5251,-0.3207,-0.2965,0.2089,19.9112,-30.8228,32.7118,-0.0000,-0.0000,-0.0000,0.0000,2.7669,1.0359,-0.1319,1.0000
-1.2104,7.0314,6.3467,-0.0409,-0.1043,-0.1893,20.7108,-31.4438,32.8979,-0.0000,-0.0000,-0.0000,0.0000,2.4183,0.9045,0.1289,1.0000
-1.4467,6.9384,4.7689,0.1306,-0.0338,-0.0359,20.9946,-28.1387,34.5505,-0.0000,-0.0000,-0.0000,0.0000,2.4255,0.9558,0.1867,1.0000
-1.4124,6.9441,5.0657,0.2535,-0.2087,0.0265,20.6070,-28.2135,32.5882,-0.0000,-0.0000,-0.0000,0.0000,2.4600,0.9982,0.1752,1.0000
-1.8943,7.7677,2.4318,0.9370,0.5543,0.5970,-41.1926,-22.1481,34.9136,-0.0000,-0.0000,-0.0000,0.0000,-2.9350,1.2653,0.8689,1.0000
-2.7970,8.1309,1.2607,-0.0298,-0.2747,-0.1563,-18.9987,13.0951,61.6577,-0.0000,-0.0000,-0.0000,0.0000,2.0628,1.3462,1.6132,1.0000
-0.8881,8.4968,1.1646,-0.0897,0.0020,-0.0621,-12.9333,8.5938,65.3854,-0.0000,-0.0000,-0.0000,0.0000,2.0498,1.3470,1.4787,1.0000
-1.8868,8.3475,1.1754,-0.1982,0.2217,0.0702,-6.8390,1.4191,67.4500,-0.0000,-0.0000,-0.0000,0.0000,2.3401,1.3110,1.0956,1.0000
-0.0261,8.3751,-0.7649,-0.0032,-0.3195,0.0557,3.6667,0.9354,67.3553,-0.0000,-0.0000,-0.0000,0.0000,2.3414,1.4717,0.7976,1.0000
-1.6214,7.5041,3.8881,0.1442,-0.2080,-0.1167,9.5734,-32.6294,34.4467,-0.0000,-0.0000,-0.0000,0.0000,2.4197,0.9227,0.2958,1.0000
-2.6411,7.0443,4.9936,0.1585,-0.1725,-0.2025,17.6025,-31.8893,34.7855,-0.0000,-0.0000,-0.0000,0.0000,2.2496,0.8782,0.3988,1.0000
-3.6646,7.2891,3.9406,0.3867,0.3361,-0.1239,24.6628,-15.0574,44.9921,-0.0000,-0.0000,-0.0000,0.0000,1.8616,1.0584,0.7342,1.0000
-3.2225,7.8073,-1.6782,0.4828,-0.1744,0.0171,25.5798,39.7888,46.0419,-0.0000,-0.0000,-0.0000,0.0000,0.6939,1.0936,1.8596,1.0000
-3.5758,7.6379,-1.6322,-0.0258,0.0114,-0.1067,21.9849,40.8340,47.6532,-0.0000,-0.0000,-0.0000,0.0000,0.7695,1.0805,1.8510,1.0000
-4.7280,7.4819,-1.1788,-0.1768,0.2436,0.0406,17.8680,48.7381,46.9727,-0.0000,-0.0000,-0.0000,0.0000,0.7886,1.0327,1.9436,1.0000
-3.9617,7.5959,-1.5166,-0.1664,-0.0097,0.2310,22.7386,34.7672,49.7787,-0.0000,-0.0000,-0.0000,0.0000,0.7273,1.1211,1.9870,1.0000
-1.9632,8.3758,1.9057,-0.6532,0.0845,-0.0560,24.1028,-6.3339,47.9904,-0.0000,-0.0000,-0.0000,0.0000,1.7505,1.2076,0.8243,1.0000
-1.8837,7.5298,3.7621,-0.3343,0.3237,-0.3421,21.8277,-17.8482,43.5608,-0.0000,-0.0000,-0.0000,0.0000,1.9804,1.0350,0.5949,1.0000
-3.2415,7.2721,1.3930,0.1634,0.0227,-0.1348,13.5452,-0.0259,49.3652,-0.0000,-0.0000,-0.0000,0.0000,1.6322,1.0862,1.0350,1.0000
-4.3217,7.7352,1.7008,0.1180,0.0167,-0.1320,13.5437,-0.1862,50.0458,-0.0000,-0.0000,-0.0000,0.0000,1.6211,1.0527,1.1477,1.0000
-4.1950,7.6593,1.8472,-0.1662,0.0201,0.0455,13.4995,4.8523,50.7446,-0.0000,-0.0000,-0.0000,0.0000,1.6593,1.0400,1.1589,1.0000
-3.8465,7.3824,2.3406,0.0198,-0.1806,-0.0023,13.5620,-3.2639,51.1765,-0.0000,-0.0000,-0.0000,0.0000,1.7036,1.0403,1.0703,1.0000
-3.9936,7.4085,3.1405,-0.0201,0.1192,0.0261,18.5837,-3.5812,49.5834,-0.0000,-0.0000,-0.0000,0.0000,1.7732,1.0497,0.9834,1.0000
-4.0828,7.7086,-1.0564,-0.4719,0.4034,0.2095,12.8799,34.7961,48.0972,-0.0000,-0.0000,-0.0000,0.0000,1.1027,1.0953,1.8982,1.0000
-2.5788,8.0696,-2.5993,0.1069,0.1316,-0.1693,9.0485,38.1439,45.2087,-0.0000,-0.0000,-0.0000,0.0000,0.8343,1.0615,2.1476,1.0000
-2.0620,7.9579,-0.5036,-0.2359,-0.3597,0.3548,19.8914,21.7239,50.7858,-0.0000,-0.0000,-0.0000,0.0000,0.9950,1.2681,1.8096,1.0000
0.8636,7.3217,-2.5770,0.2420,0.0238,0.0972,4.4815,27.1698,53.2608,-0.0000,-0.0000,-0.0000,0.0000,0.5985,1.2774,2.6307,1.0000
2.3677,7.2836,-3.7307,-1.1322,-0.4194,0.6710,23.2788,0.2167,60.2081,-0.0000,-0.0000,-0.0000,0.0000,-1.1552,1.3260,-2.3591,1.0000
0.0246,8.3025,1.1260,-0.0130,-0.3904,-0.1322,20.7062,-28.1143,45.4437,-0.0000,-0.0000,-0.0000,0.0000,2.8835,1.3428,-0.1809,1.0000
-1.5054,7.1145,7.3926,-0.4732,1.1105,0.5408,-18.8141,-31.7398,29.5639,-0.0000,-0.0000,-0.0000,0.0000,2.7064,0.9649,0.2961,1.0000
-0.5577,2.3082,9.6039,0.0982,0.6906,-0.3276,-42.9016,3.9978,-18.0344,-0.0000,-0.0000,-0.0000,0.0000,-1.9863,0.3204,0.2164,1.0000
-6.3809,3.5816,5.9776,0.3179,0.0664,0.0452,-38.8550,-6.9138,-31.4133,-0.0000,-0.0000,-0.0000,0.0000,-2.1979,0.5766,0.6761,1.0000
-1.9631,1.5876,14.1523,3.1429,-0.6586,-1.3277,-42.8680,9.6695,-17.4988,-0.0000,-0.0000,-0.0000,0.0000,-1.9141,0.7065,0.2068,1.0000
-10.1143,1.0979,-2.0112,-0.1236,0.0163,-0.0632,-19.9585,-16.7007,62.0071,-0.0000,-0.0000,-0.0000,1.0000,2.0111,0.1931,2.1983,1.0000
-9.8137,1.3459,-2.6538,-0.0906,0.0553,-0.0359,-29.8447,-22.2580,58.4351,-0.0000,-0.0000,-0.0000,1.0000,2.0468,0.1946,2.1238,1.0000
-9.8499,1.2001,-2.3215,-0.3518,0.0566,-0.0600,-24.8566,-30.2338,60.1913,-0.0000,-0.0000,-0.0000,1.0000,2.1823,0.1769,1.9888,1.0000
-9.6774,0.1364,-2.4666,-0.0546,0.0338,-0.0700,-18.0389,-28.2562,62.1216,-0.0000,-0.0000,-0.0000,1.0000,2.1496,0.0654,1.8860,1.0000
-9.9211,-0.1306,-3.0226,0.0040,0.1667,0.1264,-18.6310,-24.4888,63.2141,-0.0000,-0.0000,-0.0000,1.0000,2.0483,0.0686,1.9103,1.0000
-9.8764,-0.0052,-2.2530,0.0460,-0.0186,-0.0775,-14.1617,-26.6373,64.0594,-0.0000,-0.0000,-0.0000,1.0000,2.0276,0.0295,1.8403,1.0000
-9.6236,-0.2558,-3.7725,0.2454,0.0291,0.0009,-22.2687,-26.7410,62.3505,-0.0000,-0.0000,-0.0000,1.0000,2.0291,0.0366,1.8973,1.0000
-6.9106,3.5223,-5.0230,-0.4472,0.5483,0.0461,-57.5226,-43.9133,7.5287,-0.0000,-0.0000,-0.0000,1.0000,2.5017,0.4534,2.2803,1.0000
-7.1241,3.9718,-4.9881,0.0990,-0.1365,0.0636,-57.1594,-42.3553,12.3093,-0.0000,-0.0000,-0.0000,1.0000,2.4662,0.4447,2.2217,1.0000
-10.1033,0.1786,-1.9942,0.0509,-0.0372,-0.2085,-11.0550,-19.6030,68.4723,-0.0000,-0.0000,-0.0000,1.0000,1.8608,0.0291,1.7549,1.0000
-9.6952,0.4982,-3.4853,-0.0377,0.1258,0.0227,-23.8220,-22.2000,63.6993,-0.0000,-0.0000,-0.0000,1.0000,1.9184,0.0909,1.8669,1.0000
-9.5836,0.9238,-2.4937,0.5092,-0.3033,-0.1280,-25.0031,-23.3948,63.0234,-0.0000,-0.0000,-0.0000,1.0000,1.8775,0.0714,1.8254,1.0000
-10.0946,0.3113,-4.2400,-0.1801,0.3519,0.1077,-18.7424,-21.5851,65.3183,-0.0000,-0.0000,-0.0000,1.0000,1.9131,0.0601,1.8821,1.0000
-9.8560,0.6084,-1.5779,-0.0631,-0.1780,-0.0004,-20.5505,-15.3946,67.1448,-0.0000,-0.0000,-0.0000,1.0000,1.8287,0.0460,1.8113,1.0000
-9.5856,0.9035,-3.1237,0.0496,0.0485,0.0114,-20.7642,-17.3584,65.1596,-0.0000,-0.0000,-0.0000,1.0000,1.8317,0.0628,1.8444,1.0000
-10.0330,0.6467,-2.6665,-0.0277,-0.0312,0.0265,-16.7740,-19.7525,66.7511,-0.0000,-0.0000,-0.0000,1.0000,1.8404,0.0286,1.8255,1.0000
-9.9176,1.0163,-2.8076,-0.0526,0.0694,0.0697,-19.6106,-22.3831,64.9399,-0.0000,-0.0000,-0.0000,1.0000,1.8881,0.0692,1.8595,1.0000
-9.7002,0.9868,-3.3384,-0.1754,0.0766,0.0714,-22.9446,-23.4543,65.1825,-0.0000,-0.0000,-0.0000,1.0000,1.9068,0.1202,1.9019,1.0000
-9.5278,1.6110,-3.4162,-0.0876,0.1237,0.0058,-26.9470,-26.9485,59.3033,-0.0000,-0.0000,-0.0000,1.0000,1.9806,0.1480,1.9034,1.0000
-9.6505,1.3445,-2.8352,0.1016,-0.0962,-0.0227,-24.6597,-26.2222,62.2757,-0.0000,-0.0000,-0.0000,1.0000,1.9338,0.1223,1.8759,1.0000
-9.5734,1.9424,-2.8007,-0.2604,0.2072,0.0367,-25.4852,-30.1544,58.2199,-0.0000,-0.0000,-0.0000,1.0000,2.0253,0.1846,1.8509,1.0000
-9.3395,1.4616,-3.2665,0.0221,-0.0783,0.0386,-32.0816,-21.2677,58.8791,-0.0000,-0.0000,-0.0000,1.0000,1.9179,0.1603,1.9332,1.0000
-9.5847,1.3690,-2.9952,0.0481,-0.0078,0.0851,-27.5513,-21.6843,60.5087,-0.0000,-0.0000,-0.0000,1.0000,1.9210,0.1366,1.8887,1.0000
-9.4617,1.2321,-3.1847,-0.1110,0.1137,-0.0042,-25.6836,-26.1459,59.9167,-0.0000,-0.0000,-0.0000,1.0000,1.9746,0.1243,1.8757,1.0000
-9.1869,0.8914,-3.4853,0.0260,0.0570,-0.0338,-27.0050,-21.3699,62.3947,-0.0000,-0.0000,-0.0000,1.0000,1.8892,0.0890,1.9115,1.0000
-9.5714,1.6138,-3.6462,-0.0780,0.0387,0.0120,-33.4000,-24.4278,56.8954,-0.0000,-0.0000,-0.0000,1.0000,1.9256,0.1503,1.9462,1.0000
