be040bd0-3dd9-4f49-a9bc-5b42c1ebbed8,PF,1659773624078
Accelerometer x,Accelerometer y,Accelerometer z,Gyroscope x,Gyroscope y,Gyroscope z,Magnetometer x,Magnetometer y,Magnetometer z,GPS-Longitude,GPS-Latitude,GPS-Speed,Proximity_ON/OFF,Orientation yaw,Orientation pitch,Orientation roll,Screen
0.0082,3.9871,8.8352,0.1386,-0.0263,-0.0017,28.8696,-29.4876,26.0941,-0.0000,-0.0000,-0.0000,0.0000,2.4836,0.4065,0.0297,1.0000
0.7516,2.6583,9.4844,-0.1607,-0.1776,-0.0102,29.5074,-35.3302,18.7332,-0.0000,-0.0000,-0.0000,0.0000,2.5001,0.3060,-0.0268,1.0000
1.0780,2.7533,8.1070,0.2345,0.3188,-0.0698,30.7709,-36.7493,17.3203,-0.0000,-0.0000,-0.0000,0.0000,2.4796,0.3031,-0.0682,1.0000
1.5489,3.0131,8.9350,0.2526,0.0312,0.0005,30.0858,-35.3958,18.9301,-0.0000,-0.0000,-0.0000,0.0000,2.4954,0.3350,-0.0722,1.0000
0.1048,3.3283,8.6692,-0.1597,-0.1318,0.0910,30.1849,-33.7524,20.3369,-0.0000,-0.0000,-0.0000,0.0000,2.4664,0.3530,-0.0372,1.0000
-0.0413,3.3419,8.4976,0.0427,0.0653,-0.0794,31.2759,-33.3511,20.9579,-0.0000,-0.0000,-0.0000,0.0000,2.4657,0.3377,-0.0334,1.0000
-0.4874,3.5817,9.7837,0.2430,-0.0359,0.1997,30.2475,-32.7637,21.2357,-0.0000,-0.0000,-0.0000,0.0000,2.4545,0.3465,-0.0204,1.0000
0.6830,2.7664,7.4282,-0.3866,-0.0061,-0.0581,33.6731,-31.5063,20.5185,-0.0000,-0.0000,-0.0000,0.0000,2.4429,0.3488,-0.0174,1.0000
0.1910,2.1456,8.6700,-0.1266,-0.1030,0.1208,32.7850,-35.6613,17.4103,-0.0000,-0.0000,-0.0000,0.0000,2.4679,0.2780,-0.0807,1.0000
-0.1765,1.8682,9.1293,0.0619,0.0099,-0.0389,31.9397,-33.0414,19.8120,-0.0000,-0.0000,-0.0000,0.0000,2.4558,0.2785,-0.0484,1.0000
0.4683,2.2333,9.4469,0.0513,-0.0072,0.0654,32.9834,-35.8505,19.0079,-0.0000,-0.0000,-0.0000,0.0000,2.4531,0.2702,-0.0387,1.0000
-1.3988,3.6080,9.6927,0.1770,-0.1041,0.2039,28.6209,-30.1437,21.9879,-0.0000,-0.0000,-0.0000,0.0000,2.4344,0.3273,0.0292,1.0000
-0.5353,3.2014,9.4054,0.2025,0.1217,-0.1082,30.3253,-31.2729,21.8658,-0.0000,-0.0000,-0.0000,0.0000,2.4364,0.3242,0.0129,1.0000
0.1183,2.2764,8.1493,-0.0947,0.0088,-0.0943,30.4016,-32.4387,22.2000,-0.0000,-0.0000,-0.0000,0.0000,2.4399,0.2968,0.0140,1.0000
-0.2308,2.9915,8.4358,-0.0755,-0.0168,-0.0379,32.3822,-30.2795,22.6181,-0.0000,-0.0000,-0.0000,0.0000,2.4242,0.3294,0.0308,1.0000
-0.6159,3.1068,8.7027,-0.0521,0.0152,0.0260,30.3284,-31.6147,22.2870,-0.0000,-0.0000,-0.0000,0.0000,2.4119,0.3236,0.0464,1.0000
0.0394,2.9596,8.4681,-0.0446,0.0280,-0.0571,30.4565,-33.8196,22.7890,-0.0000,-0.0000,-0.0000,0.0000,2.4276,0.3236,0.0235,1.0000
-0.0325,3.5226,7.6924,0.0896,0.0450,-0.0943,31.0974,-30.5756,22.3328,-0.0000,-0.0000,-0.0000,0.0000,2.4190,0.3590,0.0399,1.0000
-0.7986,3.9851,8.6082,-0.1597,-0.1201,0.1773,30.2170,-30.7236,24.5529,-0.0000,-0.0000,-0.0000,0.0000,2.4188,0.3791,0.0497,1.0000
-0.5855,4.3047,8.0627,0.0204,0.0482,-0.0549,29.7058,-30.7297,24.8886,-0.0000,-0.0000,-0.0000,0.0000,2.4325,0.4155,0.0507,1.0000
0.3797,2.5566,12.1248,0.6734,-0.0700,0.2444,33.6746,-34.0195,18.3212,-0.0000,-0.0000,-0.0000,0.0000,2.4874,0.2981,-0.0630,1.0000
0.3741,3.0406,10.9002,0.4805,-0.0146,0.1975,32.2372,-34.2651,19.3573,-0.0000,-0.0000,-0.0000,0.0000,2.4879,0.2857,-0.0657,1.0000
0.4400,2.1599,9.5618,0.0470,-0.0093,0.0047,33.1299,-35.3806,18.4265,-0.0000,-0.0000,-0.0000,0.0000,2.4779,0.2750,-0.0455,1.0000
-0.3318,2.9289,10.0539,0.0363,0.1196,-0.1977,31.3736,-34.1919,20.1141,-0.0000,-0.0000,-0.0000,0.0000,2.4779,0.2940,-0.0275,1.0000
0.3538,2.3985,8.5738,-0.0862,-0.0796,0.0367,31.3339,-34.2560,20.3262,-0.0000,-0.0000,-0.0000,0.0000,2.4696,0.3025,-0.0213,1.0000
0.6004,2.4640,8.3292,-0.1075,0.0322,-0.1540,32.0007,-33.4000,20.6482,-0.0000,-0.0000,-0.0000,0.0000,2.4800,0.3028,-0.0520,1.0000
0.2943,2.1049,9.4597,-0.0436,-0.0370,-0.0294,31.8359,-34.8221,18.5303,-0.0000,-0.0000,-0.0000,0.0000,2.4566,0.2536,-0.0363,1.0000
-0.5955,3.2465,9.5104,0.2654,0.0514,-0.0826,29.9057,-31.9809,23.4589,-0.0000,-0.0000,-0.0000,0.0000,2.4606,0.2591,-0.0039,1.0000
0.0010,1.5131,11.1476,0.0331,-0.1744,0.1645,30.9418,-34.3826,18.8278,-0.0000,-0.0000,-0.0000,0.0000,2.4594,0.2913,-0.0123,1.0000
0.0525,2.1571,7.9637,0.0981,0.3891,-0.2286,31.3705,-30.0034,24.3240,-0.0000,-0.0000,-0.0000,0.0000,2.4615,0.2705,-0.0118,1.0000
-0.7910,3.0270,9.5698,0.2995,0.1121,-0.0400,28.2852,-31.5277,24.1684,-0.0000,-0.0000,-0.0000,0.0000,2.5061,0.2919,0.0051,1.0000
-3.1314,3.9384,10.1193,-0.0308,-0.1936,0.6567,22.2000,-31.6315,26.7502,-0.0000,-0.0000,-0.0000,0.0000,2.5474,0.3650,0.1284,1.0000
-1.2970,2.4321,10.1169,0.4369,0.2187,0.1848,9.5032,-31.0959,22.7142,-0.0000,-0.0000,-0.0000,0.0000,2.8569,0.3130,0.0606,1.0000
-2.2451,3.5585,9.2342,0.0267,0.2623,0.4308,-5.6076,-23.2864,25.8759,-0.0000,-0.0000,-0.0000,0.0000,-3.0945,0.3736,0.0850,1.0000
-2.2343,2.9867,8.7107,-0.0031,0.0674,0.4447,-8.3450,-13.1210,21.3943,-0.0000,-0.0000,-0.0000,0.0000,-2.7462,0.4270,0.1198,1.0000
-1.3038,4.2748,8.8863,0.4337,0.2836,0.1549,-14.2303,9.5139,16.3681,-0.0000,-0.0000,-0.0000,0.0000,-2.4245,0.6510,0.1877,1.0000
0.5290,2.5226,9.5603,0.7330,0.5755,-0.2051,-15.9241,12.3764,9.0256,-0.0000,-0.0000,-0.0000,0.0000,-1.9937,0.5526,0.0633,1.0000
-0.5827,3.8083,9.1888,-0.2055,-0.2255,0.3286,-14.0732,13.6597,6.4209,-0.0000,-0.0000,-0.0000,0.0000,-1.6965,0.5320,0.1201,1.0000
1.0744,2.8686,10.1760,0.2377,0.0365,0.0079,-12.3062,12.3108,4.3762,-0.0000,-0.0000,-0.0000,0.0000,-1.4097,0.4376,0.0090,1.0000
1.1503,3.6970,10.0922,0.0587,-0.0679,0.0814,-12.1765,13.7314,4.7165,-0.0000,-0.0000,-0.0000,0.0000,-1.2061,0.4303,0.0074,1.0000
1.4400,3.2700,9.5654,0.3474,0.1185,-0.1359,-12.1643,16.0294,4.0421,-0.0000,-0.0000,-0.0000,0.0000,-1.0806,0.4422,0.0020,1.0000
0.6016,3.4388,7.9458,0.1652,0.2112,-0.1987,-12.2910,15.4984,5.2429,-0.0000,-0.0000,-0.0000,0.0000,-0.9959,0.4532,-0.0226,1.0000
0.1774,4.1511,9.3476,-0.1725,-0.1851,0.1113,-14.1388,15.6326,3.4302,-0.0000,-0.0000,-0.0000,0.0000,-0.9147,0.4433,-0.0206,1.0000
0.4468,3.9356,7.7854,-0.3109,-0.0583,0.0271,-11.9781,15.5472,3.3859,-0.0000,-0.0000,-0.0000,0.0000,-0.8698,0.4626,-0.0167,1.0000
0.3765,4.2449,8.2734,0.3218,0.1335,-0.1210,-14.7766,15.9882,3.1342,-0.0000,-0.0000,-0.0000,0.0000,-0.8787,0.5158,-0.0205,1.0000
0.1998,3.4572,8.1744,0.0896,0.0813,-0.0933,-15.1062,15.7532,3.7109,-0.0000,-0.0000,-0.0000,0.0000,-0.8362,0.4644,-0.0207,1.0000
0.4380,3.3047,8.4270,-0.0276,-0.0423,-0.0198,-12.2025,15.5502,4.5807,-0.0000,-0.0000,-0.0000,0.0000,-0.8330,0.4461,-0.0179,1.0000
0.3801,3.8099,8.4406,0.0992,0.0035,-0.0368,-13.2462,15.0513,3.4576,-0.0000,-0.0000,-0.0000,0.0000,-0.8415,0.4424,-0.0102,1.0000
-0.9914,3.9564,8.2786,0.3176,0.1675,-0.0358,-13.7299,15.8356,4.0146,-0.0000,-0.0000,-0.0000,0.0000,-0.8547,0.4295,-0.0327,1.0000
-0.0999,3.7006,8.0168,-0.0574,0.0876,0.0399,-12.3428,18.0740,4.6478,-0.0000,-0.0000,-0.0000,0.0000,-0.8025,0.4178,-0.0273,1.0000
-0.1965,3.8706,8.4166,-0.0968,-0.0551,0.1240,-11.9629,18.1686,3.9383,-0.0000,-0.0000,-0.0000,0.0000,-0.7774,0.4185,-0.0153,1.0000
0.2891,3.2680,9.0575,0.0459,-0.0444,-0.0325,-12.4939,17.2256,4.1946,-0.0000,-0.0000,-0.0000,0.0000,-0.7571,0.4064,-0.0149,1.0000
1.9080,2.7720,7.5112,-0.2726,0.2645,-0.0453,-10.3867,16.4627,5.3879,-0.0000,-0.0000,-0.0000,0.0000,-0.7163,0.3558,-0.0765,1.0000
0.0409,2.7345,8.6676,0.2867,0.2261,-0.1508,-11.9202,14.3738,5.7938,-0.0000,-0.0000,-0.0000,0.0000,-0.7167,0.3085,-0.1030,1.0000
0.9248,3.1068,8.6932,-0.0095,-0.0253,-0.0773,-12.0392,15.4007,4.5990,-0.0000,-0.0000,-0.0000,0.0000,-0.7393,0.3557,-0.0665,1.0000
0.4132,3.0933,7.8460,-0.2204,-0.0540,0.0537,-11.7188,16.8289,6.2592,-0.0000,-0.0000,-0.0000,0.0000,-0.7197,0.3480,-0.0820,1.0000
0.9926,3.0605,7.7694,-0.1352,0.0376,-0.0698,-12.2253,16.1880,5.6671,-0.0000,-0.0000,-0.0000,0.0000,-0.7405,0.3278,-0.0968,1.0000
0.5904,2.7321,9.7805,0.2856,0.0184,0.0569,-12.3032,16.0187,4.8538,-0.0000,-0.0000,-0.0000,0.0000,-0.7676,0.3493,-0.0606,1.0000
0.3985,2.4919,8.2103,-0.1618,0.1239,-0.2413,-13.3255,15.5090,5.3604,-0.0000,-0.0000,-0.0000,0.0000,-0.7636,0.3323,-0.0607,1.0000
0.4779,3.2964,9.0970,0.0992,0.0173,-0.0603,-11.0260,16.5268,4.2847,-0.0000,-0.0000,-0.0000,0.0000,-0.7613,0.3370,-0.0529,1.0000
0.9699,1.8850,8.5511,-0.0627,0.0717,-0.0421,-11.7661,16.2933,5.4474,-0.0000,-0.0000,-0.0000,0.0000,-0.7212,0.2936,-0.0745,1.0000
-0.4862,3.6228,8.2275,-0.2225,-0.1094,0.0793,-14.0594,19.1193,3.5858,-0.0000,-0.0000,-0.0000,0.0000,-0.7386,0.3580,0.0218,1.0000
-0.5393,2.9684,9.2614,0.0182,-0.0753,0.1379,-11.9247,18.2739,3.2990,-0.0000,-0.0000,-0.0000,0.0000,-0.6914,0.3428,-0.0246,1.0000
0.4232,3.1148,9.1764,0.0353,0.0248,-0.0975,-12.9425,18.3594,4.5929,-0.0000,-0.0000,-0.0000,0.0000,-0.6834,0.3263,-0.0307,1.0000
2.7133,2.5091,7.5056,-0.1895,0.0780,-0.2307,-10.8093,17.4942,3.2074,-0.0000,-0.0000,-0.0000,0.0000,-0.6729,0.3069,-0.0402,1.0000
-0.0808,3.1954,10.0263,0.3027,-0.0274,0.0505,-11.0428,17.2470,3.8864,-0.0000,-0.0000,-0.0000,0.0000,-0.6478,0.3200,-0.0352,1.0000
0.1535,3.1192,8.4138,0.0353,0.0109,-0.0294,-11.7661,17.6376,4.6417,-0.0000,-0.0000,-0.0000,0.0000,-0.6421,0.3477,-0.0178,1.0000
0.3055,2.9065,7.1481,-0.2321,-0.0295,0.0154,-12.4802,19.7922,4.1000,-0.0000,-0.0000,-0.0000,0.0000,-0.6593,0.3543,0.0008,1.0000
-0.2859,2.8578,8.2538,0.3612,0.1452,-0.0656,-17.9245,17.7277,-0.7355,-0.0000,-0.0000,-0.0000,0.0000,-0.6809,0.3257,-0.0344,1.0000
0.3099,2.7956,9.0291,0.1876,-0.0199,0.0047,-13.0798,15.6403,5.0064,-0.0000,-0.0000,-0.0000,0.0000,-0.7234,0.3041,-0.0433,1.0000
1.7975,2.6304,9.0635,0.0736,-0.1712,0.1262,-9.2972,18.2327,7.1274,-0.0000,-0.0000,-0.0000,0.0000,-0.6471,0.2824,-0.0933,1.0000
1.2951,2.4951,8.5954,0.0608,0.1313,-0.1391,-12.2147,18.8171,3.6789,-0.0000,-0.0000,-0.0000,0.0000,-0.6341,0.2935,-0.0979,1.0000
0.5349,3.0813,8.6525,0.0449,0.0152,0.0175,-12.5366,19.4077,5.6259,-0.0000,-0.0000,-0.0000,0.0000,-0.6587,0.3115,-0.0632,1.0000
0.9683,2.9939,9.4278,0.0278,-0.2586,0.0889,-10.6384,14.3646,5.6778,-0.0000,-0.0000,-0.0000,0.0000,-0.6850,0.3157,-0.0562,1.0000
1.2787,2.3008,7.8033,-0.0926,0.2549,-0.1870,-13.1500,17.8070,10.2371,-0.0000,-0.0000,-0.0000,0.0000,-0.6987,0.3105,-0.0938,1.0000
0.9308,2.7525,9.0088,-0.0990,-0.0402,-0.0081,-10.8643,22.9309,6.8710,-0.0000,-0.0000,-0.0000,0.0000,-0.6919,0.3152,-0.0678,1.0000
2.0864,1.9528,7.6884,-0.0052,0.0780,-0.2307,-10.9161,19.3283,5.8960,-0.0000,-0.0000,-0.0000,0.0000,-0.6046,0.2841,-0.1220,1.0000
0.5409,2.6427,8.5092,-0.2598,-0.0082,0.1091,-14.4806,19.6533,4.1000,-0.0000,-0.0000,-0.0000,0.0000,-0.6236,0.3218,-0.0730,1.0000
1.8877,1.7449,8.2686,-0.1980,-0.2692,0.0537,-11.9476,17.9596,5.8762,-0.0000,-0.0000,-0.0000,0.0000,-0.6189,0.2873,-0.0967,1.0000
1.6079,2.5562,9.0431,-0.1330,-0.0263,-0.0091,-12.9425,18.7759,5.1682,-0.0000,-0.0000,-0.0000,0.0000,-0.6457,0.3174,-0.0490,1.0000
-0.2456,2.5171,8.8659,0.0459,-0.0317,-0.0709,-14.8651,19.5618,6.1111,-0.0000,-0.0000,-0.0000,0.0000,-0.6490,0.3255,-0.0543,1.0000
0.6299,3.1451,8.6708,-0.0020,-0.0189,0.0239,-13.1149,20.9579,6.9412,-0.0000,-0.0000,-0.0000,0.0000,-0.6421,0.3031,-0.0916,1.0000
1.0074,3.0126,8.6389,0.0342,0.0152,-0.0123,-11.7020,18.2480,3.6072,-0.0000,-0.0000,-0.0000,0.0000,-0.6540,0.3319,-0.1034,1.0000
0.8159,2.9049,8.6951,-0.0105,0.0099,-0.0017,-12.8021,18.2892,3.5522,-0.0000,-0.0000,-0.0000,0.0000,-0.6701,0.3335,-0.0941,1.0000
