be040bd0-3dd9-4f49-a9bc-5b42c1ebbed8,PF,1659773624078
0.9942,2.8534,8.6955,0.0236,0.0195,-0.0400,-13.7833,18.0084,5.2826,-0.0000,-0.0000,-0.0000,0.0000,-0.6796,0.3322,-0.0894,1.0000
0.8542,3.0027,8.6269,0.0257,-0.0104,-0.0017,-11.5692,19.5206,4.5929,-0.0000,-0.0000,-0.0000,0.0000,-0.6777,0.3261,-0.0990,1.0000
1.0246,2.8546,8.9996,0.1035,0.0141,-0.0208,-13.7939,19.7205,6.6589,-0.0000,-0.0000,-0.0000,0.0000,-0.6651,0.3245,-0.1109,1.0000
1.6853,2.2764,8.9665,0.1237,0.0322,-0.1402,-9.3414,18.8782,5.4733,-0.0000,-0.0000,-0.0000,0.0000,-0.5576,0.2730,-0.1433,1.0000
1.3290,2.4871,8.7758,0.0076,0.0056,-0.0006,-9.0805,19.1757,6.1234,-0.0000,-0.0000,-0.0000,0.0000,-0.5421,0.2753,-0.1397,1.0000
1.3370,2.4652,8.8045,-0.0009,0.0078,0.0026,-9.9487,18.7897,5.6046,-0.0000,-0.0000,-0.0000,0.0000,-0.5350,0.2717,-0.1484,1.0000
1.2712,2.5107,8.8041,-0.0063,-0.0008,-0.0070,-9.9396,18.6203,5.0430,-0.0000,-0.0000,-0.0000,0.0000,-0.5269,0.2761,-0.1428,1.0000
1.3198,2.4588,8.8552,-0.0084,-0.0018,0.0026,-7.8705,18.6554,4.7363,-0.0000,-0.0000,-0.0000,0.0000,-0.5238,0.2743,-0.1436,1.0000
1.4096,2.2645,8.9314,-0.0073,-0.0136,0.0079,-8.2184,17.6132,6.5140,-0.0000,-0.0000,-0.0000,0.0000,-0.5166,0.2641,-0.1489,1.0000
1.4388,2.3770,8.8276,0.0076,0.0045,0.0133,-9.1858,19.0140,5.5023,-0.0000,-0.0000,-0.0000,0.0000,-0.5179,0.2587,-0.1562,1.0000
1.4755,2.2661,8.9322,0.0310,0.0227,-0.0134,-8.3160,17.0959,6.0837,-0.0000,-0.0000,-0.0000,0.0000,-0.5135,0.2552,-0.1584,1.0000
1.4683,2.2752,8.8787,-0.0009,-0.0008,-0.0017,-9.1064,18.5486,6.5094,-0.0000,-0.0000,-0.0000,0.0000,-0.5113,0.2537,-0.1572,1.0000
1.4790,2.3123,8.8248,-0.0095,-0.0199,-0.0027,-8.4106,18.1366,6.2927,-0.0000,-0.0000,-0.0000,0.0000,-0.5050,0.2523,-0.1573,1.0000
1.3929,2.3084,8.8791,-0.0042,-0.0104,-0.0027,-8.4671,18.9774,7.2983,-0.0000,-0.0000,-0.0000,0.0000,-0.5133,0.2559,-0.1524,1.0000
1.4380,2.3746,8.5818,-0.0393,-0.0327,0.0154,-8.1757,16.5543,5.3146,-0.0000,-0.0000,-0.0000,0.0000,-0.5179,0.2532,-0.1565,1.0000
1.3546,2.3539,8.8556,-0.0095,0.0056,0.0143,-7.0038,17.3737,6.2515,-0.0000,-0.0000,-0.0000,0.0000,-0.5144,0.2511,-0.1577,1.0000
1.3757,2.2752,8.8304,-0.0148,-0.0125,0.0111,-6.9519,15.8096,5.7449,-0.0000,-0.0000,-0.0000,0.0000,-0.5044,0.2475,-0.1567,1.0000
1.4862,2.3151,9.1397,0.3058,0.4445,-0.1710,-6.8817,17.4377,2.9556,-0.0000,-0.0000,-0.0000,0.0000,-0.4906,0.2534,-0.1497,1.0000
1.8721,4.0442,7.9326,0.1588,0.1164,-0.1838,-10.0388,20.4346,4.7333,-0.0000,-0.0000,-0.0000,0.0000,-0.5153,0.4061,-0.2714,1.0000
1.2628,4.1216,8.4773,0.0225,-0.2554,0.0750,-12.4359,21.8658,6.7612,-0.0000,-0.0000,-0.0000,0.0000,-0.6116,0.4016,-0.1953,1.0000
2.3904,2.8806,7.2866,-0.1756,0.1377,-0.1039,-5.9570,21.2509,6.5659,-0.0000,-0.0000,-0.0000,0.0000,-0.4851,0.3068,-0.2573,1.0000
2.5872,2.8439,7.8863,-0.1629,-0.0370,0.0207,-6.2027,22.1619,8.0353,-0.0000,-0.0000,-0.0000,0.0000,-0.4650,0.3035,-0.2784,1.0000
2.6391,3.3351,7.9577,0.0086,0.0322,-0.0240,-6.8039,21.9849,7.7728,-0.0000,-0.0000,-0.0000,0.0000,-0.4850,0.3638,-0.3028,1.0000
2.5050,3.2257,8.0371,-0.0063,0.0045,-0.0027,-7.6019,21.1273,7.7652,-0.0000,-0.0000,-0.0000,0.0000,-0.4792,0.3707,-0.2964,1.0000
2.3924,3.3794,8.0575,0.0129,-0.0178,0.0058,-7.3837,22.2794,7.4188,-0.0000,-0.0000,-0.0000,0.0000,-0.4708,0.3777,-0.2972,1.0000
2.9000,3.0063,8.1620,0.0715,0.0248,-0.0858,-7.7438,21.2479,7.6797,-0.0000,-0.0000,-0.0000,0.0000,-0.4553,0.3774,-0.3000,1.0000
2.3701,3.4320,8.0323,0.0491,-0.0082,-0.0038,-6.3568,20.5383,5.5710,-0.0000,-0.0000,-0.0000,0.0000,-0.4487,0.3688,-0.3066,1.0000
2.5046,3.1842,8.1485,0.0417,0.0003,-0.0198,-7.4341,20.1889,8.2184,-0.0000,-0.0000,-0.0000,0.0000,-0.4472,0.3576,-0.3108,1.0000
2.5529,3.2333,8.0707,-0.0297,-0.0306,0.0015,-7.1808,19.6198,7.7377,-0.0000,-0.0000,-0.0000,0.0000,-0.4549,0.3574,-0.3106,1.0000
2.6534,3.1276,7.8304,-0.0926,0.0653,-0.0006,-7.4356,22.2855,6.8192,-0.0000,-0.0000,-0.0000,0.0000,-0.4581,0.3561,-0.3046,1.0000
2.8246,2.9616,8.0683,0.0118,0.0301,-0.0145,-6.2622,20.6985,7.0480,-0.0000,-0.0000,-0.0000,0.0000,-0.4549,0.3324,-0.3155,1.0000
3.1051,2.5621,8.0735,-0.0436,-0.2330,0.2540,-4.9240,20.6573,6.9351,-0.0000,-0.0000,-0.0000,0.0000,-0.4130,0.3229,-0.3362,1.0000
3.4539,2.7832,8.5052,0.1386,0.0546,-0.1231,-4.2389,21.2555,7.3730,-0.0000,-0.0000,-0.0000,0.0000,-0.3786,0.3205,-0.3546,1.0000
2.2719,2.9177,8.1597,-0.0148,0.0120,0.0015,-5.8426,19.4107,7.8766,-0.0000,-0.0000,-0.0000,0.0000,-0.4234,0.3286,-0.3123,1.0000
3.2775,3.0765,8.3640,0.0374,-0.0807,0.1070,-3.6682,19.0536,6.9809,-0.0000,-0.0000,-0.0000,0.0000,-0.4096,0.3188,-0.3488,1.0000
3.1079,2.8219,8.1002,-0.0318,-0.0231,0.0069,-5.4214,19.1406,7.0557,-0.0000,-0.0000,-0.0000,0.0000,-0.4077,0.3209,-0.3578,1.0000
3.0656,2.8558,8.0767,0.0086,-0.0125,0.0026,-5.2948,20.2850,8.7692,-0.0000,-0.0000,-0.0000,0.0000,-0.4081,0.3191,-0.3638,1.0000
3.1023,2.8283,8.0850,0.0076,0.0003,-0.0038,-4.4525,19.7388,7.6401,-0.0000,-0.0000,-0.0000,0.0000,-0.4095,0.3197,-0.3641,1.0000
3.0081,2.8076,7.8959,-0.0191,0.0035,-0.0059,-5.2368,21.1594,7.9300,-0.0000,-0.0000,-0.0000,0.0000,-0.4114,0.3192,-0.3700,1.0000
3.1346,2.8678,8.1329,0.0214,0.0024,-0.0315,-5.1102,19.7647,6.8954,-0.0000,-0.0000,-0.0000,0.0000,-0.4079,0.3218,-0.3633,1.0000
2.9730,2.9133,7.7024,-0.0244,-0.0231,0.0228,-5.0125,20.9549,8.2214,-0.0000,-0.0000,-0.0000,0.0000,-0.4016,0.3197,-0.3684,1.0000
2.9898,2.7932,8.0627,0.0118,0.0120,-0.0017,-4.8569,19.5297,8.2809,-0.0000,-0.0000,-0.0000,0.0000,-0.4044,0.3104,-0.3633,1.0000
3.1594,2.7605,8.1070,0.0108,-0.0125,-0.0176,-3.9581,18.8904,7.5180,-0.0000,-0.0000,-0.0000,0.0000,-0.4019,0.3131,-0.3701,1.0000
3.0090,2.8526,8.0786,-0.0052,-0.0114,0.0026,-4.9896,19.2596,6.8207,-0.0000,-0.0000,-0.0000,0.0000,-0.4030,0.3149,-0.3628,1.0000
3.2061,2.7281,8.0715,0.0118,0.0099,-0.0443,-4.4754,20.0943,6.1600,-0.0000,-0.0000,-0.0000,0.0000,-0.4040,0.3194,-0.3634,1.0000
3.2747,2.7692,8.0762,0.0161,0.0109,-0.0315,-4.2603,18.2968,7.7499,-0.0000,-0.0000,-0.0000,0.0000,-0.4132,0.3245,-0.3582,1.0000
2.3003,2.8730,8.4266,0.0715,0.1153,-0.2073,-6.4392,18.5669,6.8176,-0.0000,-0.0000,-0.0000,0.0000,-0.4536,0.3101,-0.3404,1.0000
1.2544,3.1631,8.0423,-0.1778,0.3273,0.0782,-10.6766,18.2343,7.7286,-0.0000,-0.0000,-0.0000,0.0000,-0.5645,0.3395,-0.3498,1.0000
0.8007,2.1232,8.8532,0.0544,-0.0018,0.0569,-6.5094,16.1270,5.6015,-0.0000,-0.0000,-0.0000,0.0000,-0.4767,0.1730,-0.2096,1.0000
2.2668,1.5231,8.9841,0.1439,0.0195,-0.2030,-9.0302,14.9582,7.8766,-0.0000,-0.0000,-0.0000,0.0000,-0.5570,0.1934,-0.2259,1.0000
1.9475,1.8706,9.0032,0.0406,-0.0040,-0.0230,-7.1487,14.6927,6.0776,-0.0000,-0.0000,-0.0000,0.0000,-0.6142,0.2222,-0.2131,1.0000
2.3697,1.5055,8.6632,-0.0968,-0.0721,0.0665,-4.8370,14.5935,9.3079,-0.0000,-0.0000,-0.0000,0.0000,-0.5417,0.1678,-0.2341,1.0000
2.4998,1.3734,8.7610,0.0076,-0.0040,0.0015,-5.1987,13.8367,7.4783,-0.0000,-0.0000,-0.0000,0.0000,-0.5228,0.1537,-0.2550,1.0000
2.2348,1.6779,8.9362,0.0001,0.0014,-0.0081,-5.7785,15.4648,7.1014,-0.0000,-0.0000,-0.0000,0.0000,-0.5399,0.1789,-0.2500,1.0000
2.8158,1.4193,9.0667,-0.1735,-0.2437,0.1581,-4.4861,13.5147,7.8857,-0.0000,-0.0000,-0.0000,0.0000,-0.5066,0.1421,-0.2887,1.0000
2.7779,1.1631,8.8907,0.0140,-0.0061,-0.0304,-5.1758,15.1291,8.3557,-0.0000,-0.0000,-0.0000,0.0000,-0.4922,0.1483,-0.2791,1.0000
2.5173,1.2577,9.0647,0.1471,0.0386,-0.0325,-6.1615,13.9771,7.8949,-0.0000,-0.0000,-0.0000,0.0000,-0.5080,0.1375,-0.2899,1.0000
2.4563,1.0997,8.4785,-0.0936,-0.1094,-0.0219,-5.4016,14.5508,9.9533,-0.0000,-0.0000,-0.0000,0.0000,-0.5170,0.1259,-0.2869,1.0000
3.1985,1.4413,8.5679,-0.0084,0.0173,0.0026,-5.1453,16.5176,7.6324,-0.0000,-0.0000,-0.0000,0.0000,-0.5078,0.1507,-0.3282,1.0000
3.0864,1.4193,8.7933,0.0257,0.0322,-0.0230,-5.5099,15.0589,8.8715,-0.0000,-0.0000,-0.0000,0.0000,-0.4977,0.1489,-0.3341,1.0000
3.1095,1.5159,8.6916,0.0022,-0.0370,0.0282,-4.9225,14.7125,9.3567,-0.0000,-0.0000,-0.0000,0.0000,-0.4934,0.1525,-0.3410,1.0000
2.8992,1.5302,8.6425,-0.0212,-0.0242,0.0303,-5.7312,15.4419,9.8587,-0.0000,-0.0000,-0.0000,0.0000,-0.5075,0.1508,-0.3439,1.0000
3.0951,1.4097,8.7550,-0.0020,-0.0104,0.0058,-3.3585,15.8066,9.9426,-0.0000,-0.0000,-0.0000,0.0000,-0.4966,0.1506,-0.3454,1.0000
3.1901,1.3726,8.6018,0.0022,0.0237,-0.0049,-5.4062,15.4449,9.3994,-0.0000,-0.0000,-0.0000,0.0000,-0.4980,0.1500,-0.3517,1.0000
3.2160,1.2733,8.6692,0.0150,-0.0423,0.0143,-5.1956,13.6520,9.8358,-0.0000,-0.0000,-0.0000,0.0000,-0.5023,0.1528,-0.3378,1.0000
3.0588,1.4640,8.6481,-0.0020,-0.0136,0.0079,-4.6280,15.2313,9.4009,-0.0000,-0.0000,-0.0000,0.0000,-0.4929,0.1535,-0.3443,1.0000
3.1394,1.3914,8.6365,-0.0052,0.0141,-0.0240,-4.5975,16.5283,8.6105,-0.0000,-0.0000,-0.0000,0.0000,-0.4998,0.1530,-0.3397,1.0000
3.0971,1.3116,8.7167,-0.0052,0.0014,0.0090,-5.5771,15.3702,9.0591,-0.0000,-0.0000,-0.0000,0.0000,-0.5028,0.1535,-0.3384,1.0000
3.0816,1.4133,8.6900,0.0022,-0.0018,-0.0070,-5.1193,15.5029,9.3536,-0.0000,-0.0000,-0.0000,0.0000,-0.5063,0.1518,-0.3407,1.0000
3.0888,1.4141,8.6389,-0.0095,-0.0104,0.0026,-5.4184,13.8046,8.7189,-0.0000,-0.0000,-0.0000,0.0000,-0.5064,0.1510,-0.3410,1.0000
3.0796,1.3631,8.6501,-0.0084,0.0045,0.0069,-5.2292,14.8758,7.8766,-0.0000,-0.0000,-0.0000,0.0000,-0.5134,0.1509,-0.3413,1.0000
3.0628,1.3990,8.6752,0.0097,0.0056,-0.0038,-6.1569,15.6677,9.7702,-0.0000,-0.0000,-0.0000,0.0000,-0.5132,0.1515,-0.3419,1.0000
3.0684,1.4233,8.6022,-0.0073,0.0035,-0.0070,-4.9271,15.1077,8.5419,-0.0000,-0.0000,-0.0000,0.0000,-0.5136,0.1515,-0.3432,1.0000
3.0584,1.4165,8.7115,-0.0063,-0.0040,0.0196,-5.3986,15.9912,8.8608,-0.0000,-0.0000,-0.0000,0.0000,-0.5139,0.1525,-0.3433,1.0000
2.6015,1.5578,8.8260,-0.0212,-0.0455,0.0516,-4.9454,14.9277,9.9396,-0.0000,-0.0000,-0.0000,0.0000,-0.5225,0.1567,-0.3277,1.0000
2.8270,1.4736,8.7686,0.0065,-0.0018,0.0047,-6.4941,14.8087,7.4249,-0.0000,-0.0000,-0.0000,0.0000,-0.5189,0.1576,-0.3215,1.0000
2.8018,1.5462,8.6812,0.0161,0.0003,-0.0027,-6.1569,14.5721,8.9615,-0.0000,-0.0000,-0.0000,0.0000,-0.5266,0.1573,-0.3151,1.0000
2.8585,1.4632,8.7422,0.0118,-0.0125,-0.0059,-5.8014,15.1825,8.3435,-0.0000,-0.0000,-0.0000,0.0000,-0.5260,0.1604,-0.3151,1.0000
2.8306,1.5019,8.7474,0.0204,0.0056,-0.0027,-5.9082,15.2313,8.5403,-0.0000,-0.0000,-0.0000,0.0000,-0.5245,0.1623,-0.3128,1.0000
2.8214,1.5235,8.7390,-0.0095,-0.0114,0.0005,-5.9433,13.6154,8.8440,-0.0000,-0.0000,-0.0000,0.0000,-0.5276,0.1616,-0.3147,1.0000
2.8960,1.4261,8.7985,0.0044,-0.0018,-0.0187,-5.8350,16.0492,10.2783,-0.0000,-0.0000,-0.0000,0.0000,-0.5327,0.1632,-0.3143,1.0000
2.9738,1.4165,8.8528,0.0470,0.0237,-0.0475,-4.9408,16.4444,8.6502,-0.0000,-0.0000,-0.0000,0.0000,-0.5298,0.1658,-0.3065,1.0000
2.8214,1.5263,8.6309,-0.0350,-0.0146,0.0218,-6.5308,15.0543,9.1232,-0.0000,-0.0000,-0.0000,0.0000,-0.5381,0.1657,-0.3096,1.0000
2.7228,1.5390,8.6924,-0.0042,-0.0061,0.0111,-4.8828,14.7705,8.2306,-0.0000,-0.0000,-0.0000,0.0000,-0.5335,0.1602,-0.3183,1.0000
2.8382,1.4943,8.7690,0.0044,-0.0136,0.0037,-6.5445,15.6143,8.5678,-0.0000,-0.0000,-0.0000,0.0000,-0.5242,0.1602,-0.3176,1.0000
2.9088,1.5386,8.7981,0.1173,0.0951,-0.0347,-5.1224,15.0360,8.0673,-0.0000,-0.0000,-0.0000,0.0000,-0.5072,0.1658,-0.3157,1.0000
3.0066,1.9253,8.6233,0.4284,-0.0114,-0.3383,-5.4199,18.0237,7.8308,-0.0000,-0.0000,-0.0000,0.0000,-0.5139,0.2079,-0.3345,1.0000
4.3792,3.1180,7.1234,0.1876,-0.2809,0.0292,-3.0212,20.4483,7.6889,-0.0000,-0.0000,-0.0000,0.0000,-0.3947,0.3237,-0.5292,1.0000