e70c4664-4450-4133-bbe5-052ac79d9bfc,DS,1659772092967
Accelerometer x,Accelerometer y,Accelerometer z,Gyroscope x,Gyroscope y,Gyroscope z,Magnetometer x,Magnetometer y,Magnetometer z,GPS-Longitude,GPS-Latitude,GPS-Speed,Proximity_ON/OFF,Orientation yaw,Orientation pitch,Orientation roll,Screen
-2.1049,6.1922,5.9924,0.0688,-0.1514,-0.0504,-55.2689,-4.8416,-4.4724,-0.0000,-0.0000,-0.0000,0.0000,-1.7239,0.7688,0.2065,1.0000
-1.5661,6.1422,6.1065,-0.0149,0.0587,0.1045,-53.7094,-0.3265,-4.9957,-0.0000,-0.0000,-0.0000,0.0000,-1.6143,0.7586,0.1715,1.0000
-1.1066,6.1035,6.3672,0.0317,-0.0559,-0.0257,-52.2202,2.6123,-5.4825,-0.0000,-0.0000,-0.0000,0.0000,-1.6029,0.7505,0.1705,1.0000
-1.0940,6.0688,6.4176,-0.0222,0.2528,-0.0376,-53.7857,-2.5467,-2.2354,-0.0000,-0.0000,-0.0000,0.0000,-1.6962,0.7534,0.2178,1.0000
-1.5982,5.9107,6.7511,0.1423,-0.2227,0.0985,-53.0075,3.4042,-8.5297,-0.0000,-0.0000,-0.0000,0.0000,-1.5515,0.7393,0.1793,1.0000
-0.8230,6.0811,6.4269,-0.1425,-0.1224,-0.0811,-52.6215,5.7007,-9.8557,-0.0000,-0.0000,-0.0000,0.0000,-1.4738,0.7093,0.1494,1.0000
-0.8889,5.7923,6.5196,-0.0558,-0.0493,-0.0308,-51.9241,7.1198,-8.1451,-0.0000,-0.0000,-0.0000,0.0000,-1.4587,0.7044,0.1112,1.0000
-1.2077,2.8969,9.5266,0.7527,0.4861,-1.3831,-25.4486,32.5638,-29.6814,-0.0000,-0.0000,-0.0000,0.0000,-1.0247,0.2664,0.7485,1.0000
2.6241,4.7208,7.7407,0.0198,0.0010,0.0548,-38.5406,33.9249,-5.6198,-0.0000,-0.0000,-0.0000,0.0000,-0.8225,0.5332,-0.2594,1.0000
1.8254,4.3626,9.7340,0.6500,1.1142,-1.0976,-48.3566,14.3036,-17.4805,-0.0000,-0.0000,-0.0000,0.0000,-1.1265,0.4552,0.3750,1.0000
1.7411,6.7677,7.3310,0.0967,0.1328,0.0199,-52.4734,12.2803,-1.4481,-0.0000,-0.0000,-0.0000,0.0000,-1.3499,0.6497,-0.0476,1.0000
-0.3476,5.2806,6.5961,-0.1140,-0.0564,-0.0095,-53.6362,7.6096,-0.0076,-0.0000,-0.0000,-0.0000,0.0000,-1.4007,0.6485,-0.0077,1.0000
0.5844,4.6442,8.0577,-0.0162,0.1041,0.0663,-49.7864,15.5563,-2.8900,-0.0000,-0.0000,-0.0000,0.0000,-1.2597,0.5669,-0.0231,1.0000
-0.2315,5.0186,7.4424,0.0618,0.0461,-0.0210,-50.4578,11.0657,-5.0491,-0.0000,-0.0000,-0.0000,0.0000,-1.3861,0.6197,0.0205,1.0000
0.3823,5.2652,7.6028,0.0106,-0.0293,-0.0871,-50.6058,9.0881,-4.1016,-0.0000,-0.0000,-0.0000,0.0000,-1.3828,0.6141,0.0260,1.0000
-0.3402,4.7427,7.3389,-0.2691,-0.0186,0.2990,-47.2366,15.1978,-3.1158,-0.0000,-0.0000,-0.0000,0.0000,-1.2534,0.5304,-0.0137,1.0000
-0.0663,4.4259,7.3978,0.0652,-0.0276,-0.0082,-44.7006,16.4932,-3.0838,-0.0000,-0.0000,-0.0000,0.0000,-1.2569,0.5576,-0.0063,1.0000
-0.3476,4.8700,7.4320,0.0364,0.0050,0.0819,-48.7305,14.4806,-5.8426,-0.0000,-0.0000,-0.0000,0.0000,-1.2809,0.5870,0.0004,1.0000
0.2887,4.7165,7.5212,0.1129,0.0025,-0.0508,-47.3816,14.1785,-4.5227,-0.0000,-0.0000,-0.0000,0.0000,-1.2641,0.5725,-0.0326,1.0000
-0.0419,5.1885,7.4889,-0.0676,0.0084,0.0889,-48.4909,13.2141,-3.8498,-0.0000,-0.0000,-0.0000,0.0000,-1.2869,0.5848,-0.0090,1.0000
0.0457,5.5320,7.4126,0.2350,-0.1380,-0.1203,-48.7137,10.4477,-2.6581,-0.0000,-0.0000,-0.0000,0.0000,-1.3361,0.6636,-0.0082,1.0000
-1.1105,4.4683,7.8773,0.3372,-0.5585,-0.0898,-45.0348,16.5527,-16.8503,-0.0000,-0.0000,-0.0000,0.0000,-1.2901,0.5294,0.2120,1.0000
1.1994,3.3416,8.7565,0.0345,0.0909,-0.2801,-44.4336,21.6080,-0.7248,-0.0000,-0.0000,-0.0000,0.0000,-1.2193,0.3544,0.0256,1.0000
-1.3930,5.8141,6.3533,0.0051,-0.1731,0.0576,-47.3953,9.7977,-11.4792,-0.0000,-0.0000,-0.0000,0.0000,-1.3507,0.7271,0.1272,1.0000
-1.9566,5.1509,6.6527,-0.0859,0.0973,0.1658,-43.1854,13.3438,-15.7455,-0.0000,-0.0000,-0.0000,0.0000,-1.2884,0.6288,0.2396,1.0000
-1.9460,5.2587,6.6185,-0.0531,0.0020,-0.0389,-42.8787,15.4022,-16.9174,-0.0000,-0.0000,-0.0000,0.0000,-1.2998,0.6324,0.2779,1.0000
-4.4642,4.5434,8.3379,-0.3712,1.9992,0.2939,-36.3480,21.2952,-28.0228,-0.0000,-0.0000,-0.0000,0.0000,-1.0955,0.4216,0.8136,1.0000
-1.8774,5.1017,7.4084,0.4725,-0.0470,0.3785,-52.1301,-1.5854,-0.5646,-0.0000,-0.0000,-0.0000,0.0000,-1.5732,0.7486,0.0941,1.0000
-0.4458,5.6295,6.5472,-1.2743,1.3681,-0.1248,-49.6185,5.6412,-5.2673,-0.0000,-0.0000,-0.0000,0.0000,-1.4381,0.4772,0.3416,1.0000
-2.6888,5.1328,11.2641,-0.6437,-1.0871,-0.1273,-44.0720,16.0980,-17.7917,-0.0000,-0.0000,-0.0000,0.0000,-1.2477,0.2300,0.1841,1.0000
-0.9521,6.9651,3.6195,-0.0386,0.3783,0.3976,-42.9810,-13.4537,53.8681,-0.0000,-0.0000,-0.0000,0.0000,-1.8730,1.1548,-0.1274,1.0000
-0.3256,7.6076,2.4927,-0.4664,0.3176,-0.0658,-49.0067,-19.4702,42.2134,-0.0000,-0.0000,-0.0000,0.0000,-2.0504,1.0800,-0.0035,1.0000
-0.4981,7.4242,3.3568,-0.2075,-0.0753,-0.0381,-46.0297,-22.8104,40.7196,-0.0000,-0.0000,-0.0000,0.0000,-2.1882,1.0533,-0.0221,1.0000
1.4576,2.2720,9.4998,-0.1334,0.1218,-0.5362,-42.0715,28.3661,-6.9229,-0.0000,-0.0000,-0.0000,0.0000,-1.2655,0.2616,0.1468,1.0000
0.6932,4.3157,7.5529,0.0873,0.0091,-0.1565,-47.0306,19.5358,-3.3707,-0.0000,-0.0000,-0.0000,0.0000,-1.4060,0.5613,-0.0319,1.0000
-5.4382,2.5117,7.5727,1.0448,-1.6594,0.3356,-41.8732,20.5475,-19.1254,-0.0000,-0.0000,-0.0000,0.0000,-1.3060,0.5906,0.2885,1.0000
-0.9074,4.4451,8.1085,-0.0262,-0.0710,-0.0042,-43.9011,22.7829,-14.5721,-0.0000,-0.0000,-0.0000,0.0000,-1.1962,0.5603,0.1540,1.0000
-0.9817,4.6838,7.9736,0.0558,-0.0033,-0.0266,-42.2379,20.8923,-9.8221,-0.0000,-0.0000,-0.0000,0.0000,-1.1851,0.5866,0.1404,1.0000
-0.3702,5.0551,7.5236,0.0498,-0.0210,-0.0843,-45.2774,21.9452,-8.1970,-0.0000,-0.0000,-0.0000,0.0000,-1.1788,0.6120,0.0887,1.0000
-1.1086,4.6736,7.3032,-0.0411,-0.0112,0.1019,-45.2667,20.6070,-8.1635,-0.0000,-0.0000,-0.0000,0.0000,-1.1458,0.5993,0.0774,1.0000
-1.0756,4.4668,7.3103,-0.0669,0.0463,0.0322,-51.0559,5.2185,-3.2639,-0.0000,-0.0000,-0.0000,0.0000,-1.5119,0.5910,0.1033,1.0000
-0.8597,4.9775,7.5988,0.0296,0.0536,0.0429,-51.5533,7.0969,-2.1957,-0.0000,-0.0000,-0.0000,0.0000,-1.4787,0.5864,0.1032,1.0000
-0.8509,5.1515,7.4106,-0.0993,-0.0120,0.1008,-47.6120,12.9929,-4.3488,-0.0000,-0.0000,-0.0000,0.0000,-1.3425,0.6041,0.0761,1.0000
-0.4744,4.8946,7.4570,-0.0328,-0.0250,0.0291,-48.9014,14.7049,-3.6728,-0.0000,-0.0000,-0.0000,0.0000,-1.2957,0.5890,0.0488,1.0000
-0.4122,5.0828,7.5223,-0.0511,0.0003,0.0710,-47.4014,15.5075,-2.3758,-0.0000,-0.0000,-0.0000,0.0000,-1.2789,0.5917,0.0427,1.0000
-0.2658,4.9352,7.4792,0.0428,0.0054,0.0399,-48.2193,18.0939,-2.0111,-0.0000,-0.0000,-0.0000,0.0000,-1.2486,0.5935,0.0273,1.0000
-0.7969,4.4310,8.7291,1.2319,0.5389,-0.6259,-47.1741,19.7083,-7.1365,-0.0000,-0.0000,-0.0000,0.0000,-1.3638,0.6650,0.3027,1.0000
-0.1322,3.0706,6.9814,-0.2233,-0.0157,0.0367,-45.6207,22.6303,-4.0131,-0.0000,-0.0000,-0.0000,0.0000,-1.1326,0.4397,0.0472,1.0000
-0.5932,3.6082,8.4700,0.0354,0.0387,0.1053,-45.3110,22.5464,-2.1240,-0.0000,-0.0000,-0.0000,0.0000,-1.1028,0.4420,0.0256,1.0000
-0.6694,4.0447,7.8371,-0.0437,-0.0061,0.2221,-45.3705,21.2952,-4.1229,-0.0000,-0.0000,-0.0000,0.0000,-1.1002,0.4672,0.0071,1.0000
-0.0182,4.2197,8.1692,0.0746,-0.0578,-0.0114,-46.0083,21.6812,-4.3747,-0.0000,-0.0000,-0.0000,0.0000,-1.1329,0.4890,-0.0126,1.0000
0.0187,4.3867,8.4066,0.0096,0.0148,0.1049,-46.2463,20.3293,-2.4673,-0.0000,-0.0000,-0.0000,0.0000,-1.1281,0.5241,-0.0265,1.0000
0.1212,4.8267,7.7914,0.0424,-0.0517,-0.0668,-47.8958,19.2963,-5.2658,-0.0000,-0.0000,-0.0000,0.0000,-1.1851,0.5528,-0.0030,1.0000
-0.1913,4.9083,7.4429,-0.0377,0.0395,0.0495,-46.6766,17.7505,-8.1268,-0.0000,-0.0000,-0.0000,0.0000,-1.1886,0.5605,0.0071,1.0000
-0.5739,4.7350,7.6343,0.1317,-0.0233,-0.0670,-47.1359,16.8884,-10.4477,-0.0000,-0.0000,-0.0000,0.0000,-1.2641,0.6062,0.1097,1.0000
-1.6834,5.7673,6.4847,-0.0765,-0.1716,-0.0709,-52.5009,11.3007,-10.7452,-0.0000,-0.0000,-0.0000,0.0000,-1.4185,0.7301,0.2042,1.0000
-1.3392,6.0422,5.7599,-0.2700,-0.0930,-0.0617,-52.2659,9.9503,-7.7744,-0.0000,-0.0000,-0.0000,0.0000,-1.4208,0.6782,0.1454,1.0000
-2.0952,5.6374,5.8724,-0.2156,0.0760,0.1594,-53.4546,8.8257,-6.7993,-0.0000,-0.0000,-0.0000,0.0000,-1.4811,0.7110,0.1510,1.0000
-1.2576,6.0831,6.9997,0.0388,0.1499,0.1396,-52.0325,11.3770,-8.9310,-0.0000,-0.0000,-0.0000,0.0000,-1.4114,0.7287,0.1864,1.0000
-1.3918,5.3265,6.9610,-0.2823,0.0304,0.0836,-49.6063,17.5644,-10.8292,-0.0000,-0.0000,-0.0000,0.0000,-1.2332,0.6355,0.1189,1.0000
0.0575,4.6498,7.7531,-0.0288,-0.0593,-0.0866,-50.0961,17.2272,-7.6004,-0.0000,-0.0000,-0.0000,0.0000,-1.2226,0.5926,0.0666,1.0000
0.0400,4.9455,6.9704,-0.0865,0.0116,-0.0072,-49.1501,18.1854,-7.4493,-0.0000,-0.0000,-0.0000,0.0000,-1.2309,0.5775,0.0286,1.0000
-0.0070,4.1974,8.1020,-0.0373,0.0042,0.0329,-47.6349,16.9403,-6.1020,-0.0000,-0.0000,-0.0000,0.0000,-1.2172,0.5518,0.0071,1.0000
-0.3307,4.3000,7.9675,0.2731,0.1213,0.0870,-47.4670,17.5873,-9.1202,-0.0000,-0.0000,-0.0000,0.0000,-1.2059,0.5876,0.0312,1.0000
-0.8126,4.8775,7.3970,0.1089,0.0385,0.0171,-49.4431,15.2679,-7.8354,-0.0000,-0.0000,-0.0000,0.0000,-1.2416,0.5839,0.0542,1.0000
-1.2700,5.0150,6.9305,-0.0573,-0.0410,0.1279,-47.3099,16.9510,-7.4463,-0.0000,-0.0000,-0.0000,0.0000,-1.2280,0.5765,0.0392,1.0000
0.0518,5.5126,7.6639,0.2316,0.0410,-0.0839,-45.9579,18.0801,-9.1705,-0.0000,-0.0000,-0.0000,0.0000,-1.1983,0.5938,0.0589,1.0000
-0.3593,5.0840,7.6763,0.0224,0.0647,0.1464,-47.2473,19.7937,-8.7189,-0.0000,-0.0000,-0.0000,0.0000,-1.1417,0.5876,0.0394,1.0000
-0.1903,5.1015,7.3109,-0.0531,-0.0321,0.0565,-46.7606,18.4601,-8.5236,-0.0000,-0.0000,-0.0000,0.0000,-1.1690,0.5831,0.0290,1.0000
-0.0915,4.9229,7.5892,0.0618,-0.0140,-0.0001,-48.6786,19.1391,-7.5378,-0.0000,-0.0000,-0.0000,0.0000,-1.1744,0.5939,0.0247,1.0000
-0.1757,6.0049,5.7265,0.3306,-0.1769,-0.0108,-46.9391,13.2751,-12.3810,-0.0000,-0.0000,-0.0000,0.0000,-1.2849,0.8403,0.1708,1.0000
-1.0614,4.8793,6.9340,-0.2284,0.2081,0.1814,-47.5937,11.9781,-6.5765,-0.0000,-0.0000,-0.0000,0.0000,-1.2882,0.5819,0.0996,1.0000
-0.6653,5.0420,7.4931,0.1806,-0.0197,-0.1222,-46.9635,14.9994,-10.2463,-0.0000,-0.0000,-0.0000,0.0000,-1.3215,0.6115,0.1292,1.0000
-1.6129,4.1827,7.6998,0.0419,0.0042,-0.0310,-46.7148,15.6479,-13.4125,-0.0000,-0.0000,-0.0000,0.0000,-1.2976,0.5276,0.2245,1.0000
-2.0047,4.9528,7.3122,-0.0539,0.0751,0.0934,-45.5994,16.1407,-14.5996,-0.0000,-0.0000,-0.0000,0.0000,-1.2666,0.5676,0.2278,1.0000
-1.2962,5.1188,7.3591,-0.0062,-0.0274,-0.1480,-44.7250,15.6769,-13.7390,-0.0000,-0.0000,-0.0000,0.0000,-1.2689,0.5716,0.2218,1.0000
-1.6346,4.5053,7.5441,-0.0030,0.0120,0.0949,-45.1996,14.8788,-12.9028,-0.0000,-0.0000,-0.0000,0.0000,-1.2288,0.5444,0.1897,1.0000
-1.8914,4.4357,7.8675,0.0390,0.0044,0.1045,-46.2402,14.6973,-11.1969,-0.0000,-0.0000,-0.0000,0.0000,-1.2497,0.5657,0.1949,1.0000
-1.6144,5.0130,7.2334,-0.0458,-0.0180,-0.1199,-46.3120,13.8321,-11.6272,-0.0000,-0.0000,-0.0000,0.0000,-1.3105,0.5744,0.2289,1.0000
-1.7902,5.0024,7.0726,-0.0761,-0.0267,-0.0807,-44.7113,13.6261,-13.1607,-0.0000,-0.0000,-0.0000,0.0000,-1.3078,0.5696,0.2569,1.0000
-1.7656,4.7826,7.2055,0.0479,-0.0382,-0.0072,-45.5994,14.3936,-11.6241,-0.0000,-0.0000,-0.0000,0.0000,-1.2844,0.5645,0.2218,1.0000
-1.9577,4.7796,7.4194,-0.0015,-0.0142,0.0700,-47.4930,13.6688,-13.9847,-0.0000,-0.0000,-0.0000,0.0000,-1.3038,0.5675,0.2298,1.0000
-1.6833,4.9918,7.0837,0.0132,-0.0071,0.0203,-44.3329,14.7232,-10.9238,-0.0000,-0.0000,-0.0000,0.0000,-1.3002,0.5891,0.2165,1.0000
-1.3038,5.2139,7.1420,0.0630,-0.0348,-0.0146,-46.5454,12.8815,-11.0840,-0.0000,-0.0000,-0.0000,0.0000,-1.3367,0.6254,0.1824,1.0000
-0.5067,4.6298,8.2420,0.1954,0.0977,0.0691,-49.0158,9.5062,-4.4464,-0.0000,-0.0000,-0.0000,0.0000,-1.4174,0.5935,0.0570,1.0000
-0.9408,3.7689,8.4116,-0.0767,0.5087,-0.5758,-45.6833,13.7543,-9.8816,-0.0000,-0.0000,-0.0000,0.0000,-1.3783,0.4044,0.2398,1.0000
-4.3132,6.0430,4.8776,-0.7642,-0.6597,0.0316,-42.2302,4.4632,-17.9031,-0.0000,-0.0000,-0.0000,0.0000,-1.4410,0.6049,0.3705,1.0000
-8.6570,-3.3460,1.2999,0.1449,0.9037,-0.4882,-39.2014,-18.7607,71.0876,-0.0000,-0.0000,-0.0000,1.0000,1.9332,0.5812,2.0861,1.0000
-9.1006,2.0862,-3.4542,0.0087,-0.0572,-0.0187,-30.0369,-12.7426,74.9298,-0.0000,-0.0000,-0.0000,1.0000,1.7841,0.3820,1.9922,1.0000
-9.1115,2.4813,-3.5610,0.0462,-0.0981,0.0514,-27.9068,-11.3022,76.5274,-0.0000,-0.0000,-0.0000,1.0000,1.7252,0.2984,1.9389,1.0000
-9.2400,2.8264,-3.0341,0.0268,-0.0610,0.0297,-17.0029,-13.2889,78.8101,-0.0000,-0.0000,-0.0000,1.0000,1.7276,0.2930,1.8358,1.0000
-10.2333,0.9478,-2.4140,0.1719,0.1179,0.0250,-13.7939,-6.3889,78.5690,-0.0000,-0.0000,-0.0000,1.0000,1.6071,0.1773,1.8008,1.0000
-9.4944,1.1048,-3.2672,0.2765,-0.1143,0.0357,-14.9567,0.4547,77.7664,-0.0000,-0.0000,-0.0000,1.0000,1.4455,0.1637,1.8312,1.0000
-9.1331,1.1451,-4.4750,0.1632,-0.0069,0.1430,-28.6316,3.0533,71.1853,-0.0000,-0.0000,-0.0000,1.0000,1.3295,0.1978,1.9917,1.0000
-9.3891,1.7561,-3.3644,-0.3109,0.5460,0.2530,-39.0427,-2.5589,61.0626,-0.0000,-0.0000,-0.0000,1.0000,1.4353,0.2974,2.0702,1.0000
-8.2720,2.3739,-4.5923,0.1048,-0.0932,-0.0055,-33.7723,2.1393,66.0400,-0.0000,-0.0000,-0.0000,1.0000,1.3822,0.2484,2.0486,1.0000
-9.1613,1.6508,-4.3302,-1.5123,1.9052,0.6887,-53.4332,-2.5101,41.7480,-0.0000,-0.0000,-0.0000,1.0000,1.6142,0.5937,2.3886,1.0000
-8.2386,3.0543,-4.2419,0.2190,-1.1210,-0.3890,-33.9508,8.1528,60.1715,-0.0000,-0.0000,-0.0000,1.0000,1.2721,0.2587,1.8366,1.0000
-9.5237,1.7264,-2.7906,0.0354,0.0235,-0.0368,-11.0901,9.3719,69.3710,-0.0000,-0.0000,-0.0000,1.0000,1.3271,0.2027,1.8532,1.0000
-9.8021,1.6162,-2.2160,-0.1641,0.0900,0.0201,-5.6198,12.1277,69.1406,-0.0000,-0.0000,-0.0000,1.0000,1.3350,0.1873,1.8070,1.0000
-8.8670,2.1987,-3.7828,0.2836,-0.0691,0.0088,-23.3627,14.1022,66.0065,-0.0000,-0.0000,-0.0000,1.0000,1.2568,0.2047,1.9633,1.0000
-8.6021,1.0979,-5.1064,-0.0381,0.0129,-0.0127,-32.7347,26.7731,57.9300,-0.0000,-0.0000,-0.0000,1.0000,1.1855,0.1259,2.0899,1.0000
-8.3611,3.2126,-3.8987,0.0746,-0.0755,-0.0170,-33.5968,14.4424,50.6516,-0.0000,-0.0000,-0.0000,1.0000,1.3495,0.3136,2.0318,1.0000
-9.3210,2.1369,-2.6447,-0.0812,-0.2619,-0.0668,-13.0539,18.1580,58.2245,-0.0000,-0.0000,-0.0000,1.0000,1.2605,0.2050,1.7913,1.0000
-9.2343,2.6836,-2.5078,0.0434,-0.2419,-0.0500,-9.4604,7.0251,56.9443,-0.0000,-0.0000,-0.0000,1.0000,1.3934,0.2465,1.7778,1.0000
-9.7323,1.7641,-1.4082,-0.0910,-0.0280,0.1006,4.9026,12.0316,56.8848,-0.0000,-0.0000,-0.0000,1.0000,1.3535,0.2062,1.6634,1.0000
-9.7650,2.1662,-1.3557,0.0004,0.0063,-0.0148,-0.8224,10.6064,58.2016,-0.0000,-0.0000,-0.0000,1.0000,1.3457,0.2032,1.7233,1.0000
-9.5575,1.8050,-1.8039,0.0036,0.0604,0.0312,-6.8039,12.0972,58.7631,-0.0000,-0.0000,-0.0000,1.0000,1.3599,0.1965,1.7549,1.0000
-9.6260,2.2303,-1.8231,0.0535,-0.0421,-0.0008,-4.5532,10.8002,56.2225,-0.0000,-0.0000,-0.0000,1.0000,1.3525,0.2155,1.7536,1.0000
-9.4120,2.3106,-2.1430,0.0213,-0.0010,-0.0063,-9.3903,7.6523,57.9819,-0.0000,-0.0000,-0.0000,1.0000,1.4015,0.2353,1.8087,1.0000
-9.4940,2.5700,-2.3721,0.0822,-0.1612,-0.0798,-4.1641,11.7508,56.5094,-0.0000,-0.0000,-0.0000,1.0000,1.3454,0.2087,1.7638,1.0000
-9.4213,2.3154,-1.7951,0.0662,-0.0417,-0.0114,-0.9033,12.1124,56.2073,-0.0000,-0.0000,-0.0000,1.0000,1.3437,0.2096,1.7488,1.0000
-9.4495,1.9725,-1.9177,-0.0460,-0.1256,-0.0617,0.2029,12.3596,57.2830,-0.0000,-0.0000,-0.0000,1.0000,1.3510,0.1887,1.6918,1.0000
