e70c4664-4450-4133-bbe5-052ac79d9bfc,DS,1659772092967
-9.7304,1.8378,-1.2376,-0.0431,-0.0589,0.0067,1.1597,13.0096,55.7877,-0.0000,-0.0000,-0.0000,1.0000,1.3499,0.1721,1.6876,1.0000
-9.0441,2.5459,-3.2312,0.1653,-0.1959,0.0331,-11.9522,11.0153,55.8777,-0.0000,-0.0000,-0.0000,1.0000,1.3257,0.2632,1.8696,1.0000
-9.5238,1.7873,-2.0232,-0.1562,-0.0029,0.0851,-2.4933,11.4563,56.7841,-0.0000,-0.0000,-0.0000,1.0000,1.3413,0.2161,1.7639,1.0000
-9.0532,2.3987,-3.2826,0.2160,-0.0638,-0.1228,-15.8203,17.9001,54.7775,-0.0000,-0.0000,-0.0000,1.0000,1.2777,0.2000,1.9025,1.0000
-8.7590,2.2118,-3.9019,0.0224,0.0127,-0.0170,-22.1817,17.3386,54.7791,-0.0000,-0.0000,-0.0000,1.0000,1.3043,0.2185,1.9983,1.0000
-8.9208,2.0986,-4.0221,-0.0431,0.1395,0.0536,-24.7711,13.9236,52.7695,-0.0000,-0.0000,-0.0000,1.0000,1.3257,0.2352,2.0226,1.0000
-8.1231,2.8710,-4.8310,0.0287,-0.1092,0.0065,-27.8748,15.3885,50.5478,-0.0000,-0.0000,-0.0000,1.0000,1.3275,0.2868,2.0724,1.0000
-8.5576,2.5111,-4.6026,0.0477,-0.0990,-0.0251,-27.9678,17.0410,50.7309,-0.0000,-0.0000,-0.0000,1.0000,1.2975,0.2547,2.0500,1.0000
-8.7863,2.6155,-4.0075,-0.0648,0.0157,-0.0304,-24.6170,14.7949,52.3010,-0.0000,-0.0000,-0.0000,1.0000,1.3275,0.2526,2.0194,1.0000
-8.5471,2.6104,-4.5103,0.0590,-0.0870,-0.0602,-29.9637,17.4042,51.4206,-0.0000,-0.0000,-0.0000,1.0000,1.3131,0.2363,2.0100,1.0000
-8.6763,2.2167,-4.0742,-0.0034,-0.0293,0.0156,-22.1863,18.4464,53.7750,-0.0000,-0.0000,-0.0000,1.0000,1.2752,0.2208,1.9851,1.0000
-8.6661,2.0765,-3.9103,-0.1053,0.0662,0.0429,-21.8735,19.7159,52.9236,-0.0000,-0.0000,-0.0000,1.0000,1.2496,0.2163,2.0009,1.0000
-7.9976,3.0380,-4.2442,0.1521,-0.1407,-0.0029,-22.0184,18.5364,51.8982,-0.0000,-0.0000,-0.0000,1.0000,1.2617,0.2692,2.0043,1.0000
-9.0280,2.4850,-3.4893,0.0437,-0.0282,-0.1109,-12.0117,18.2602,56.3705,-0.0000,-0.0000,-0.0000,1.0000,1.2414,0.2087,1.9411,1.0000
-8.8437,1.9244,-3.9396,-0.1023,0.0365,0.1089,-20.7047,20.0241,57.7576,-0.0000,-0.0000,-0.0000,1.0000,1.2357,0.2470,1.9869,1.0000
-8.1324,3.8004,-3.6883,-0.0874,-0.2677,-0.0255,-28.6240,16.5375,55.4626,-0.0000,-0.0000,-0.0000,1.0000,1.3156,0.2857,1.9285,1.0000
-8.7709,3.3517,-2.5088,0.0799,0.0180,0.0248,-16.2613,4.0359,53.0106,-0.0000,-0.0000,-0.0000,1.0000,1.4819,0.3476,1.8847,1.0000
-9.1136,2.6360,-3.3654,0.0974,0.3374,-0.0065,-15.7150,12.9257,57.3868,-0.0000,-0.0000,-0.0000,1.0000,1.3186,0.2703,1.9860,1.0000
-8.9464,2.0582,-4.0080,0.7864,-0.3472,-0.1488,-13.0814,35.2844,52.2324,-0.0000,-0.0000,-0.0000,1.0000,0.9122,0.1037,1.9124,1.0000
-8.5802,1.7447,-4.4571,-0.1093,0.1870,-0.0715,-29.4388,22.0657,50.3403,-0.0000,-0.0000,-0.0000,1.0000,1.2555,0.1894,2.0851,1.0000
-8.9729,1.7196,-4.1387,-0.3132,0.1818,0.0152,-26.6464,20.2850,51.8097,-0.0000,-0.0000,-0.0000,1.0000,1.2862,0.2307,2.0545,1.0000
-8.9485,1.9974,-4.1082,-0.0505,0.0451,-0.0251,-24.4339,20.2209,55.1010,-0.0000,-0.0000,-0.0000,1.0000,1.2651,0.2008,2.0107,1.0000
-8.9581,2.1762,-4.2266,-0.0181,0.0666,-0.0193,-23.8586,19.7708,52.0447,-0.0000,-0.0000,-0.0000,1.0000,1.2688,0.2110,2.0277,1.0000
-9.0782,1.5387,-4.5318,-0.0405,0.0826,0.0606,-23.4833,21.4233,53.8162,-0.0000,-0.0000,-0.0000,1.0000,1.1909,0.1980,2.0349,1.0000
-8.6409,1.8990,-4.4982,0.0098,-0.0365,0.0576,-19.2017,24.5636,51.9684,-0.0000,-0.0000,-0.0000,1.0000,1.1396,0.2017,2.0053,1.0000
-8.6763,2.4608,-4.1253,-0.1634,-0.4283,-0.0875,-10.9467,16.4017,52.7603,-0.0000,-0.0000,-0.0000,1.0000,1.1995,0.2329,1.8507,1.0000
-9.3790,2.4568,-3.5298,0.2637,0.2451,0.0668,-12.5443,20.8191,46.7453,-0.0000,-0.0000,-0.0000,1.0000,1.0825,0.2241,1.9315,1.0000
-8.7178,2.1353,-4.3932,0.5563,-0.2600,0.0657,-8.5266,28.0609,43.2083,-0.0000,-0.0000,-0.0000,1.0000,0.8294,0.1951,1.9211,1.0000
-8.2761,2.9618,-4.2187,-0.5173,0.4790,0.0768,-20.9229,20.9961,34.6481,-0.0000,-0.0000,-0.0000,1.0000,1.0096,0.4099,2.1253,1.0000
-7.6412,3.9943,-4.0956,-0.1308,0.2208,0.0949,-23.1110,16.0828,34.2651,-0.0000,-0.0000,-0.0000,1.0000,1.0691,0.4577,2.1442,1.0000
-8.2516,3.9685,-3.2696,-0.0446,0.1158,0.0608,-19.4092,17.7643,39.5798,-0.0000,-0.0000,-0.0000,1.0000,1.1190,0.4322,2.0680,1.0000
-8.5016,3.5917,-3.3577,-0.1089,0.0625,0.0646,-17.8207,13.3362,47.6242,-0.0000,-0.0000,-0.0000,1.0000,1.2319,0.3930,2.0300,1.0000
-9.0451,2.7694,-2.6156,-0.0454,-0.1439,-0.1316,-8.4167,19.3573,51.3977,-0.0000,-0.0000,-0.0000,1.0000,1.2725,0.2653,1.9066,1.0000
-9.4733,2.6718,-1.8353,-0.2693,0.1156,-0.0619,-9.1171,13.4079,58.0688,-0.0000,-0.0000,-0.0000,1.0000,1.4552,0.2900,1.8878,1.0000
-9.4874,2.2345,-2.5098,-0.1242,0.1633,-0.0052,-16.0950,9.2041,60.0266,-0.0000,-0.0000,-0.0000,1.0000,1.5112,0.2639,1.9167,1.0000
-8.8281,3.1209,-3.0636,-0.0840,-0.0395,-0.0900,-13.2492,12.6404,58.1329,-0.0000,-0.0000,-0.0000,1.0000,1.3927,0.2871,1.9077,1.0000
-9.2305,2.8089,-2.6469,-0.2290,0.0664,0.0229,-12.4207,7.8430,58.9523,-0.0000,-0.0000,-0.0000,1.0000,1.4984,0.3059,1.8684,1.0000
-8.9002,2.8602,-3.0497,0.2691,-0.1931,-0.0932,-9.9396,5.9052,59.2896,-0.0000,-0.0000,-0.0000,1.0000,1.4786,0.2724,1.8506,1.0000
-9.0103,2.8204,-2.4693,0.0598,-0.0391,-0.0329,-12.5824,7.4387,60.4614,-0.0000,-0.0000,-0.0000,1.0000,1.4339,0.2717,1.8408,1.0000
-9.0666,2.5939,-2.6640,0.0332,0.0208,0.0342,-10.4263,6.6818,60.1593,-0.0000,-0.0000,-0.0000,1.0000,1.4189,0.2808,1.8533,1.0000
-8.7793,2.8762,-3.2964,0.0656,0.7074,0.3936,-35.4996,14.8193,48.5641,-0.0000,-0.0000,-0.0000,1.0000,1.3707,0.3713,2.1085,1.0000
-6.6173,4.0593,-5.6929,0.0801,-0.7552,-0.2066,-39.6957,15.4968,43.0267,-0.0000,-0.0000,-0.0000,1.0000,1.4022,0.4140,2.0683,1.0000
-1.2588,6.9679,4.1275,-0.2339,-0.0304,0.1424,-40.2298,8.6838,32.3593,-0.0000,-0.0000,-0.0000,0.0000,-2.0447,1.1262,0.1465,1.0000
-14.3448,-3.3410,-4.1520,-4.1969,3.2630,3.8913,-32.0709,3.4409,48.9365,-0.0000,-0.0000,-0.0000,0.0000,2.4804,1.2523,1.5684,1.0000
0.1209,6.7978,5.7919,-0.1986,0.1147,0.0994,-38.7741,-1.3565,27.3117,-0.0000,-0.0000,-0.0000,0.0000,-1.9482,0.9554,0.0786,1.0000
0.4967,5.0660,7.5789,0.1321,0.2178,0.2896,-38.0829,1.4084,10.8719,-0.0000,-0.0000,-0.0000,0.0000,-1.5790,0.8158,-0.1146,1.0000
1.9836,5.4790,6.6000,-0.0345,-0.0444,-0.1090,-39.9002,10.6064,9.7672,-0.0000,-0.0000,-0.0000,0.0000,-1.4013,0.7512,-0.1984,1.0000
1.0542,4.8513,7.8602,0.2623,-0.0706,0.1241,-42.5171,8.7524,10.9497,-0.0000,-0.0000,-0.0000,0.0000,-1.4034,0.7478,-0.1783,1.0000
0.5518,5.6280,6.5562,-0.0043,0.0182,-0.0004,-41.4612,8.7112,6.2408,-0.0000,-0.0000,-0.0000,0.0000,-1.4407,0.7681,-0.1753,1.0000
0.7249,5.5150,7.1129,0.0403,-0.0193,0.0056,-43.5898,7.9056,3.6514,-0.0000,-0.0000,-0.0000,0.0000,-1.4524,0.7116,-0.1260,1.0000
1.2625,5.1679,7.4258,-0.1189,0.0662,0.0928,-42.3889,6.8176,3.8589,-0.0000,-0.0000,-0.0000,0.0000,-1.3821,0.6516,-0.1243,1.0000
0.6467,5.3847,6.4698,-0.0301,-0.0125,-0.0922,-42.9626,7.7454,5.9265,-0.0000,-0.0000,-0.0000,0.0000,-1.4764,0.6918,-0.1083,1.0000
-1.0198,5.7270,6.5466,0.0441,-0.2560,-0.0658,-48.7396,-5.6442,4.7623,-0.0000,-0.0000,-0.0000,0.0000,-1.7396,0.7184,0.0971,1.0000
0.5999,5.6937,6.3877,-0.0152,-0.0485,0.0680,-45.6558,5.9723,6.4285,-0.0000,-0.0000,-0.0000,0.0000,-1.4853,0.6977,-0.1145,1.0000
0.8465,4.8416,7.2036,-0.2233,0.1460,0.1260,-45.1065,7.5607,5.2750,-0.0000,-0.0000,-0.0000,0.0000,-1.4300,0.6638,-0.1213,1.0000
0.3885,4.8018,6.6789,-0.0209,0.0031,0.0067,-44.0002,8.6014,5.2017,-0.0000,-0.0000,-0.0000,0.0000,-1.3820,0.6630,-0.1457,1.0000
1.3583,5.4429,6.7126,-0.0160,-0.0391,-0.1333,-45.1202,10.1700,3.6301,-0.0000,-0.0000,-0.0000,0.0000,-1.4184,0.6711,-0.1204,1.0000
1.3976,5.4886,7.3670,0.1089,-0.0919,-0.0615,-44.6167,7.2632,3.0396,-0.0000,-0.0000,-0.0000,0.0000,-1.4072,0.6520,-0.1204,1.0000
3.8339,4.3113,6.8548,-0.2148,-0.0169,-0.2025,-39.5004,23.9548,3.8788,-0.0000,-0.0000,-0.0000,0.0000,-0.9088,0.5733,-0.4826,1.0000
2.8389,4.4674,7.1425,-0.0490,-0.0042,0.0278,-40.4175,18.8980,4.4342,-0.0000,-0.0000,-0.0000,0.0000,-1.0252,0.5956,-0.4283,1.0000
1.7555,5.0330,7.3847,0.2318,-0.6056,-0.7656,-40.5548,2.4796,10.3302,-0.0000,-0.0000,-0.0000,0.0000,-1.6242,0.7930,-0.2835,1.0000
0.5175,6.6342,5.5967,0.0697,0.3197,0.1643,-25.6042,-20.7443,33.8486,-0.0000,-0.0000,-0.0000,0.0000,-2.2256,0.8991,-0.1539,1.0000
2.1208,7.2831,4.1219,0.0074,-0.6261,-0.4667,-38.6124,1.5869,21.7529,-0.0000,-0.0000,-0.0000,0.0000,-1.8095,0.9251,-0.2787,1.0000
-0.4300,7.7299,2.4393,0.3954,0.2728,-0.1327,75.8881,3.5889,50.9460,-0.0000,-0.0000,-0.0000,0.0000,2.1424,1.4882,0.6214,1.0000
-2.5097,8.3846,-0.2085,-0.2668,0.0864,0.6273,67.0135,5.9647,55.9967,-0.0000,-0.0000,-0.0000,0.0000,-0.1467,1.5324,3.0645,1.0000
-2.9774,7.9032,-2.2764,0.6002,0.3195,-0.8338,33.1161,65.9988,23.7015,-0.0000,-0.0000,-0.0000,0.0000,0.6255,0.8903,2.3958,1.0000
-2.6001,8.4391,1.7912,-0.3166,0.8219,0.3139,-0.1328,16.5451,54.0115,-0.0000,-0.0000,-0.0000,0.0000,2.4743,1.3688,0.9545,1.0000
-1.1616,7.7061,-3.2075,0.3747,0.4439,-0.1708,10.8566,37.4344,33.9218,-0.0000,-0.0000,-0.0000,0.0000,0.8740,1.0531,2.6762,1.0000
-4.6901,7.0208,-0.4717,-0.6626,0.3286,1.2402,-9.4833,-0.8606,75.3342,-0.0000,-0.0000,-0.0000,0.0000,-3.0341,1.5243,0.1220,1.0000
0.6898,6.6131,-4.0244,-1.0248,-0.2513,0.3448,-12.4496,-8.7814,42.0792,-0.0000,-0.0000,-0.0000,0.0000,-1.3632,1.4415,-1.7876,1.0000
2.4984,9.2865,-0.1264,0.8115,-0.0777,-1.4653,-1.8845,-7.7789,44.2032,-0.0000,-0.0000,-0.0000,0.0000,0.9859,1.3709,2.1922,1.0000
-0.6021,6.6150,-4.3087,0.2418,-0.4635,0.7021,-4.2542,23.2529,39.5294,-0.0000,-0.0000,-0.0000,0.0000,-0.0537,1.1014,-3.1037,1.0000
-1.8157,7.8189,-1.4203,0.9374,0.7652,0.1709,15.4297,34.1202,48.4055,-0.0000,-0.0000,-0.0000,0.0000,0.2115,1.1542,3.0110,1.0000
0.6396,6.8297,-4.5789,-0.2540,-0.1056,0.4305,-3.2181,32.4814,40.6021,-0.0000,-0.0000,-0.0000,0.0000,-0.4596,0.9481,-2.9117,1.0000
1.6377,7.8462,-2.5611,-0.7523,-0.5202,0.0188,17.7551,-15.3778,59.4070,-0.0000,-0.0000,-0.0000,0.0000,-1.8816,1.4155,-1.9954,1.0000
0.2952,8.4607,1.5299,-0.0115,-0.3689,-0.0609,28.3066,-27.9648,35.9375,-0.0000,-0.0000,-0.0000,0.0000,2.3208,1.3302,-0.1904,1.0000
1.1904,9.7592,4.5426,1.0254,-0.1252,-1.1528,83.8043,-7.9315,44.5221,-0.0000,-0.0000,-0.0000,0.0000,0.8048,1.3776,0.9743,1.0000
-2.8993,8.9198,2.8681,-0.2065,0.1384,0.4449,47.0551,-9.4681,28.3600,-0.0000,-0.0000,-0.0000,0.0000,1.1803,1.4280,0.5822,1.0000
-1.0177,8.5272,-0.3345,0.1973,0.0472,-0.1390,59.5505,6.5125,34.7427,-0.0000,-0.0000,-0.0000,0.0000,-0.2579,1.3965,2.1470,1.0000
-1.4929,8.4999,0.5271,0.0556,0.0864,-0.0811,57.6736,-0.2319,38.9999,-0.0000,-0.0000,-0.0000,0.0000,0.4480,1.4258,1.6163,1.0000
-1.2072,8.2763,-0.0591,-0.0669,0.0374,0.1070,54.8126,-0.4272,38.5544,-0.0000,-0.0000,-0.0000,0.0000,0.3632,1.4456,1.7413,1.0000
-0.5442,9.2543,2.5283,0.3204,-0.2091,-0.0040,36.5829,-17.7628,35.6674,-0.0000,-0.0000,-0.0000,0.0000,2.1189,1.5107,0.1193,1.0000
-1.7482,7.3905,-5.5230,0.0136,-0.1198,0.0495,53.6240,32.4356,33.6395,-0.0000,-0.0000,-0.0000,0.0000,-0.6867,1.0192,2.8351,1.0000
-3.2203,6.3279,2.6535,-0.8022,1.3790,0.6951,-22.2900,-12.1506,59.2773,-0.0000,-0.0000,-0.0000,0.0000,-2.8075,1.1762,0.2259,1.0000
-0.9375,5.1557,8.1735,1.1790,0.6868,-0.1352,-41.8869,-4.5837,0.5508,-0.0000,-0.0000,-0.0000,0.0000,-2.4088,1.0196,0.4338,1.0000
-1.6699,6.5610,5.2132,-0.4745,0.0193,0.1096,-43.4326,5.7632,-9.3704,-0.0000,-0.0000,-0.0000,0.0000,-1.8998,0.8765,0.2405,1.0000
-2.5004,6.1998,6.6329,0.1327,0.1431,0.2911,-41.7465,2.9419,-7.9041,-0.0000,-0.0000,-0.0000,0.0000,-1.8258,0.8855,0.2539,1.0000
-2.1905,5.9852,6.2298,-0.1200,0.0921,0.1656,-42.7689,1.3519,-7.7393,-0.0000,-0.0000,-0.0000,0.0000,-1.7487,0.8210,0.2416,1.0000
-1.6163,5.9951,5.9953,-0.0659,0.0534,0.0186,-41.5222,5.3131,-8.8593,-0.0000,-0.0000,-0.0000,0.0000,-1.6499,0.8231,0.2276,1.0000
-1.6642,6.0911,5.7218,-0.1076,-0.0152,0.0216,-42.2546,6.7169,-7.7103,-0.0000,-0.0000,-0.0000,0.0000,-1.6048,0.8211,0.2206,1.0000
-1.6982,6.2495,6.3003,0.0518,0.0180,-0.0091,-42.5552,4.7455,-8.2703,-0.0000,-0.0000,-0.0000,0.0000,-1.6086,0.8259,0.2561,1.0000
-1.5950,6.5602,5.9848,-0.0859,0.0653,0.0210,-43.4937,3.7949,-10.0006,-0.0000,-0.0000,-0.0000,0.0000,-1.5520,0.7945,0.2624,1.0000
-2.1762,5.8047,6.2258,0.0982,0.0131,0.1164,-43.6752,6.7093,-10.3775,-0.0000,-0.0000,-0.0000,0.0000,-1.4914,0.8051,0.2491,1.0000
-1.7386,6.2136,6.2065,-0.0467,0.0201,0.0322,-41.2247,8.6319,-10.0632,-0.0000,-0.0000,-0.0000,0.0000,-1.4670,0.7842,0.2409,1.0000
-1.7249,6.0092,6.3676,-0.0844,0.0674,0.1637,-43.1442,9.7870,-9.9167,-0.0000,-0.0000,-0.0000,0.0000,-1.3962,0.7743,0.2198,1.0000
-1.2539,5.9239,6.4466,-0.0137,-0.3979,-0.1137,-42.8177,6.9412,-6.8298,-0.0000,-0.0000,-0.0000,0.0000,-1.4592,0.7621,0.1663,1.0000
-0.8876,3.6662,8.3367,-0.7587,0.8059,-0.0960,-36.6714,-6.6101,-5.3543,-0.0000,-0.0000,-0.0000,0.0000,-1.6949,0.3518,0.2458,1.0000
-4.9494,5.3235,5.9156,0.0368,-0.1365,0.1021,-38.1027,-12.9822,-11.9217,-0.0000,-0.0000,-0.0000,0.0000,-1.9779,0.6297,0.5814,1.0000
-2.9725,3.8741,7.5715,0.3922,-0.3071,0.1300,-36.5433,-12.1201,-6.3400,-0.0000,-0.0000,-0.0000,0.0000,-1.9475,0.5090,0.3024,1.0000
-2.6590,4.9268,7.1078,-0.0467,-0.0608,-0.0440,-35.4416,-11.6394,-4.8203,-0.0000,-0.0000,-0.0000,0.0000,-1.9955,0.5568,0.3608,1.0000
-3.5412,3.4150,7.1867,-0.9396,0.2562,0.3580,-36.9278,-10.9985,-11.3388,-0.0000,-0.0000,-0.0000,0.0000,-1.7867,0.3204,0.4173,1.0000
-0.1346,3.8785,8.0237,0.0797,0.1034,-0.1148,-40.7166,-1.2558,0.1205,-0.0000,-0.0000,-0.0000,0.0000,-1.6446,0.4646,0.1408,1.0000
-0.3622,3.6654,8.7468,0.1719,0.3252,0.1609,-41.6443,-5.7678,1.7151,-0.0000,-0.0000,-0.0000,0.0000,-1.7302,0.4836,0.1145,1.0000
-2.1209,3.7392,7.8716,-1.2489,-0.3137,0.2027,-41.9281,-7.2464,-3.0670,-0.0000,-0.0000,-0.0000,0.0000,-1.6863,0.1725,0.1441,1.0000
0.0866,4.3321,7.1654,-0.1515,0.4094,-0.0794,-39.3417,-8.2809,6.9473,-0.0000,-0.0000,-0.0000,0.0000,-1.8516,0.5042,0.0827,1.0000
0.1107,4.6380,10.9779,0.6764,-0.1469,-0.3395,-40.1062,-6.0394,-3.2013,-0.0000,-0.0000,-0.0000,0.0000,-1.7842,0.4721,0.2062,1.0000
-1.7754,4.6082,7.6488,-1.1982,0.4162,0.4287,-41.2018,-11.0382,1.3321,-0.0000,-0.0000,-0.0000,0.0000,-1.7992,0.3082,0.2381,1.0000
-1.9288,4.5891,7.7255,-0.0520,-0.1522,-0.0843,-47.4609,-0.3799,11.5784,-0.0000,-0.0000,-0.0000,0.0000,-1.9404,0.5294,0.1850,1.0000
-0.9731,4.8300,7.5685,0.0639,-0.0994,-0.0822,-43.4891,-3.1097,17.5369,-0.0000,-0.0000,-0.0000,0.0000,-2.0266,0.5696,0.1350,1.0000
0.1213,5.2862,7.0773,0.0126,-0.2941,0.1548,-33.3420,-12.3749,23.9685,-0.0000,-0.0000,-0.0000,0.0000,-2.1546,0.5827,-0.0387,1.0000
0.0834,2.1219,9.8263,0.1412,-0.1416,-0.1365,-30.1392,-18.5043,13.1546,-0.0000,-0.0000,-0.0000,0.0000,-2.1417,0.3289,-0.0382,1.0000
0.5225,4.0264,7.7099,-0.0209,-0.1712,-0.0421,-23.9380,-14.0564,23.7244,-0.0000,-0.0000,-0.0000,0.0000,-2.2447,0.4736,-0.2359,1.0000
0.5263,3.8789,7.7814,-0.5354,0.2592,0.5293,-27.0493,-17.0441,13.2721,-0.0000,-0.0000,-0.0000,0.0000,-2.2153,0.3204,-0.0923,1.0000
-0.3956,4.9173,7.1461,-0.2461,0.1648,0.4051,-26.9867,-14.5996,12.9868,-0.0000,-0.0000,-0.0000,0.0000,-2.0378,0.4878,-0.0662,1.0000
-1.4570,4.4753,7.7617,0.0886,0.0606,0.0129,-38.4003,-2.0081,-0.7019,-0.0000,-0.0000,-0.0000,0.0000,-1.7661,0.4844,0.1834,1.0000
1.1719,3.7270,8.1813,0.2175,0.0777,-0.1248,-37.8952,8.2703,-6.8863,-0.0000,-0.0000,-0.0000,0.0000,-1.3800,0.3598,0.1046,1.0000
