e70c4664-4450-4133-bbe5-052ac79d9bfc,DS,1659772092967
-0.8493,3.4636,8.4178,0.2164,-0.0129,-0.0110,-41.2567,14.4760,-12.9929,-0.0000,-0.0000,-0.0000,0.0000,-1.2530,0.3513,0.1864,1.0000
-2.0295,3.8664,7.3228,0.3289,-0.9661,-0.4373,-39.6423,-9.6970,5.5481,-0.0000,-0.0000,-0.0000,0.0000,-1.7685,0.5086,0.0710,1.0000
-1.2768,4.4865,7.5387,-0.1025,1.0153,0.1929,-46.4920,-0.5890,-8.0124,-0.0000,-0.0000,-0.0000,0.0000,-1.6165,0.5517,0.3819,1.0000
-4.0172,4.6711,5.7682,-0.4845,0.2117,0.4319,-45.6512,8.5205,-16.0385,-0.0000,-0.0000,-0.0000,0.0000,-1.4906,0.6043,0.4670,1.0000
-1.6576,2.7658,8.8107,0.0096,-0.1414,0.2628,-39.0350,16.1682,-14.3311,-0.0000,-0.0000,-0.0000,0.0000,-1.1754,0.3807,0.2102,1.0000
-1.6551,4.1665,7.1289,0.0322,-0.4797,-0.4535,-40.0436,-8.1192,3.8437,-0.0000,-0.0000,-0.0000,0.0000,-1.7494,0.5952,0.1211,1.0000
-1.4261,4.6854,7.9550,0.1425,-0.1514,-0.1145,-41.7709,-10.6613,3.1876,-0.0000,-0.0000,-0.0000,0.0000,-1.8742,0.5421,0.1654,1.0000
-1.7003,4.0430,8.8411,0.7991,-0.2551,-0.8730,-44.5389,4.5639,-9.1431,-0.0000,-0.0000,-0.0000,0.0000,-1.5382,0.6119,0.2798,1.0000
-1.8597,3.9485,8.5679,0.1425,-0.0203,0.0107,-41.8411,6.9763,-11.3907,-0.0000,-0.0000,-0.0000,0.0000,-1.3928,0.4688,0.2417,1.0000
-3.6418,3.0718,7.3153,-0.2190,0.6258,0.8913,-41.4581,6.7291,-8.0673,-0.0000,-0.0000,-0.0000,0.0000,-1.5438,0.5027,0.2556,1.0000
-2.3946,3.3954,8.1804,0.0628,-0.0193,-0.0347,-40.8920,7.7789,-11.6119,-0.0000,-0.0000,-0.0000,0.0000,-1.3800,0.4392,0.2478,1.0000
-0.2539,4.0956,8.1796,0.0160,0.0299,-0.0351,-41.2491,12.6572,-11.4426,-0.0000,-0.0000,-0.0000,0.0000,-1.2521,0.4262,0.1990,1.0000
-0.2782,3.0110,8.0820,0.0643,0.1486,-0.3866,-38.9328,-7.0740,2.7176,-0.0000,-0.0000,-0.0000,0.0000,-1.7681,0.4145,0.0681,1.0000
-4.7973,5.6511,5.3188,0.2358,0.1529,-0.0555,-36.8286,-12.8845,-12.1918,-0.0000,-0.0000,-0.0000,0.0000,-2.1107,0.7084,0.6529,1.0000
-3.2886,5.3537,6.3823,-0.7429,-0.6054,-0.0070,-36.6165,-14.5752,-3.7994,-0.0000,-0.0000,-0.0000,0.0000,-2.0359,0.6006,0.3829,1.0000
-2.4156,3.2602,8.3053,0.0790,0.2715,0.1298,-39.5325,-6.2515,-6.6391,-0.0000,-0.0000,-0.0000,0.0000,-1.7021,0.3724,0.3273,1.0000
-3.4112,3.1396,8.7829,0.9666,-0.3587,0.3197,-40.0330,-14.0625,-5.5542,-0.0000,-0.0000,-0.0000,0.0000,-1.8420,0.5384,0.1470,1.0000
-0.7392,5.2655,7.3103,0.2286,0.0278,-0.0398,-41.6443,-7.5943,4.7668,-0.0000,-0.0000,-0.0000,0.0000,-1.8300,0.6440,0.1033,1.0000
-0.8255,4.4299,8.1120,-0.0147,-0.0615,-0.0385,-39.8605,-11.5067,4.1595,-0.0000,-0.0000,-0.0000,0.0000,-1.8714,0.5075,0.0876,1.0000
-1.0353,5.2499,6.8718,-0.2670,0.0777,0.0793,-39.3951,-10.2417,4.5914,-0.0000,-0.0000,-0.0000,0.0000,-1.8707,0.5456,0.1585,1.0000
-1.8622,5.4015,6.8685,0.1208,0.2419,0.1876,-43.0862,-3.4958,0.1175,-0.0000,-0.0000,-0.0000,0.0000,-1.7739,0.7142,0.2444,1.0000
-1.0274,5.1210,6.8483,-0.7606,-0.2726,-0.1226,-41.9830,-5.2383,5.3757,-0.0000,-0.0000,-0.0000,0.0000,-1.8654,0.5178,0.1056,1.0000
-1.8841,5.4583,6.6463,-0.6511,-0.7454,-0.3385,-43.9606,-4.9362,2.2354,-0.0000,-0.0000,-0.0000,0.0000,-1.9098,0.5434,0.1247,1.0000
-0.6790,5.1281,7.0524,0.1725,0.5042,0.3358,-39.3997,-10.9604,6.7886,-0.0000,-0.0000,-0.0000,0.0000,-1.9224,0.6689,0.1922,1.0000
3.0404,4.1416,11.1989,0.8450,-0.2428,-1.4391,-34.8740,24.7482,-17.0715,-0.0000,-0.0000,-0.0000,0.0000,-1.2382,0.4592,0.3121,1.0000
-3.1730,3.1615,8.8787,0.0569,0.1237,0.0962,-39.6637,6.6391,-17.1906,-0.0000,-0.0000,-0.0000,0.0000,-1.4481,0.3824,0.3605,1.0000
-2.1593,4.3243,8.5233,0.1110,-0.0642,-0.0881,-41.6687,8.3420,-16.6824,-0.0000,-0.0000,-0.0000,0.0000,-1.4428,0.4176,0.3520,1.0000
-2.9411,3.8899,6.9770,-0.1504,-0.0655,-0.0677,-41.8076,5.6610,-16.6183,-0.0000,-0.0000,-0.0000,0.0000,-1.4750,0.4118,0.3396,1.0000
-2.5388,4.0829,7.8357,0.0991,-0.0434,-0.1075,-42.9901,3.7491,-15.6235,-0.0000,-0.0000,-0.0000,0.0000,-1.4905,0.4087,0.3462,1.0000
-3.6854,3.9361,6.7349,-0.2580,0.0806,0.1771,-41.9998,-1.5213,-14.4882,-0.0000,-0.0000,-0.0000,0.0000,-1.6209,0.5014,0.3558,1.0000
-2.7798,3.5785,8.4874,0.2563,-0.0316,0.0114,-42.4194,2.2629,-16.0980,-0.0000,-0.0000,-0.0000,0.0000,-1.5169,0.4488,0.3605,1.0000
-2.8489,3.2573,7.8166,-0.5437,-1.2303,0.6243,-41.5070,2.7100,-7.8171,-0.0000,-0.0000,-0.0000,0.0000,-1.4352,0.1804,0.0847,1.0000
0.4818,5.7693,6.3781,-0.2442,0.4015,0.5451,-39.1830,-0.4196,11.0397,-0.0000,-0.0000,-0.0000,0.0000,-1.6481,0.5930,-0.1819,1.0000
1.9294,5.5820,7.1921,0.3093,-0.2498,-0.4733,-39.5065,-3.7659,17.8818,-0.0000,-0.0000,-0.0000,0.0000,-1.7586,0.6901,-0.1807,1.0000
0.8306,6.1136,5.7466,-0.3053,0.0040,0.0813,-38.6261,-5.3360,19.2215,-0.0000,-0.0000,-0.0000,0.0000,-1.8106,0.7185,-0.1602,1.0000
1.3230,4.5980,6.5388,0.0754,-0.0348,-0.0425,-40.3000,-0.8362,12.4496,-0.0000,-0.0000,-0.0000,0.0000,-1.7066,0.6684,-0.1385,1.0000
0.1698,3.2162,9.4691,0.4710,-0.2992,-0.4646,-34.9304,-11.5204,5.0385,-0.0000,-0.0000,-0.0000,0.0000,-1.9288,0.4606,0.0179,1.0000
-4.3410,5.5373,5.7881,0.4210,0.5394,-0.0417,-33.3008,-17.0166,-10.9451,-0.0000,-0.0000,-0.0000,0.0000,-2.2394,0.6557,0.6824,1.0000
-4.0499,5.6674,5.6282,-0.4453,-0.4375,-0.3118,-30.2292,-19.0704,-0.7416,-0.0000,-0.0000,-0.0000,0.0000,-2.1962,0.5664,0.4507,1.0000
-2.2839,3.0000,9.2796,-0.0469,0.0847,0.0813,-25.6912,-19.6396,-0.4608,-0.0000,-0.0000,-0.0000,0.0000,-2.1864,0.3878,0.2697,1.0000
-2.3223,3.4744,8.1102,0.2101,-0.0988,-0.0709,-27.3590,-20.9305,1.0330,-0.0000,-0.0000,-0.0000,0.0000,-2.2906,0.4654,0.2200,1.0000
-0.8430,4.5345,7.5177,-0.2201,-0.2357,-0.0379,-26.2970,-19.6960,9.8999,-0.0000,-0.0000,-0.0000,0.0000,-2.3079,0.4747,0.0952,1.0000
-0.9963,4.1318,7.9370,0.3253,-0.1134,-0.1927,-23.5794,-20.5994,8.7143,-0.0000,-0.0000,-0.0000,0.0000,-2.4299,0.5265,0.1238,1.0000
-0.0829,2.2391,9.7418,1.7598,-0.3838,-0.3323,-22.5006,-23.5580,4.3808,-0.0000,-0.0000,-0.0000,0.0000,-2.4011,0.4911,0.0242,1.0000
-1.0406,4.3493,8.2517,0.0880,-0.0444,-0.1186,-21.6934,-20.6757,13.9511,-0.0000,-0.0000,-0.0000,0.0000,-2.5097,0.4876,0.0971,1.0000
-1.9284,3.3774,7.7813,-0.3322,0.7893,0.6710,-25.7935,-20.5368,5.6488,-0.0000,-0.0000,-0.0000,0.0000,-2.2302,0.3815,0.3466,1.0000
-2.8220,3.3372,7.8367,-0.0420,-0.1699,0.0043,-28.8132,-19.7021,3.5202,-0.0000,-0.0000,-0.0000,0.0000,-2.3008,0.4184,0.2694,1.0000
-1.9403,3.8284,8.2404,0.1615,0.0708,-0.0498,-28.2776,-16.7786,3.2349,-0.0000,-0.0000,-0.0000,0.0000,-2.2775,0.4499,0.3210,1.0000
-2.5189,3.8024,8.0194,0.0573,-0.0331,-0.1399,-27.0752,-16.7526,1.3855,-0.0000,-0.0000,-0.0000,0.0000,-2.2745,0.4172,0.3391,1.0000
-2.6982,4.0514,7.8734,0.0439,-0.1132,-0.1783,-28.2867,-15.2786,2.8214,-0.0000,-0.0000,-0.0000,0.0000,-2.2991,0.4515,0.3305,1.0000
-2.8358,4.1547,7.8522,0.0166,-0.0267,-0.0195,-25.0061,-18.5501,4.3411,-0.0000,-0.0000,-0.0000,0.0000,-2.3629,0.4594,0.3403,1.0000
-3.3223,3.7065,7.8186,0.1306,-0.0127,0.0371,-25.8179,-15.8768,3.1998,-0.0000,-0.0000,-0.0000,0.0000,-2.3058,0.4328,0.3409,1.0000
-2.7941,4.2876,6.7988,0.4365,-1.2552,-0.5070,-18.1122,-19.1162,11.1465,-0.0000,-0.0000,-0.0000,0.0000,-2.5501,0.5361,0.1208,1.0000
-1.6582,4.2524,8.5658,0.0697,-0.0329,-0.0351,-23.0377,-16.7175,5.7739,-0.0000,-0.0000,-0.0000,0.0000,-2.3399,0.4429,0.2752,1.0000
-1.7676,4.3174,8.6909,0.7227,-1.0641,-0.5149,-16.6138,-18.3945,12.9715,-0.0000,-0.0000,-0.0000,0.0000,-2.5272,0.5338,0.1189,1.0000
-1.4822,4.5414,8.0059,0.1666,0.0212,0.1053,-16.2109,-17.4316,10.3271,-0.0000,-0.0000,-0.0000,0.0000,-2.5164,0.4933,0.1919,1.0000
-1.9328,4.2041,7.6284,-0.0575,0.0523,0.0139,-16.6061,-17.1951,9.3338,-0.0000,-0.0000,-0.0000,0.0000,-2.5286,0.4878,0.2160,1.0000
-2.8948,5.3664,7.0655,0.1487,0.1443,-0.2175,-19.8898,-14.1663,8.8715,-0.0000,-0.0000,-0.0000,0.0000,-2.6707,0.5812,0.4591,1.0000
-3.3824,4.5967,6.6810,-0.4700,-0.0203,-0.1983,-17.3218,-16.5695,8.0215,-0.0000,-0.0000,-0.0000,0.0000,-2.6605,0.4550,0.5000,1.0000
-3.5815,2.8569,8.1306,-0.0727,-0.0898,-0.1962,-7.0114,-19.6335,3.1754,-0.0000,-0.0000,-0.0000,0.0000,-2.7748,0.2882,0.4185,1.0000
-3.8412,2.4670,8.3866,0.0688,-0.1923,-0.0278,-4.1061,-16.2186,5.7953,-0.0000,-0.0000,-0.0000,0.0000,-2.9163,0.3379,0.3491,1.0000
-2.6591,2.8689,8.9960,0.2571,-0.1980,-0.0551,0.5768,-14.1785,4.7363,-0.0000,-0.0000,-0.0000,0.0000,-3.0828,0.3366,0.2783,1.0000
-3.5928,3.2150,7.9906,0.0074,0.0302,0.0572,2.4765,-13.2080,5.1361,-0.0000,-0.0000,-0.0000,0.0000,3.1051,0.3505,0.3136,1.0000
-3.5755,3.0730,8.5034,0.1870,0.0071,0.0585,3.6621,-13.9145,7.9651,-0.0000,-0.0000,-0.0000,0.0000,3.0448,0.3717,0.3215,1.0000
-3.3976,3.3578,8.4722,0.1248,-0.0306,-0.0690,5.8014,-11.6699,6.1600,-0.0000,-0.0000,-0.0000,0.0000,2.9157,0.3915,0.3485,1.0000
-2.3788,3.4476,8.3893,0.1086,-0.1058,-0.1582,8.0032,-9.8389,8.6502,-0.0000,-0.0000,-0.0000,0.0000,2.7908,0.3979,0.3119,1.0000
-2.8463,3.1386,8.0630,-0.0254,-0.0661,-0.1009,12.2116,-7.8827,7.2815,-0.0000,-0.0000,-0.0000,0.0000,2.6233,0.3760,0.2880,1.0000
-2.4539,3.6537,7.9237,0.0053,-0.0316,-0.0421,16.6428,-3.1601,4.5700,-0.0000,-0.0000,-0.0000,0.0000,2.2712,0.4169,0.2615,1.0000
-2.3496,4.2671,7.4469,-0.0134,-0.0581,-0.1646,17.7322,-0.2319,4.8248,-0.0000,-0.0000,-0.0000,0.0000,1.9089,0.4365,0.2619,1.0000
-3.5792,3.9417,6.6055,-0.1962,0.1307,0.0429,14.8453,1.2146,7.3456,-0.0000,-0.0000,-0.0000,0.0000,1.8317,0.4736,0.3447,1.0000
-3.6655,2.0593,8.9229,0.1370,-0.0666,0.1673,15.5792,-1.4572,7.8064,-0.0000,-0.0000,-0.0000,0.0000,1.9005,0.4288,0.3003,1.0000
-3.3262,2.6307,8.8257,0.1704,-0.2396,-0.2820,17.3325,0.0778,4.8813,-0.0000,-0.0000,-0.0000,0.0000,1.6308,0.3745,0.2869,1.0000
-3.8276,2.5928,8.3391,-0.1647,0.1362,-0.0557,16.9159,3.8666,2.2949,-0.0000,-0.0000,-0.0000,0.0000,1.4411,0.3230,0.3479,1.0000
-3.3600,3.8324,8.2142,0.0074,0.0291,-0.0440,19.2398,1.1353,3.5507,-0.0000,-0.0000,-0.0000,0.0000,1.4848,0.3108,0.3824,1.0000
-3.4670,3.5474,7.9039,-0.0424,-0.0101,0.0105,17.6453,1.9043,2.8900,-0.0000,-0.0000,-0.0000,0.0000,1.4632,0.3052,0.3849,1.0000
-3.5146,3.3500,7.8570,-0.2293,0.0702,0.1224,19.4031,0.1892,4.1061,-0.0000,-0.0000,-0.0000,0.0000,1.4985,0.2832,0.3897,1.0000
-4.0845,2.5669,8.6744,0.2158,-0.1100,0.2008,19.8914,0.1266,2.0142,-0.0000,-0.0000,-0.0000,0.0000,1.5617,0.2927,0.3961,1.0000
-3.0558,2.8471,8.7049,0.1270,-0.0470,-0.1346,19.4138,0.1999,1.6998,-0.0000,-0.0000,-0.0000,0.0000,1.5196,0.2716,0.3852,1.0000
-3.5344,2.5221,8.1992,-0.0565,0.0576,0.0529,20.2179,-0.4944,1.2115,-0.0000,-0.0000,-0.0000,0.0000,1.5199,0.2518,0.3803,1.0000
-3.5422,2.2490,8.9210,0.0273,0.1450,0.2123,20.3644,0.6851,2.0126,-0.0000,-0.0000,-0.0000,0.0000,1.5257,0.2736,0.3627,1.0000
-4.1067,2.8153,8.2059,-0.0526,0.0423,0.1541,19.3146,2.7985,1.7822,-0.0000,-0.0000,-0.0000,0.0000,1.3862,0.2999,0.3922,1.0000
-3.3593,3.9523,7.2201,-0.1002,0.0404,0.1616,15.8875,1.3962,5.1880,-0.0000,-0.0000,-0.0000,0.0000,1.4606,0.3871,0.4265,1.0000
-2.8431,4.6584,7.3553,0.1086,0.0302,0.0310,16.6077,0.4578,5.9814,-0.0000,-0.0000,-0.0000,0.0000,1.5170,0.4437,0.4053,1.0000
-2.9763,4.6016,7.3149,-0.0563,0.0740,0.0742,14.2441,-1.9348,4.8538,-0.0000,-0.0000,-0.0000,0.0000,1.5803,0.4168,0.4070,1.0000
-2.7343,4.6514,7.8138,0.1400,-0.0120,-0.1227,12.6572,-2.8259,5.6625,-0.0000,-0.0000,-0.0000,0.0000,1.6053,0.4684,0.4357,1.0000
-2.6994,4.0792,7.9039,0.3837,-0.1618,-0.1863,13.6108,-3.2120,6.5979,-0.0000,-0.0000,-0.0000,0.0000,1.5535,0.4813,0.4318,1.0000
-2.3800,4.1468,7.8293,0.0620,-0.0116,-0.0110,13.1470,-3.6819,4.4937,-0.0000,-0.0000,-0.0000,0.0000,1.6721,0.4571,0.4022,1.0000
-4.8409,3.3949,7.7160,-0.0531,0.0346,0.2945,12.6556,-3.7796,7.3395,-0.0000,-0.0000,-0.0000,0.0000,1.6885,0.4251,0.4119,1.0000
-3.3436,3.4135,8.1384,0.2527,-0.0892,-0.1186,10.8292,-4.3579,7.6080,-0.0000,-0.0000,-0.0000,0.0000,1.7495,0.4917,0.3922,1.0000
-1.6091,3.9975,7.8256,-0.1338,-0.1488,-0.5743,13.2278,-4.9484,6.0303,-0.0000,-0.0000,-0.0000,0.0000,1.6950,0.3701,0.4033,1.0000
-4.8896,1.5979,8.0769,-0.0379,-0.0293,0.2506,17.1982,-3.0746,4.7318,-0.0000,-0.0000,-0.0000,0.0000,1.6629,0.3550,0.3922,1.0000
-3.4326,3.1204,8.3531,0.3274,-0.1320,0.0421,17.8162,0.0122,3.5431,-0.0000,-0.0000,-0.0000,0.0000,1.5839,0.4189,0.3615,1.0000
1.4112,3.9711,8.8944,1.8423,-3.4861,-1.6754,20.3857,6.7429,-12.9486,-0.0000,-0.0000,-0.0000,0.0000,1.2936,1.0370,-0.9594,1.0000
-3.2975,7.8535,-1.7211,0.4278,-0.2835,-0.0662,30.9433,17.9840,-26.5671,-0.0000,-0.0000,-0.0000,0.0000,-2.7309,1.1784,2.6110,1.0000
-3.8509,7.6428,-3.0493,0.0809,0.1254,-0.0945,30.5893,12.0667,-25.9766,-0.0000,-0.0000,-0.0000,0.0000,-2.0856,1.0907,2.6366,1.0000
-3.8949,7.0640,-3.3548,-0.0384,0.0549,0.0175,31.2195,13.3408,-26.9699,-0.0000,-0.0000,-0.0000,0.0000,-1.6113,1.0506,2.5354,1.0000
-2.2990,8.2045,-2.6619,-0.2137,-0.0591,0.1837,35.8566,6.2790,-19.5328,-0.0000,-0.0000,-0.0000,0.0000,-1.5736,1.2393,2.5595,1.0000
-1.4101,8.0013,-1.1926,-0.1702,-0.0696,0.2021,33.4427,-9.5032,-21.3776,-0.0000,-0.0000,-0.0000,0.0000,-1.6866,1.4129,2.6944,1.0000
-0.9751,7.9940,-1.6005,-0.0198,0.0570,0.0840,32.0953,-10.0723,-21.6232,-0.0000,-0.0000,-0.0000,0.0000,-1.7274,1.4045,2.7223,1.0000
-0.5248,8.3375,-0.7648,-0.1837,-0.1746,-0.0483,24.7437,-12.5092,-27.6886,-0.0000,-0.0000,-0.0000,0.0000,-1.7490,1.5220,2.6426,1.0000
6.4443,2.9582,10.7381,0.3571,-0.2890,-0.2581,16.6626,-8.6182,-7.4707,-0.0000,-0.0000,-0.0000,0.0000,3.0298,0.4519,-0.3717,1.0000
1.6236,3.3440,8.6519,0.5690,-0.1825,-1.0209,18.7653,-4.6631,-4.6600,-0.0000,-0.0000,-0.0000,0.0000,2.4097,0.5677,-0.1216,1.0000
-0.6591,5.4813,6.8658,-0.0927,-0.0325,-0.0500,19.0842,4.3915,-2.6993,-0.0000,-0.0000,-0.0000,0.0000,1.8918,0.6832,-0.0400,1.0000
5.3004,6.3755,9.2363,3.2120,-5.0550,-3.7337,18.2480,13.1561,-8.8791,-0.0000,-0.0000,-0.0000,0.0000,-0.7629,1.4383,1.1611,1.0000
-4.5427,6.9234,-3.4204,-0.0637,-0.0540,0.1511,28.4027,20.2576,-31.7261,-0.0000,-0.0000,-0.0000,0.0000,-2.0541,1.0747,2.3169,1.0000
-4.2997,7.2439,-3.3613,0.3044,-0.1039,-0.3975,26.9913,18.1137,-32.4600,-0.0000,-0.0000,-0.0000,0.0000,-1.7525,0.9013,2.3080,1.0000
-4.0550,7.0125,-2.9105,-0.1705,0.1039,0.1918,33.5785,15.4099,-24.2554,-0.0000,-0.0000,-0.0000,0.0000,-1.5989,1.1238,2.3210,1.0000
-3.8739,7.5700,-3.1660,0.3281,-0.0708,-0.2534,29.1260,17.0975,-27.7191,-0.0000,-0.0000,-0.0000,0.0000,-1.4997,0.9710,2.3199,1.0000
-3.7598,6.7232,-5.6135,-5.0587,5.1179,0.8706,32.8751,30.2597,-0.5905,-0.0000,-0.0000,-0.0000,0.0000,1.5086,1.3417,0.6133,1.0000
0.9984,6.1373,5.8868,-0.2148,0.1806,-0.0334,19.8715,2.4109,2.3315,-0.0000,-0.0000,-0.0000,0.0000,2.7242,0.8292,-0.0896,1.0000
1.0884,3.6262,8.6419,0.2597,-0.2021,-0.0815,20.8008,-1.8097,-2.3499,-0.0000,-0.0000,-0.0000,0.0000,2.8605,0.5672,-0.1687,1.0000
0.6797,3.5449,7.9410,0.0460,0.0314,0.1232,18.5852,-3.7338,-1.6052,-0.0000,-0.0000,-0.0000,0.0000,2.6196,0.4910,-0.1596,1.0000
1.0756,3.2193,8.5147,-0.0416,-0.0174,-0.0093,19.2291,-3.3203,-3.9307,-0.0000,-0.0000,-0.0000,0.0000,2.2594,0.4510,-0.1528,1.0000
0.7456,3.4642,8.4043,-0.1166,0.0244,-0.0920,19.8624,-3.6331,-2.6276,-0.0000,-0.0000,-0.0000,0.0000,1.8881,0.4295,-0.1012,1.0000
0.1429,2.7942,8.0950,-0.2178,0.0949,0.0898,19.3878,-4.1931,-2.3254,-0.0000,-0.0000,-0.0000,0.0000,1.8343,0.3985,-0.0924,1.0000
0.4668,3.3755,8.1132,-0.7951,0.1804,-0.0664,19.4077,-5.4428,-4.4739,-0.0000,-0.0000,-0.0000,0.0000,1.7215,0.2621,-0.0720,1.0000
0.4528,2.1329,9.0346,0.8858,-0.0429,-0.4022,21.6827,-0.0443,-6.5048,-0.0000,-0.0000,-0.0000,0.0000,1.4698,0.3840,-0.0523,1.0000
-0.5762,3.2894,8.2246,-0.1353,0.0082,0.0423,21.5698,2.0630,-2.8778,-0.0000,-0.0000,-0.0000,0.0000,1.4877,0.4202,0.0234,1.0000